wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230823_114443-n44p2ahz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-surf-67
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/n44p2ahz
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 5/50:  59%|█████▉    | 1571/2673 [05:16<03:40,  5.01it/s]
Epoch 5/50:  59%|█████▉    | 1572/2673 [05:17<03:39,  5.02it/s]
Epoch 5/50:  59%|█████▉    | 1573/2673 [05:17<03:40,  5.00it/s]
Epoch 5/50:  59%|█████▉    | 1574/2673 [05:17<03:39,  5.00it/s]
Epoch 5/50:  59%|█████▉    | 1575/2673 [05:17<03:38,  5.02it/s]
Epoch 5/50:  59%|█████▉    | 1576/2673 [05:17<03:38,  5.02it/s]
Epoch 5/50:  59%|█████▉    | 1577/2673 [05:18<03:37,  5.03it/s]
Epoch 5/50:  59%|█████▉    | 1578/2673 [05:18<03:39,  4.98it/s]
Epoch 5/50:  59%|█████▉    | 1579/2673 [05:18<03:40,  4.96it/s]
Epoch 5/50:  59%|█████▉    | 1580/2673 [05:18<03:41,  4.94it/s]
Epoch 5/50:  59%|█████▉    | 1581/2673 [05:18<03:41,  4.94it/s]
Epoch 5/50:  59%|█████▉    | 1582/2673 [05:19<03:39,  4.98it/s]
Epoch 5/50:  59%|█████▉    | 1583/2673 [05:19<03:38,  4.99it/s]
Epoch 5/50:  59%|█████▉    | 1584/2673 [05:19<03:38,  4.98it/s]
Epoch 5/50:  59%|█████▉    | 1585/2673 [05:19<03:36,  5.02it/s]
Epoch 5/50:  59%|█████▉    | 1586/2673 [05:19<03:36,  5.02it/s]
Epoch 5/50:  59%|█████▉    | 1587/2673 [05:20<03:36,  5.01it/s]
Epoch 5/50:  59%|█████▉    | 1588/2673 [05:20<03:37,  5.00it/s]
Epoch 5/50:  59%|█████▉    | 1589/2673 [05:20<03:37,  4.99it/s]
Epoch 5/50:  59%|█████▉    | 1590/2673 [05:20<03:39,  4.94it/s]
Epoch 5/50:  60%|█████▉    | 1591/2673 [05:20<03:38,  4.94it/s]
Epoch 5/50:  60%|█████▉    | 1592/2673 [05:21<03:37,  4.97it/s]
Epoch 5/50:  60%|█████▉    | 1593/2673 [05:21<03:38,  4.94it/s]
Epoch 5/50:  60%|█████▉    | 1594/2673 [05:21<03:37,  4.96it/s]
Epoch 5/50:  60%|█████▉    | 1595/2673 [05:21<03:36,  4.98it/s]
Epoch 5/50:  60%|█████▉    | 1596/2673 [05:21<03:36,  4.98it/s]
Epoch 5/50:  60%|█████▉    | 1597/2673 [05:22<03:34,  5.01it/s]
Epoch 5/50:  60%|█████▉    | 1598/2673 [05:22<03:35,  4.98it/s]
Epoch 5/50:  60%|█████▉    | 1599/2673 [05:22<03:36,  4.97it/s]
Epoch 5/50:  60%|█████▉    | 1600/2673 [05:22<03:37,  4.92it/s]
Epoch 5/50:  60%|█████▉    | 1601/2673 [05:22<03:37,  4.93it/s]
Epoch 5/50:  60%|█████▉    | 1602/2673 [05:23<03:37,  4.93it/s]
Epoch 5/50:  60%|█████▉    | 1603/2673 [05:23<03:37,  4.91it/s]
Epoch 5/50:  60%|██████    | 1604/2673 [05:23<03:35,  4.96it/s]
Epoch 5/50:  60%|██████    | 1605/2673 [05:23<03:34,  4.98it/s]
Epoch 5/50:  60%|██████    | 1606/2673 [05:23<03:34,  4.98it/s]
Epoch 5/50:  60%|██████    | 1607/2673 [05:24<03:34,  4.97it/s]
Epoch 5/50:  60%|██████    | 1608/2673 [05:24<03:36,  4.93it/s]
Epoch 5/50:  60%|██████    | 1609/2673 [05:24<03:34,  4.97it/s]
Epoch 5/50:  60%|██████    | 1610/2673 [05:24<03:34,  4.96it/s]
Epoch 5/50:  60%|██████    | 1611/2673 [05:24<03:36,  4.91it/s]
Epoch 5/50:  60%|██████    | 1612/2673 [05:25<03:35,  4.92it/s]
Epoch 5/50:  60%|██████    | 1613/2673 [05:25<03:36,  4.89it/s]
Epoch 5/50:  60%|██████    | 1614/2673 [05:25<03:33,  4.95it/s]
Epoch 5/50:  60%|██████    | 1615/2673 [05:25<03:31,  4.99it/s]
Epoch 5/50:  60%|██████    | 1616/2673 [05:25<03:31,  5.01it/s]
Epoch 5/50:  60%|██████    | 1617/2673 [05:26<03:33,  4.94it/s]
Epoch 5/50:  61%|██████    | 1618/2673 [05:26<03:31,  4.98it/s]
Epoch 5/50:  61%|██████    | 1619/2673 [05:26<03:30,  5.00it/s]
Epoch 5/50:  61%|██████    | 1620/2673 [05:26<03:29,  5.02it/s]
Epoch 5/50:  61%|██████    | 1621/2673 [05:26<03:29,  5.03it/s]
Epoch 5/50:  61%|██████    | 1622/2673 [05:27<03:29,  5.01it/s]
Epoch 5/50:  61%|██████    | 1623/2673 [05:27<03:28,  5.03it/s]
Epoch 5/50:  61%|██████    | 1624/2673 [05:27<03:28,  5.02it/s]
Epoch 5/50:  61%|██████    | 1625/2673 [05:27<03:28,  5.03it/s]
Epoch 5/50:  61%|██████    | 1626/2673 [05:27<03:27,  5.04it/s]
Epoch 5/50:  61%|██████    | 1627/2673 [05:28<03:28,  5.02it/s]
Epoch 5/50:  61%|██████    | 1628/2673 [05:28<03:29,  4.99it/s]
Epoch 5/50:  61%|██████    | 1629/2673 [05:28<03:29,  4.99it/s]
Epoch 5/50:  61%|██████    | 1630/2673 [05:28<03:28,  5.00it/s]
Epoch 5/50:  61%|██████    | 1631/2673 [05:28<03:31,  4.92it/s]
Epoch 5/50:  61%|██████    | 1632/2673 [05:29<03:30,  4.95it/s]
Epoch 5/50:  61%|██████    | 1633/2673 [05:29<03:29,  4.97it/s]
Epoch 5/50:  61%|██████    | 1634/2673 [05:29<03:27,  5.00it/s]
Epoch 5/50:  61%|██████    | 1635/2673 [05:29<03:29,  4.95it/s]
Epoch 5/50:  61%|██████    | 1636/2673 [05:29<03:29,  4.94it/s]
Epoch 5/50:  61%|██████    | 1637/2673 [05:30<03:28,  4.96it/s]
Epoch 5/50:  61%|██████▏   | 1638/2673 [05:30<03:27,  4.98it/s]
Epoch 5/50:  61%|██████▏   | 1639/2673 [05:30<03:26,  5.02it/s]
Epoch 5/50:  61%|██████▏   | 1640/2673 [05:30<03:25,  5.03it/s]
Epoch 5/50:  61%|██████▏   | 1641/2673 [05:30<03:27,  4.96it/s]
Epoch 5/50:  61%|██████▏   | 1642/2673 [05:31<03:26,  4.99it/s]
Epoch 5/50:  61%|██████▏   | 1643/2673 [05:31<03:30,  4.88it/s]
Epoch 5/50:  62%|██████▏   | 1644/2673 [05:31<03:28,  4.94it/s]
Epoch 5/50:  62%|██████▏   | 1645/2673 [05:31<03:27,  4.95it/s]
Epoch 5/50:  62%|██████▏   | 1646/2673 [05:31<03:26,  4.98it/s]
Epoch 5/50:  62%|██████▏   | 1647/2673 [05:32<03:25,  4.99it/s]
Epoch 5/50:  62%|██████▏   | 1648/2673 [05:32<03:28,  4.93it/s]
Epoch 5/50:  62%|██████▏   | 1649/2673 [05:32<03:26,  4.96it/s]
Epoch 5/50:  62%|██████▏   | 1650/2673 [05:32<03:25,  4.97it/s]
Epoch 5/50:  62%|██████▏   | 1651/2673 [05:32<03:31,  4.82it/s]
Epoch 5/50:  62%|██████▏   | 1652/2673 [05:33<03:29,  4.88it/s]
Epoch 5/50:  62%|██████▏   | 1653/2673 [05:33<03:29,  4.86it/s]
Epoch 5/50:  62%|██████▏   | 1654/2673 [05:33<03:28,  4.90it/s]
Epoch 5/50:  62%|██████▏   | 1655/2673 [05:33<03:26,  4.93it/s]
Epoch 5/50:  62%|██████▏   | 1656/2673 [05:33<03:24,  4.97it/s]
Epoch 5/50:  62%|██████▏   | 1657/2673 [05:34<03:24,  4.98it/s]
Epoch 5/50:  62%|██████▏   | 1658/2673 [05:34<03:23,  4.98it/s]
Epoch 5/50:  62%|██████▏   | 1659/2673 [05:34<03:23,  4.99it/s]
Epoch 5/50:  62%|██████▏   | 1660/2673 [05:34<03:23,  4.97it/s]
Epoch 5/50:  62%|██████▏   | 1661/2673 [05:34<03:24,  4.95it/s]
Epoch 5/50:  62%|██████▏   | 1662/2673 [05:35<03:23,  4.96it/s]
Epoch 5/50:  62%|██████▏   | 1663/2673 [05:35<03:23,  4.96it/s]
Epoch 5/50:  62%|██████▏   | 1664/2673 [05:35<03:21,  5.00it/s]
Epoch 5/50:  62%|██████▏   | 1665/2673 [05:35<03:21,  5.01it/s]
Epoch 5/50:  62%|██████▏   | 1666/2673 [05:35<03:21,  5.01it/s]
Epoch 5/50:  62%|██████▏   | 1667/2673 [05:36<03:20,  5.02it/s]
Epoch 5/50:  62%|██████▏   | 1668/2673 [05:36<03:19,  5.03it/s]
Epoch 5/50:  62%|██████▏   | 1669/2673 [05:36<03:20,  5.02it/s]
Epoch 5/50:  62%|██████▏   | 1670/2673 [05:36<03:20,  4.99it/s]
Epoch 5/50:  63%|██████▎   | 1671/2673 [05:36<03:23,  4.93it/s]
Epoch 5/50:  63%|██████▎   | 1672/2673 [05:37<03:21,  4.97it/s]
Epoch 5/50:  63%|██████▎   | 1673/2673 [05:37<03:22,  4.94it/s]
Epoch 5/50:  63%|██████▎   | 1674/2673 [05:37<03:20,  4.98it/s]
Epoch 5/50:  63%|██████▎   | 1675/2673 [05:37<03:20,  4.98it/s]
Epoch 5/50:  63%|██████▎   | 1676/2673 [05:37<03:19,  4.99it/s]
Epoch 5/50:  63%|██████▎   | 1677/2673 [05:38<03:19,  4.99it/s]
Epoch 5/50:  63%|██████▎   | 1678/2673 [05:38<03:23,  4.88it/s]
Epoch 5/50:  63%|██████▎   | 1679/2673 [05:38<03:23,  4.89it/s]
Epoch 5/50:  63%|██████▎   | 1680/2673 [05:38<03:23,  4.89it/s]
Epoch 5/50:  63%|██████▎   | 1681/2673 [05:39<03:22,  4.90it/s]
Epoch 5/50:  63%|██████▎   | 1682/2673 [05:39<03:22,  4.90it/s]
Epoch 5/50:  63%|██████▎   | 1683/2673 [05:39<03:21,  4.91it/s]
Epoch 5/50:  63%|██████▎   | 1684/2673 [05:39<03:19,  4.95it/s]
Epoch 5/50:  63%|██████▎   | 1685/2673 [05:39<03:19,  4.94it/s]
Epoch 5/50:  63%|██████▎   | 1686/2673 [05:40<03:19,  4.94it/s]
Epoch 5/50:  63%|██████▎   | 1687/2673 [05:40<03:18,  4.96it/s]
Epoch 5/50:  63%|██████▎   | 1688/2673 [05:40<03:20,  4.92it/s]
Epoch 5/50:  63%|██████▎   | 1689/2673 [05:40<03:18,  4.95it/s]
Epoch 5/50:  63%|██████▎   | 1690/2673 [05:40<03:19,  4.93it/s]
Epoch 5/50:  63%|██████▎   | 1691/2673 [05:41<03:18,  4.95it/s]
Epoch 5/50:  63%|██████▎   | 1692/2673 [05:41<03:19,  4.93it/s]
Epoch 5/50:  63%|██████▎   | 1693/2673 [05:41<03:18,  4.95it/s]
Epoch 5/50:  63%|██████▎   | 1694/2673 [05:41<03:17,  4.95it/s]
Epoch 5/50:  63%|██████▎   | 1695/2673 [05:41<03:19,  4.89it/s]
Epoch 5/50:  63%|██████▎   | 1696/2673 [05:42<03:17,  4.95it/s]
Epoch 5/50:  63%|██████▎   | 1697/2673 [05:42<03:16,  4.97it/s]
Epoch 5/50:  64%|██████▎   | 1698/2673 [05:42<03:17,  4.93it/s]
Epoch 5/50:  64%|██████▎   | 1699/2673 [05:42<03:18,  4.92it/s]
Epoch 5/50:  64%|██████▎   | 1700/2673 [05:42<03:19,  4.87it/s]
Epoch 5/50:  64%|██████▎   | 1701/2673 [05:43<03:19,  4.87it/s]
Epoch 5/50:  64%|██████▎   | 1702/2673 [05:43<03:19,  4.87it/s]
Epoch 5/50:  64%|██████▎   | 1703/2673 [05:43<03:21,  4.82it/s]
Epoch 5/50:  64%|██████▎   | 1704/2673 [05:43<03:21,  4.82it/s]
Epoch 5/50:  64%|██████▍   | 1705/2673 [05:43<03:19,  4.86it/s]
Epoch 5/50:  64%|██████▍   | 1706/2673 [05:44<03:16,  4.92it/s]
Epoch 5/50:  64%|██████▍   | 1707/2673 [05:44<03:17,  4.89it/s]
Epoch 5/50:  64%|██████▍   | 1708/2673 [05:44<03:18,  4.87it/s]
Epoch 5/50:  64%|██████▍   | 1709/2673 [05:44<03:21,  4.78it/s]
Epoch 5/50:  64%|██████▍   | 1710/2673 [05:44<03:27,  4.63it/s]
Epoch 5/50:  64%|██████▍   | 1711/2673 [05:45<03:24,  4.69it/s]
Epoch 5/50:  64%|██████▍   | 1712/2673 [05:45<03:22,  4.75it/s]
Epoch 5/50:  64%|██████▍   | 1713/2673 [05:45<03:19,  4.82it/s]
Epoch 5/50:  64%|██████▍   | 1714/2673 [05:45<03:19,  4.80it/s]
Epoch 5/50:  64%|██████▍   | 1715/2673 [05:45<03:19,  4.79it/s]
Epoch 5/50:  64%|██████▍   | 1716/2673 [05:46<03:18,  4.83it/s]
Epoch 5/50:  64%|██████▍   | 1717/2673 [05:46<03:19,  4.79it/s]
Epoch 5/50:  64%|██████▍   | 1718/2673 [05:46<03:18,  4.81it/s]
Epoch 5/50:  64%|██████▍   | 1719/2673 [05:46<03:19,  4.78it/s]
Epoch 5/50:  64%|██████▍   | 1720/2673 [05:47<03:18,  4.81it/s]
Epoch 5/50:  64%|██████▍   | 1721/2673 [05:47<03:20,  4.76it/s]
Epoch 5/50:  64%|██████▍   | 1722/2673 [05:47<03:19,  4.78it/s]
Epoch 5/50:  64%|██████▍   | 1723/2673 [05:47<03:17,  4.81it/s]
Epoch 5/50:  64%|██████▍   | 1724/2673 [05:47<03:16,  4.83it/s]
Epoch 5/50:  65%|██████▍   | 1725/2673 [05:48<03:15,  4.86it/s]
Epoch 5/50:  65%|██████▍   | 1726/2673 [05:48<03:13,  4.89it/s]
Epoch 5/50:  65%|██████▍   | 1727/2673 [05:48<03:12,  4.91it/s]
Epoch 5/50:  65%|██████▍   | 1728/2673 [05:48<03:10,  4.96it/s]
Epoch 5/50:  65%|██████▍   | 1729/2673 [05:48<03:10,  4.96it/s]
Epoch 5/50:  65%|██████▍   | 1730/2673 [05:49<03:08,  5.00it/s]
Epoch 5/50:  65%|██████▍   | 1731/2673 [05:49<03:07,  5.01it/s]
Epoch 5/50:  65%|██████▍   | 1732/2673 [05:49<03:08,  4.98it/s]
Epoch 5/50:  65%|██████▍   | 1733/2673 [05:49<03:08,  4.98it/s]
Epoch 5/50:  65%|██████▍   | 1734/2673 [05:49<03:09,  4.96it/s]
Epoch 5/50:  65%|██████▍   | 1735/2673 [05:50<03:11,  4.91it/s]
Epoch 5/50:  65%|██████▍   | 1736/2673 [05:50<03:12,  4.88it/s]
Epoch 5/50:  65%|██████▍   | 1737/2673 [05:50<03:11,  4.88it/s]
Epoch 5/50:  65%|██████▌   | 1738/2673 [05:50<03:10,  4.91it/s]
Epoch 5/50:  65%|██████▌   | 1739/2673 [05:50<03:10,  4.91it/s]
Epoch 5/50:  65%|██████▌   | 1740/2673 [05:51<03:10,  4.90it/s]
Epoch 5/50:  65%|██████▌   | 1741/2673 [05:51<03:09,  4.92it/s]
Epoch 5/50:  65%|██████▌   | 1742/2673 [05:51<03:08,  4.94it/s]
Epoch 5/50:  65%|██████▌   | 1743/2673 [05:51<03:07,  4.96it/s]
Epoch 5/50:  65%|██████▌   | 1744/2673 [05:51<03:08,  4.94it/s]
Epoch 5/50:  65%|██████▌   | 1745/2673 [05:52<03:06,  4.97it/s]
Epoch 5/50:  65%|██████▌   | 1746/2673 [05:52<03:06,  4.97it/s]
Epoch 5/50:  65%|██████▌   | 1747/2673 [05:52<03:06,  4.97it/s]
Epoch 5/50:  65%|██████▌   | 1748/2673 [05:52<03:05,  4.99it/s]
Epoch 5/50:  65%|██████▌   | 1749/2673 [05:52<03:07,  4.93it/s]
Epoch 5/50:  65%|██████▌   | 1750/2673 [05:53<03:06,  4.96it/s]
Epoch 5/50:  66%|██████▌   | 1751/2673 [05:53<03:08,  4.89it/s]
Epoch 5/50:  66%|██████▌   | 1752/2673 [05:53<03:07,  4.92it/s]
Epoch 5/50:  66%|██████▌   | 1753/2673 [05:53<03:06,  4.94it/s]
Epoch 5/50:  66%|██████▌   | 1754/2673 [05:53<03:05,  4.96it/s]
Epoch 5/50:  66%|██████▌   | 1755/2673 [05:54<03:03,  4.99it/s]
Epoch 5/50:  66%|██████▌   | 1756/2673 [05:54<03:05,  4.94it/s]
Epoch 5/50:  66%|██████▌   | 1757/2673 [05:54<03:04,  4.97it/s]
Epoch 5/50:  66%|██████▌   | 1758/2673 [05:54<03:04,  4.97it/s]
Epoch 5/50:  66%|██████▌   | 1759/2673 [05:54<03:02,  5.00it/s]
Epoch 5/50:  66%|██████▌   | 1760/2673 [05:55<03:02,  5.01it/s]
Epoch 5/50:  66%|██████▌   | 1761/2673 [05:55<03:03,  4.97it/s]
Epoch 5/50:  66%|██████▌   | 1762/2673 [05:55<03:02,  4.98it/s]
Epoch 5/50:  66%|██████▌   | 1763/2673 [05:55<03:03,  4.95it/s]
Epoch 5/50:  66%|██████▌   | 1764/2673 [05:55<03:04,  4.93it/s]
Epoch 5/50:  66%|██████▌   | 1765/2673 [05:56<03:02,  4.96it/s]
Epoch 5/50:  66%|██████▌   | 1766/2673 [05:56<03:00,  5.01it/s]
Epoch 5/50:  66%|██████▌   | 1767/2673 [05:56<03:00,  5.01it/s]
Epoch 5/50:  66%|██████▌   | 1768/2673 [05:56<03:00,  5.02it/s]
Epoch 5/50:  66%|██████▌   | 1769/2673 [05:56<03:03,  4.94it/s]
Epoch 5/50:  66%|██████▌   | 1770/2673 [05:57<03:01,  4.97it/s]
Epoch 5/50:  66%|██████▋   | 1771/2673 [05:57<03:01,  4.98it/s]
Epoch 5/50:  66%|██████▋   | 1772/2673 [05:57<02:59,  5.01it/s]
Epoch 5/50:  66%|██████▋   | 1773/2673 [05:57<02:58,  5.03it/s]
Epoch 5/50:  66%|██████▋   | 1774/2673 [05:57<02:58,  5.04it/s]
Epoch 5/50:  66%|██████▋   | 1775/2673 [05:58<02:58,  5.04it/s]
Epoch 5/50:  66%|██████▋   | 1776/2673 [05:58<02:57,  5.04it/s]
Epoch 5/50:  66%|██████▋   | 1777/2673 [05:58<02:58,  5.02it/s]
Epoch 5/50:  67%|██████▋   | 1778/2673 [05:58<02:59,  4.99it/s]
Epoch 5/50:  67%|██████▋   | 1779/2673 [05:58<02:58,  4.99it/s]
Epoch 5/50:  67%|██████▋   | 1780/2673 [05:59<02:57,  5.02it/s]
Epoch 5/50:  67%|██████▋   | 1781/2673 [05:59<02:58,  5.00it/s]
Epoch 5/50:  67%|██████▋   | 1782/2673 [05:59<02:59,  4.97it/s]
Epoch 5/50:  67%|██████▋   | 1783/2673 [05:59<03:00,  4.92it/s]
Epoch 5/50:  67%|██████▋   | 1784/2673 [05:59<03:01,  4.91it/s]
Epoch 5/50:  67%|██████▋   | 1785/2673 [06:00<02:59,  4.96it/s]
Epoch 5/50:  67%|██████▋   | 1786/2673 [06:00<02:58,  4.97it/s]
Epoch 5/50:  67%|██████▋   | 1787/2673 [06:00<02:57,  4.98it/s]
Epoch 5/50:  67%|██████▋   | 1788/2673 [06:00<02:58,  4.95it/s]
Epoch 5/50:  67%|██████▋   | 1789/2673 [06:00<03:01,  4.87it/s]
Epoch 5/50:  67%|██████▋   | 1790/2673 [06:01<03:00,  4.90it/s]
Epoch 5/50:  67%|██████▋   | 1791/2673 [06:01<02:57,  4.96it/s]
Epoch 5/50:  67%|██████▋   | 1792/2673 [06:01<02:56,  4.98it/s]
Epoch 5/50:  67%|██████▋   | 1793/2673 [06:01<02:57,  4.96it/s]
Epoch 5/50:  67%|██████▋   | 1794/2673 [06:01<02:56,  4.97it/s]
Epoch 5/50:  67%|██████▋   | 1795/2673 [06:02<02:55,  4.99it/s]
Epoch 5/50:  67%|██████▋   | 1796/2673 [06:02<02:55,  5.01it/s]
Epoch 5/50:  67%|██████▋   | 1797/2673 [06:02<02:54,  5.03it/s]
Epoch 5/50:  67%|██████▋   | 1798/2673 [06:02<02:54,  5.01it/s]
Epoch 5/50:  67%|██████▋   | 1799/2673 [06:02<02:54,  5.02it/s]
Epoch 5/50:  67%|██████▋   | 1800/2673 [06:03<02:53,  5.04it/s]
Epoch 5/50:  67%|██████▋   | 1801/2673 [06:03<02:52,  5.06it/s]
Epoch 5/50:  67%|██████▋   | 1802/2673 [06:03<02:52,  5.05it/s]
Epoch 5/50:  67%|██████▋   | 1803/2673 [06:03<02:52,  5.05it/s]
Epoch 5/50:  67%|██████▋   | 1804/2673 [06:03<02:52,  5.04it/s]
Epoch 5/50:  68%|██████▊   | 1805/2673 [06:04<02:52,  5.04it/s]
Epoch 5/50:  68%|██████▊   | 1806/2673 [06:04<02:51,  5.04it/s]
Epoch 5/50:  68%|██████▊   | 1807/2673 [06:04<02:52,  5.03it/s]
Epoch 5/50:  68%|██████▊   | 1808/2673 [06:04<02:53,  4.99it/s]
Epoch 5/50:  68%|██████▊   | 1809/2673 [06:04<02:55,  4.94it/s]
Epoch 5/50:  68%|██████▊   | 1810/2673 [06:05<02:53,  4.97it/s]
Epoch 5/50:  68%|██████▊   | 1811/2673 [06:05<02:54,  4.93it/s]
Epoch 5/50:  68%|██████▊   | 1812/2673 [06:05<02:53,  4.96it/s]
Epoch 5/50:  68%|██████▊   | 1813/2673 [06:05<02:51,  5.00it/s]
Epoch 5/50:  68%|██████▊   | 1814/2673 [06:05<02:51,  5.02it/s]
Epoch 5/50:  68%|██████▊   | 1815/2673 [06:06<02:50,  5.03it/s]
Epoch 5/50:  68%|██████▊   | 1816/2673 [06:06<02:50,  5.04it/s]
Epoch 5/50:  68%|██████▊   | 1817/2673 [06:06<02:49,  5.05it/s]
Epoch 5/50:  68%|██████▊   | 1818/2673 [06:06<02:49,  5.04it/s]
Epoch 5/50:  68%|██████▊   | 1819/2673 [06:06<02:52,  4.94it/s]
Epoch 5/50:  68%|██████▊   | 1820/2673 [06:07<02:51,  4.98it/s]
Epoch 5/50:  68%|██████▊   | 1821/2673 [06:07<02:50,  5.01it/s]
Epoch 5/50:  68%|██████▊   | 1822/2673 [06:07<02:49,  5.03it/s]
Epoch 5/50:  68%|██████▊   | 1823/2673 [06:07<02:55,  4.85it/s]
Epoch 5/50:  68%|██████▊   | 1824/2673 [06:07<02:56,  4.82it/s]
Epoch 5/50:  68%|██████▊   | 1825/2673 [06:08<02:54,  4.87it/s]
Epoch 5/50:  68%|██████▊   | 1826/2673 [06:08<02:54,  4.87it/s]
Epoch 5/50:  68%|██████▊   | 1827/2673 [06:08<02:52,  4.91it/s]
Epoch 5/50:  68%|██████▊   | 1828/2673 [06:08<02:51,  4.93it/s]
Epoch 5/50:  68%|██████▊   | 1829/2673 [06:08<02:51,  4.91it/s]
Epoch 5/50:  68%|██████▊   | 1830/2673 [06:09<02:50,  4.96it/s]
Epoch 5/50:  68%|██████▊   | 1831/2673 [06:09<02:50,  4.95it/s]
Epoch 5/50:  69%|██████▊   | 1832/2673 [06:09<02:49,  4.96it/s]
Epoch 5/50:  69%|██████▊   | 1833/2673 [06:09<02:49,  4.97it/s]
Epoch 5/50:  69%|██████▊   | 1834/2673 [06:09<02:48,  4.99it/s]
Epoch 5/50:  69%|██████▊   | 1835/2673 [06:10<02:46,  5.02it/s]
Epoch 5/50:  69%|██████▊   | 1836/2673 [06:10<02:48,  4.98it/s]
Epoch 5/50:  69%|██████▊   | 1837/2673 [06:10<02:46,  5.01it/s]
Epoch 5/50:  69%|██████▉   | 1838/2673 [06:10<02:46,  5.00it/s]
Epoch 5/50:  69%|██████▉   | 1839/2673 [06:11<02:49,  4.92it/s]
Epoch 5/50:  69%|██████▉   | 1840/2673 [06:11<02:47,  4.98it/s]
Epoch 5/50:  69%|██████▉   | 1841/2673 [06:11<02:46,  4.99it/s]
Epoch 5/50:  69%|██████▉   | 1842/2673 [06:11<02:45,  5.02it/s]
Epoch 5/50:  69%|██████▉   | 1843/2673 [06:11<02:46,  4.99it/s]
Epoch 5/50:  69%|██████▉   | 1844/2673 [06:11<02:46,  4.97it/s]
Epoch 5/50:  69%|██████▉   | 1845/2673 [06:12<02:46,  4.99it/s]
Epoch 5/50:  69%|██████▉   | 1846/2673 [06:12<02:45,  4.99it/s]
Epoch 5/50:  69%|██████▉   | 1847/2673 [06:12<02:46,  4.97it/s]
