wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_150533-oja6yi7x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-voice-60
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/oja6yi7x
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/100:  85%|████████▍ | 2267/2673 [15:44<02:46,  2.44it/s]
Epoch 0/100:  85%|████████▍ | 2268/2673 [15:45<02:46,  2.44it/s]
Epoch 0/100:  85%|████████▍ | 2269/2673 [15:45<02:45,  2.44it/s]
Epoch 0/100:  85%|████████▍ | 2270/2673 [15:45<02:44,  2.45it/s]
Epoch 0/100:  85%|████████▍ | 2271/2673 [15:46<02:45,  2.44it/s]
Epoch 0/100:  85%|████████▍ | 2272/2673 [15:46<02:44,  2.44it/s]
Epoch 0/100:  85%|████████▌ | 2273/2673 [15:47<02:44,  2.44it/s]
Epoch 0/100:  85%|████████▌ | 2274/2673 [15:47<02:44,  2.43it/s]
Epoch 0/100:  85%|████████▌ | 2275/2673 [15:47<02:43,  2.43it/s]
Epoch 0/100:  85%|████████▌ | 2276/2673 [15:48<02:43,  2.43it/s]
Epoch 0/100:  85%|████████▌ | 2277/2673 [15:48<02:42,  2.44it/s]
Epoch 0/100:  85%|████████▌ | 2278/2673 [15:49<02:41,  2.44it/s]
Epoch 0/100:  85%|████████▌ | 2279/2673 [15:49<02:41,  2.44it/s]
Epoch 0/100:  85%|████████▌ | 2280/2673 [15:50<02:41,  2.44it/s]
Epoch 0/100:  85%|████████▌ | 2281/2673 [15:50<02:42,  2.41it/s]
Epoch 0/100:  85%|████████▌ | 2282/2673 [15:50<02:40,  2.44it/s]
Epoch 0/100:  85%|████████▌ | 2283/2673 [15:51<02:39,  2.44it/s]
Epoch 0/100:  85%|████████▌ | 2284/2673 [15:51<02:38,  2.45it/s]
Epoch 0/100:  85%|████████▌ | 2285/2673 [15:52<02:37,  2.46it/s]
Epoch 0/100:  86%|████████▌ | 2286/2673 [15:52<02:37,  2.45it/s]
Epoch 0/100:  86%|████████▌ | 2287/2673 [15:52<02:37,  2.45it/s]
Epoch 0/100:  86%|████████▌ | 2288/2673 [15:53<02:36,  2.46it/s]
Epoch 0/100:  86%|████████▌ | 2289/2673 [15:53<02:36,  2.45it/s]
Epoch 0/100:  86%|████████▌ | 2290/2673 [15:54<02:36,  2.45it/s]
Epoch 0/100:  86%|████████▌ | 2291/2673 [15:54<02:36,  2.44it/s]
Epoch 0/100:  86%|████████▌ | 2292/2673 [15:54<02:36,  2.44it/s]
Epoch 0/100:  86%|████████▌ | 2293/2673 [15:55<02:36,  2.43it/s]
Epoch 0/100:  86%|████████▌ | 2294/2673 [15:55<02:35,  2.44it/s]
Epoch 0/100:  86%|████████▌ | 2295/2673 [15:56<02:35,  2.43it/s]
Epoch 0/100:  86%|████████▌ | 2296/2673 [15:56<02:34,  2.44it/s]
Epoch 0/100:  86%|████████▌ | 2297/2673 [15:56<02:34,  2.43it/s]
Epoch 0/100:  86%|████████▌ | 2298/2673 [15:57<02:34,  2.43it/s]
Epoch 0/100:  86%|████████▌ | 2299/2673 [15:57<02:33,  2.43it/s]
Epoch 0/100:  86%|████████▌ | 2300/2673 [15:58<02:33,  2.43it/s]
Epoch 0/100:  86%|████████▌ | 2301/2673 [15:58<02:34,  2.40it/s]
Epoch 0/100:  86%|████████▌ | 2302/2673 [15:59<02:35,  2.39it/s]
Epoch 0/100:  86%|████████▌ | 2303/2673 [15:59<02:34,  2.39it/s]
Epoch 0/100:  86%|████████▌ | 2304/2673 [15:59<02:34,  2.39it/s]
Epoch 0/100:  86%|████████▌ | 2305/2673 [16:00<02:32,  2.41it/s]
Epoch 0/100:  86%|████████▋ | 2306/2673 [16:00<02:31,  2.43it/s]
Epoch 0/100:  86%|████████▋ | 2307/2673 [16:01<02:31,  2.42it/s]
Epoch 0/100:  86%|████████▋ | 2308/2673 [16:01<02:30,  2.42it/s]
Epoch 0/100:  86%|████████▋ | 2309/2673 [16:01<02:29,  2.43it/s]
Epoch 0/100:  86%|████████▋ | 2310/2673 [16:02<02:29,  2.42it/s]
Epoch 0/100:  86%|████████▋ | 2311/2673 [16:02<02:30,  2.41it/s]
Epoch 0/100:  86%|████████▋ | 2312/2673 [16:03<02:30,  2.40it/s]
Epoch 0/100:  87%|████████▋ | 2313/2673 [16:03<02:28,  2.42it/s]
Epoch 0/100:  87%|████████▋ | 2314/2673 [16:04<02:27,  2.44it/s]
Epoch 0/100:  87%|████████▋ | 2315/2673 [16:04<02:27,  2.43it/s]
Epoch 0/100:  87%|████████▋ | 2316/2673 [16:04<02:26,  2.43it/s]
Epoch 0/100:  87%|████████▋ | 2317/2673 [16:05<02:27,  2.41it/s]
Epoch 0/100:  87%|████████▋ | 2318/2673 [16:05<02:26,  2.43it/s]
Epoch 0/100:  87%|████████▋ | 2319/2673 [16:06<02:26,  2.42it/s]
Epoch 0/100:  87%|████████▋ | 2320/2673 [16:06<02:26,  2.41it/s]
Epoch 0/100:  87%|████████▋ | 2321/2673 [16:06<02:25,  2.42it/s]
Epoch 0/100:  87%|████████▋ | 2322/2673 [16:07<02:26,  2.40it/s]
Epoch 0/100:  87%|████████▋ | 2323/2673 [16:07<02:25,  2.41it/s]
Epoch 0/100:  87%|████████▋ | 2324/2673 [16:08<02:24,  2.42it/s]
Epoch 0/100:  87%|████████▋ | 2325/2673 [16:08<02:23,  2.43it/s]
Epoch 0/100:  87%|████████▋ | 2326/2673 [16:08<02:22,  2.43it/s]
Epoch 0/100:  87%|████████▋ | 2327/2673 [16:09<02:24,  2.40it/s]
Epoch 0/100:  87%|████████▋ | 2328/2673 [16:09<02:22,  2.42it/s]
Epoch 0/100:  87%|████████▋ | 2329/2673 [16:10<02:21,  2.43it/s]
Epoch 0/100:  87%|████████▋ | 2330/2673 [16:10<02:20,  2.43it/s]
Epoch 0/100:  87%|████████▋ | 2331/2673 [16:11<02:23,  2.39it/s]
Epoch 0/100:  87%|████████▋ | 2332/2673 [16:11<02:23,  2.37it/s]
Epoch 0/100:  87%|████████▋ | 2333/2673 [16:11<02:21,  2.39it/s]
Epoch 0/100:  87%|████████▋ | 2334/2673 [16:12<02:21,  2.40it/s]
Epoch 0/100:  87%|████████▋ | 2335/2673 [16:12<02:19,  2.42it/s]
Epoch 0/100:  87%|████████▋ | 2336/2673 [16:13<02:19,  2.42it/s]
Epoch 0/100:  87%|████████▋ | 2337/2673 [16:13<02:19,  2.41it/s]
Epoch 0/100:  87%|████████▋ | 2338/2673 [16:13<02:18,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2339/2673 [16:14<02:18,  2.41it/s]
Epoch 0/100:  88%|████████▊ | 2340/2673 [16:14<02:18,  2.41it/s]
Epoch 0/100:  88%|████████▊ | 2341/2673 [16:15<02:17,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2342/2673 [16:15<02:17,  2.40it/s]
Epoch 0/100:  88%|████████▊ | 2343/2673 [16:16<02:16,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2344/2673 [16:16<02:15,  2.43it/s]
Epoch 0/100:  88%|████████▊ | 2345/2673 [16:16<02:15,  2.43it/s]
Epoch 0/100:  88%|████████▊ | 2346/2673 [16:17<02:14,  2.43it/s]
Epoch 0/100:  88%|████████▊ | 2347/2673 [16:17<02:15,  2.41it/s]
Epoch 0/100:  88%|████████▊ | 2348/2673 [16:18<02:14,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2349/2673 [16:18<02:14,  2.41it/s]
Epoch 0/100:  88%|████████▊ | 2350/2673 [16:18<02:13,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2351/2673 [16:19<02:13,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2352/2673 [16:19<02:15,  2.37it/s]
Epoch 0/100:  88%|████████▊ | 2353/2673 [16:20<02:13,  2.39it/s]
Epoch 0/100:  88%|████████▊ | 2354/2673 [16:20<02:13,  2.39it/s]
Epoch 0/100:  88%|████████▊ | 2355/2673 [16:21<02:12,  2.40it/s]
Epoch 0/100:  88%|████████▊ | 2356/2673 [16:21<02:11,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2357/2673 [16:21<02:12,  2.38it/s]
Epoch 0/100:  88%|████████▊ | 2358/2673 [16:22<02:11,  2.40it/s]
Epoch 0/100:  88%|████████▊ | 2359/2673 [16:22<02:09,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2360/2673 [16:23<02:08,  2.43it/s]
Epoch 0/100:  88%|████████▊ | 2361/2673 [16:23<02:08,  2.44it/s]
Epoch 0/100:  88%|████████▊ | 2362/2673 [16:23<02:08,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2363/2673 [16:24<02:08,  2.42it/s]
Epoch 0/100:  88%|████████▊ | 2364/2673 [16:24<02:08,  2.41it/s]
Epoch 0/100:  88%|████████▊ | 2365/2673 [16:25<02:07,  2.41it/s]
Epoch 0/100:  89%|████████▊ | 2366/2673 [16:25<02:06,  2.43it/s]
Epoch 0/100:  89%|████████▊ | 2367/2673 [16:25<02:07,  2.41it/s]
Epoch 0/100:  89%|████████▊ | 2368/2673 [16:26<02:06,  2.41it/s]
Epoch 0/100:  89%|████████▊ | 2369/2673 [16:26<02:06,  2.41it/s]
Epoch 0/100:  89%|████████▊ | 2370/2673 [16:27<02:06,  2.40it/s]
Epoch 0/100:  89%|████████▊ | 2371/2673 [16:27<02:05,  2.42it/s]
Epoch 0/100:  89%|████████▊ | 2372/2673 [16:28<02:16,  2.21it/s]
Epoch 0/100:  89%|████████▉ | 2373/2673 [16:28<02:11,  2.28it/s]
Epoch 0/100:  89%|████████▉ | 2374/2673 [16:28<02:08,  2.33it/s]
Epoch 0/100:  89%|████████▉ | 2375/2673 [16:29<02:06,  2.36it/s]
Epoch 0/100:  89%|████████▉ | 2376/2673 [16:29<02:04,  2.39it/s]
Epoch 0/100:  89%|████████▉ | 2377/2673 [16:30<02:05,  2.36it/s]
Epoch 0/100:  89%|████████▉ | 2378/2673 [16:30<02:03,  2.39it/s]
Epoch 0/100:  89%|████████▉ | 2379/2673 [16:31<02:02,  2.40it/s]
Epoch 0/100:  89%|████████▉ | 2380/2673 [16:31<02:01,  2.41it/s]
Epoch 0/100:  89%|████████▉ | 2381/2673 [16:31<02:01,  2.41it/s]
Epoch 0/100:  89%|████████▉ | 2382/2673 [16:32<02:01,  2.40it/s]
Epoch 0/100:  89%|████████▉ | 2383/2673 [16:32<01:59,  2.42it/s]
Epoch 0/100:  89%|████████▉ | 2384/2673 [16:33<01:58,  2.43it/s]
Epoch 0/100:  89%|████████▉ | 2385/2673 [16:33<01:58,  2.44it/s]
Epoch 0/100:  89%|████████▉ | 2386/2673 [16:33<01:59,  2.40it/s]
Epoch 0/100:  89%|████████▉ | 2387/2673 [16:34<02:00,  2.38it/s]
Epoch 0/100:  89%|████████▉ | 2388/2673 [16:34<01:58,  2.41it/s]
Epoch 0/100:  89%|████████▉ | 2389/2673 [16:35<01:57,  2.42it/s]
Epoch 0/100:  89%|████████▉ | 2390/2673 [16:35<01:56,  2.42it/s]
Epoch 0/100:  89%|████████▉ | 2391/2673 [16:36<01:56,  2.43it/s]
Epoch 0/100:  89%|████████▉ | 2392/2673 [16:36<01:56,  2.42it/s]
Epoch 0/100:  90%|████████▉ | 2393/2673 [16:36<01:55,  2.43it/s]
Epoch 0/100:  90%|████████▉ | 2394/2673 [16:37<01:54,  2.44it/s]
Epoch 0/100:  90%|████████▉ | 2395/2673 [16:37<01:54,  2.44it/s]
Epoch 0/100:  90%|████████▉ | 2396/2673 [16:38<01:53,  2.44it/s]
Epoch 0/100:  90%|████████▉ | 2397/2673 [16:38<01:56,  2.37it/s]
Epoch 0/100:  90%|████████▉ | 2398/2673 [16:38<01:55,  2.38it/s]
Epoch 0/100:  90%|████████▉ | 2399/2673 [16:39<01:54,  2.39it/s]
Epoch 0/100:  90%|████████▉ | 2400/2673 [16:39<01:53,  2.40it/s]
Epoch 0/100:  90%|████████▉ | 2401/2673 [16:40<01:53,  2.40it/s]
Epoch 0/100:  90%|████████▉ | 2402/2673 [16:40<01:52,  2.41it/s]
Epoch 0/100:  90%|████████▉ | 2403/2673 [16:41<01:51,  2.42it/s]
Epoch 0/100:  90%|████████▉ | 2404/2673 [16:41<01:51,  2.42it/s]
Epoch 0/100:  90%|████████▉ | 2405/2673 [16:41<01:50,  2.42it/s]
Epoch 0/100:  90%|█████████ | 2406/2673 [16:42<01:50,  2.41it/s]
Epoch 0/100:  90%|█████████ | 2407/2673 [16:42<01:50,  2.41it/s]
Epoch 0/100:  90%|█████████ | 2408/2673 [16:43<01:49,  2.42it/s]
Epoch 0/100:  90%|█████████ | 2409/2673 [16:43<01:48,  2.43it/s]
Epoch 0/100:  90%|█████████ | 2410/2673 [16:43<01:48,  2.43it/s]
Epoch 0/100:  90%|█████████ | 2411/2673 [16:44<01:47,  2.43it/s]
Epoch 0/100:  90%|█████████ | 2412/2673 [16:44<01:48,  2.41it/s]
Epoch 0/100:  90%|█████████ | 2413/2673 [16:45<01:47,  2.41it/s]
Epoch 0/100:  90%|█████████ | 2414/2673 [16:45<01:47,  2.42it/s]
Epoch 0/100:  90%|█████████ | 2415/2673 [16:45<01:46,  2.42it/s]
Epoch 0/100:  90%|█████████ | 2416/2673 [16:46<01:46,  2.42it/s]
Epoch 0/100:  90%|█████████ | 2417/2673 [16:46<01:45,  2.43it/s]
Epoch 0/100:  90%|█████████ | 2418/2673 [16:47<01:44,  2.43it/s]
Epoch 0/100:  90%|█████████ | 2419/2673 [16:47<01:44,  2.44it/s]
Epoch 0/100:  91%|█████████ | 2420/2673 [16:48<01:44,  2.43it/s]
Epoch 0/100:  91%|█████████ | 2421/2673 [16:48<01:44,  2.42it/s]
Epoch 0/100:  91%|█████████ | 2422/2673 [16:48<01:44,  2.40it/s]
Epoch 0/100:  91%|█████████ | 2423/2673 [16:49<01:43,  2.41it/s]
Epoch 0/100:  91%|█████████ | 2424/2673 [16:49<01:42,  2.42it/s]
Epoch 0/100:  91%|█████████ | 2425/2673 [16:50<01:42,  2.42it/s]
Epoch 0/100:  91%|█████████ | 2426/2673 [16:50<01:42,  2.41it/s]
Epoch 0/100:  91%|█████████ | 2427/2673 [16:50<01:41,  2.42it/s]
Epoch 0/100:  91%|█████████ | 2428/2673 [16:51<01:41,  2.42it/s]
Epoch 0/100:  91%|█████████ | 2429/2673 [16:51<01:40,  2.43it/s]
Epoch 0/100:  91%|█████████ | 2430/2673 [16:52<01:40,  2.43it/s]
Epoch 0/100:  91%|█████████ | 2431/2673 [16:52<01:40,  2.41it/s]
Epoch 0/100:  91%|█████████ | 2432/2673 [16:52<01:39,  2.42it/s]
Epoch 0/100:  91%|█████████ | 2433/2673 [16:53<01:39,  2.42it/s]
Epoch 0/100:  91%|█████████ | 2434/2673 [16:53<01:38,  2.43it/s]
Epoch 0/100:  91%|█████████ | 2435/2673 [16:54<01:38,  2.43it/s]
Epoch 0/100:  91%|█████████ | 2436/2673 [16:54<01:37,  2.43it/s]
Epoch 0/100:  91%|█████████ | 2437/2673 [16:55<01:36,  2.44it/s]
Epoch 0/100:  91%|█████████ | 2438/2673 [16:55<01:36,  2.44it/s]
Epoch 0/100:  91%|█████████ | 2439/2673 [16:55<01:36,  2.44it/s]
Epoch 0/100:  91%|█████████▏| 2440/2673 [16:56<01:37,  2.40it/s]
Epoch 0/100:  91%|█████████▏| 2441/2673 [16:56<01:36,  2.40it/s]
Epoch 0/100:  91%|█████████▏| 2442/2673 [16:57<01:36,  2.40it/s]
Epoch 0/100:  91%|█████████▏| 2443/2673 [16:57<01:34,  2.43it/s]
Epoch 0/100:  91%|█████████▏| 2444/2673 [16:57<01:34,  2.41it/s]
Epoch 0/100:  91%|█████████▏| 2445/2673 [16:58<01:34,  2.42it/s]
Epoch 0/100:  92%|█████████▏| 2446/2673 [16:58<01:34,  2.40it/s]
Epoch 0/100:  92%|█████████▏| 2447/2673 [16:59<01:34,  2.39it/s]
Epoch 0/100:  92%|█████████▏| 2448/2673 [16:59<01:33,  2.40it/s]
Epoch 0/100:  92%|█████████▏| 2449/2673 [17:00<01:32,  2.42it/s]
Epoch 0/100:  92%|█████████▏| 2450/2673 [17:00<01:31,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2451/2673 [17:00<01:31,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2452/2673 [17:01<01:31,  2.42it/s]
Epoch 0/100:  92%|█████████▏| 2453/2673 [17:01<01:30,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2454/2673 [17:02<01:30,  2.42it/s]
Epoch 0/100:  92%|█████████▏| 2455/2673 [17:02<01:30,  2.42it/s]
Epoch 0/100:  92%|█████████▏| 2456/2673 [17:02<01:29,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2457/2673 [17:03<01:28,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2458/2673 [17:03<01:28,  2.44it/s]
Epoch 0/100:  92%|█████████▏| 2459/2673 [17:04<01:27,  2.44it/s]
Epoch 0/100:  92%|█████████▏| 2460/2673 [17:04<01:27,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2461/2673 [17:04<01:26,  2.44it/s]
Epoch 0/100:  92%|█████████▏| 2462/2673 [17:05<01:26,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2463/2673 [17:05<01:26,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2464/2673 [17:06<01:26,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2465/2673 [17:06<01:25,  2.44it/s]
Epoch 0/100:  92%|█████████▏| 2466/2673 [17:07<01:24,  2.44it/s]
Epoch 0/100:  92%|█████████▏| 2467/2673 [17:07<01:24,  2.44it/s]
Epoch 0/100:  92%|█████████▏| 2468/2673 [17:07<01:24,  2.44it/s]
Epoch 0/100:  92%|█████████▏| 2469/2673 [17:08<01:23,  2.44it/s]
Epoch 0/100:  92%|█████████▏| 2470/2673 [17:08<01:23,  2.44it/s]
Epoch 0/100:  92%|█████████▏| 2471/2673 [17:09<01:23,  2.43it/s]
Epoch 0/100:  92%|█████████▏| 2472/2673 [17:09<01:28,  2.27it/s]
Epoch 0/100:  93%|█████████▎| 2473/2673 [17:09<01:26,  2.32it/s]
Epoch 0/100:  93%|█████████▎| 2474/2673 [17:10<01:25,  2.34it/s]
Epoch 0/100:  93%|█████████▎| 2475/2673 [17:10<01:23,  2.37it/s]
Epoch 0/100:  93%|█████████▎| 2476/2673 [17:11<01:22,  2.40it/s]
Epoch 0/100:  93%|█████████▎| 2477/2673 [17:11<01:21,  2.40it/s]
Epoch 0/100:  93%|█████████▎| 2478/2673 [17:12<01:20,  2.42it/s]
Epoch 0/100:  93%|█████████▎| 2479/2673 [17:12<01:19,  2.43it/s]
Epoch 0/100:  93%|█████████▎| 2480/2673 [17:12<01:19,  2.42it/s]
Epoch 0/100:  93%|█████████▎| 2481/2673 [17:13<01:19,  2.43it/s]
Epoch 0/100:  93%|█████████▎| 2482/2673 [17:13<01:19,  2.42it/s]
Epoch 0/100:  93%|█████████▎| 2483/2673 [17:14<01:18,  2.43it/s]
Epoch 0/100:  93%|█████████▎| 2484/2673 [17:14<01:18,  2.42it/s]
Epoch 0/100:  93%|█████████▎| 2485/2673 [17:14<01:17,  2.42it/s]
Epoch 0/100:  93%|█████████▎| 2486/2673 [17:15<01:17,  2.42it/s]
Epoch 0/100:  93%|█████████▎| 2487/2673 [17:15<01:16,  2.43it/s]
Epoch 0/100:  93%|█████████▎| 2488/2673 [17:16<01:15,  2.44it/s]
Epoch 0/100:  93%|█████████▎| 2489/2673 [17:16<01:15,  2.45it/s]
Epoch 0/100:  93%|█████████▎| 2490/2673 [17:16<01:14,  2.44it/s]
Epoch 0/100:  93%|█████████▎| 2491/2673 [17:17<01:14,  2.45it/s]
Epoch 0/100:  93%|█████████▎| 2492/2673 [17:17<01:14,  2.44it/s]
Epoch 0/100:  93%|█████████▎| 2493/2673 [17:18<01:14,  2.42it/s]
Epoch 0/100:  93%|█████████▎| 2494/2673 [17:18<01:14,  2.40it/s]
Epoch 0/100:  93%|█████████▎| 2495/2673 [17:19<01:13,  2.42it/s]
Epoch 0/100:  93%|█████████▎| 2496/2673 [17:19<01:12,  2.43it/s]
Epoch 0/100:  93%|█████████▎| 2497/2673 [17:19<01:12,  2.43it/s]
Epoch 0/100:  93%|█████████▎| 2498/2673 [17:20<01:11,  2.44it/s]
Epoch 0/100:  93%|█████████▎| 2499/2673 [17:20<01:11,  2.44it/s]
Epoch 0/100:  94%|█████████▎| 2500/2673 [17:21<01:10,  2.44it/s]
Epoch 0/100:  94%|█████████▎| 2501/2673 [17:21<01:10,  2.43it/s]
