PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 3/50:  94%|█████████▍| 2508/2673 [28:10<01:52,  1.47it/s]
Epoch 3/50:  94%|█████████▍| 2509/2673 [28:10<01:53,  1.45it/s]
Epoch 3/50:  94%|█████████▍| 2510/2673 [28:11<01:53,  1.44it/s]
Epoch 3/50:  94%|█████████▍| 2511/2673 [28:12<01:54,  1.41it/s]
Epoch 3/50:  94%|█████████▍| 2512/2673 [28:12<01:52,  1.43it/s]
Epoch 3/50:  94%|█████████▍| 2513/2673 [28:13<01:51,  1.44it/s]
Epoch 3/50:  94%|█████████▍| 2514/2673 [28:14<01:49,  1.46it/s]
Epoch 3/50:  94%|█████████▍| 2515/2673 [28:14<01:45,  1.50it/s]
Epoch 3/50:  94%|█████████▍| 2516/2673 [28:15<01:46,  1.48it/s]
Epoch 3/50:  94%|█████████▍| 2517/2673 [28:16<01:46,  1.46it/s]
Epoch 3/50:  94%|█████████▍| 2518/2673 [28:16<01:46,  1.45it/s]
Epoch 3/50:  94%|█████████▍| 2519/2673 [28:17<01:46,  1.45it/s]
Epoch 3/50:  94%|█████████▍| 2520/2673 [28:18<01:45,  1.44it/s]
Epoch 3/50:  94%|█████████▍| 2521/2673 [28:19<01:45,  1.44it/s]
Epoch 3/50:  94%|█████████▍| 2522/2673 [28:19<01:44,  1.44it/s]
Epoch 3/50:  94%|█████████▍| 2523/2673 [28:20<01:45,  1.43it/s]
Epoch 3/50:  94%|█████████▍| 2524/2673 [28:21<01:43,  1.44it/s]
Epoch 3/50:  94%|█████████▍| 2525/2673 [28:21<01:43,  1.43it/s]
Epoch 3/50:  95%|█████████▍| 2526/2673 [28:22<01:43,  1.43it/s]
Epoch 3/50:  95%|█████████▍| 2527/2673 [28:23<01:41,  1.43it/s]
Epoch 3/50:  95%|█████████▍| 2528/2673 [28:23<01:40,  1.44it/s]
Epoch 3/50:  95%|█████████▍| 2529/2673 [28:24<01:40,  1.44it/s]
Epoch 3/50:  95%|█████████▍| 2530/2673 [28:25<01:38,  1.45it/s]
Epoch 3/50:  95%|█████████▍| 2531/2673 [28:25<01:38,  1.44it/s]
Epoch 3/50:  95%|█████████▍| 2532/2673 [28:26<01:38,  1.43it/s]
Epoch 3/50:  95%|█████████▍| 2533/2673 [28:27<01:36,  1.44it/s]
Epoch 3/50:  95%|█████████▍| 2534/2673 [28:28<01:35,  1.45it/s]
Epoch 3/50:  95%|█████████▍| 2535/2673 [28:28<01:36,  1.43it/s]
Epoch 3/50:  95%|█████████▍| 2536/2673 [28:29<01:35,  1.44it/s]
Epoch 3/50:  95%|█████████▍| 2537/2673 [28:30<01:32,  1.46it/s]
Epoch 3/50:  95%|█████████▍| 2538/2673 [28:30<01:33,  1.45it/s]
Epoch 3/50:  95%|█████████▍| 2539/2673 [28:31<01:32,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2540/2673 [28:32<01:32,  1.43it/s]
Epoch 3/50:  95%|█████████▌| 2541/2673 [28:32<01:31,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2542/2673 [28:33<01:30,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2543/2673 [28:34<01:29,  1.46it/s]
Epoch 3/50:  95%|█████████▌| 2544/2673 [28:34<01:28,  1.45it/s]
Epoch 3/50:  95%|█████████▌| 2545/2673 [28:35<01:29,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2546/2673 [28:36<01:27,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2547/2673 [28:37<01:27,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2548/2673 [28:37<01:27,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2549/2673 [28:38<01:26,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2550/2673 [28:39<01:25,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2551/2673 [28:39<01:24,  1.44it/s]
Epoch 3/50:  95%|█████████▌| 2552/2673 [28:40<01:24,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2553/2673 [28:41<01:20,  1.49it/s]
Epoch 3/50:  96%|█████████▌| 2554/2673 [28:41<01:21,  1.47it/s]
Epoch 3/50:  96%|█████████▌| 2555/2673 [28:42<01:21,  1.45it/s]
Epoch 3/50:  96%|█████████▌| 2556/2673 [28:43<01:21,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2557/2673 [28:44<01:20,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2558/2673 [28:44<01:20,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2559/2673 [28:45<01:19,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2560/2673 [28:46<01:18,  1.45it/s]
Epoch 3/50:  96%|█████████▌| 2561/2673 [28:46<01:17,  1.44it/s]
Epoch 3/50:  96%|█████████▌| 2562/2673 [28:47<01:17,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2563/2673 [28:48<01:17,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2564/2673 [28:48<01:16,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2565/2673 [28:49<01:15,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2566/2673 [28:50<01:15,  1.42it/s]
Epoch 3/50:  96%|█████████▌| 2567/2673 [28:51<01:14,  1.42it/s]
Epoch 3/50:  96%|█████████▌| 2568/2673 [28:51<01:13,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2569/2673 [28:52<01:12,  1.44it/s]
Epoch 3/50:  96%|█████████▌| 2570/2673 [28:53<01:11,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2571/2673 [28:53<01:11,  1.43it/s]
Epoch 3/50:  96%|█████████▌| 2572/2673 [28:54<01:10,  1.42it/s]
Epoch 3/50:  96%|█████████▋| 2573/2673 [28:55<01:09,  1.43it/s]
Epoch 3/50:  96%|█████████▋| 2574/2673 [28:55<01:08,  1.44it/s]
Epoch 3/50:  96%|█████████▋| 2575/2673 [28:56<01:08,  1.44it/s]
Epoch 3/50:  96%|█████████▋| 2576/2673 [28:57<01:07,  1.44it/s]
Epoch 3/50:  96%|█████████▋| 2577/2673 [28:57<01:07,  1.43it/s]
Epoch 3/50:  96%|█████████▋| 2578/2673 [28:58<01:05,  1.44it/s]
Epoch 3/50:  96%|█████████▋| 2579/2673 [28:59<01:05,  1.44it/s]
Epoch 3/50:  97%|█████████▋| 2580/2673 [29:00<01:04,  1.43it/s]
Epoch 3/50:  97%|█████████▋| 2581/2673 [29:00<01:02,  1.47it/s]
Epoch 3/50:  97%|█████████▋| 2582/2673 [29:01<01:02,  1.46it/s]
Epoch 3/50:  97%|█████████▋| 2583/2673 [29:02<01:00,  1.48it/s]
Epoch 3/50:  97%|█████████▋| 2584/2673 [29:02<01:00,  1.46it/s]
Epoch 3/50:  97%|█████████▋| 2585/2673 [29:03<01:00,  1.45it/s]
Epoch 3/50:  97%|█████████▋| 2586/2673 [29:04<01:00,  1.45it/s]
Epoch 3/50:  97%|█████████▋| 2587/2673 [29:04<00:59,  1.44it/s]
Epoch 3/50:  97%|█████████▋| 2588/2673 [29:05<00:59,  1.43it/s]
Epoch 3/50:  97%|█████████▋| 2589/2673 [29:06<00:58,  1.42it/s]
Epoch 3/50:  97%|█████████▋| 2590/2673 [29:06<00:57,  1.43it/s]
Epoch 3/50:  97%|█████████▋| 2591/2673 [29:07<00:57,  1.43it/s]
Epoch 3/50:  97%|█████████▋| 2592/2673 [29:08<00:57,  1.42it/s]
Epoch 3/50:  97%|█████████▋| 2593/2673 [29:09<00:56,  1.42it/s]
Epoch 3/50:  97%|█████████▋| 2594/2673 [29:09<00:55,  1.42it/s]
Epoch 3/50:  97%|█████████▋| 2595/2673 [29:10<00:54,  1.43it/s]
Epoch 3/50:  97%|█████████▋| 2596/2673 [29:11<00:53,  1.45it/s]
Epoch 3/50:  97%|█████████▋| 2597/2673 [29:11<00:52,  1.44it/s]
Epoch 3/50:  97%|█████████▋| 2598/2673 [29:12<00:52,  1.44it/s]
Epoch 3/50:  97%|█████████▋| 2599/2673 [29:13<00:51,  1.44it/s]
Epoch 3/50:  97%|█████████▋| 2600/2673 [29:13<00:50,  1.45it/s]
Epoch 3/50:  97%|█████████▋| 2601/2673 [29:14<00:49,  1.45it/s]
Epoch 3/50:  97%|█████████▋| 2602/2673 [29:15<00:48,  1.45it/s]
Epoch 3/50:  97%|█████████▋| 2603/2673 [29:15<00:48,  1.45it/s]
Epoch 3/50:  97%|█████████▋| 2604/2673 [29:16<00:47,  1.44it/s]
Epoch 3/50:  97%|█████████▋| 2605/2673 [29:17<00:47,  1.43it/s]
Epoch 3/50:  97%|█████████▋| 2606/2673 [29:18<00:46,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2607/2673 [29:18<00:45,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2608/2673 [29:19<00:44,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2609/2673 [29:20<00:44,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2610/2673 [29:20<00:43,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2611/2673 [29:21<00:42,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2612/2673 [29:22<00:41,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2613/2673 [29:22<00:41,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2614/2673 [29:23<00:40,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2615/2673 [29:24<00:40,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2616/2673 [29:24<00:39,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2617/2673 [29:25<00:38,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2618/2673 [29:26<00:38,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2619/2673 [29:27<00:37,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2620/2673 [29:27<00:36,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2621/2673 [29:28<00:35,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2622/2673 [29:29<00:35,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2623/2673 [29:29<00:34,  1.45it/s]
Epoch 3/50:  98%|█████████▊| 2624/2673 [29:30<00:34,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2625/2673 [29:31<00:33,  1.43it/s]
Epoch 3/50:  98%|█████████▊| 2626/2673 [29:31<00:32,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2627/2673 [29:32<00:31,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2628/2673 [29:33<00:31,  1.43it/s]
Epoch 3/50:  98%|█████████▊| 2629/2673 [29:34<00:30,  1.44it/s]
Epoch 3/50:  98%|█████████▊| 2630/2673 [29:34<00:29,  1.43it/s]
Epoch 3/50:  98%|█████████▊| 2631/2673 [29:35<00:29,  1.42it/s]
Epoch 3/50:  98%|█████████▊| 2632/2673 [29:36<00:28,  1.43it/s]
Epoch 3/50:  99%|█████████▊| 2633/2673 [29:36<00:27,  1.44it/s]
Epoch 3/50:  99%|█████████▊| 2634/2673 [29:37<00:27,  1.44it/s]
Epoch 3/50:  99%|█████████▊| 2635/2673 [29:38<00:26,  1.45it/s]
Epoch 3/50:  99%|█████████▊| 2636/2673 [29:38<00:25,  1.46it/s]
Epoch 3/50:  99%|█████████▊| 2637/2673 [29:39<00:24,  1.45it/s]
Epoch 3/50:  99%|█████████▊| 2638/2673 [29:40<00:24,  1.44it/s]
Epoch 3/50:  99%|█████████▊| 2639/2673 [29:40<00:23,  1.44it/s]
Epoch 3/50:  99%|█████████▉| 2640/2673 [29:41<00:22,  1.44it/s]
Epoch 3/50:  99%|█████████▉| 2641/2673 [29:42<00:22,  1.43it/s]
Epoch 3/50:  99%|█████████▉| 2642/2673 [29:43<00:21,  1.43it/s]
Epoch 3/50:  99%|█████████▉| 2643/2673 [29:43<00:20,  1.43it/s]
Epoch 3/50:  99%|█████████▉| 2644/2673 [29:44<00:20,  1.43it/s]
Epoch 3/50:  99%|█████████▉| 2645/2673 [29:45<00:19,  1.43it/s]
Epoch 3/50:  99%|█████████▉| 2646/2673 [29:45<00:18,  1.44it/s]
Epoch 3/50:  99%|█████████▉| 2647/2673 [29:46<00:18,  1.44it/s]
Epoch 3/50:  99%|█████████▉| 2648/2673 [29:47<00:17,  1.44it/s]
Epoch 3/50:  99%|█████████▉| 2649/2673 [29:47<00:16,  1.44it/s]
Epoch 3/50:  99%|█████████▉| 2650/2673 [29:48<00:15,  1.45it/s]
Epoch 3/50:  99%|█████████▉| 2651/2673 [29:49<00:15,  1.45it/s]
Epoch 3/50:  99%|█████████▉| 2652/2673 [29:49<00:14,  1.46it/s]
Epoch 3/50:  99%|█████████▉| 2653/2673 [29:50<00:13,  1.46it/s]
Epoch 3/50:  99%|█████████▉| 2654/2673 [29:51<00:13,  1.44it/s]
Epoch 3/50:  99%|█████████▉| 2655/2673 [29:52<00:12,  1.45it/s]
Epoch 3/50:  99%|█████████▉| 2656/2673 [29:52<00:11,  1.46it/s]
Epoch 3/50:  99%|█████████▉| 2657/2673 [29:53<00:11,  1.45it/s]
Epoch 3/50:  99%|█████████▉| 2658/2673 [29:54<00:10,  1.46it/s]
Epoch 3/50:  99%|█████████▉| 2659/2673 [29:54<00:09,  1.45it/s]
Epoch 3/50: 100%|█████████▉| 2660/2673 [29:55<00:09,  1.43it/s]
Epoch 3/50: 100%|█████████▉| 2661/2673 [29:56<00:08,  1.44it/s]
Epoch 3/50: 100%|█████████▉| 2662/2673 [29:56<00:07,  1.44it/s]
Epoch 3/50: 100%|█████████▉| 2663/2673 [29:57<00:06,  1.43it/s]
Epoch 3/50: 100%|█████████▉| 2664/2673 [29:58<00:06,  1.44it/s]
Epoch 3/50: 100%|█████████▉| 2665/2673 [29:58<00:05,  1.43it/s]
Epoch 3/50: 100%|█████████▉| 2666/2673 [29:59<00:04,  1.42it/s]
Epoch 3/50: 100%|█████████▉| 2667/2673 [30:00<00:04,  1.43it/s]
Epoch 3/50: 100%|█████████▉| 2668/2673 [30:01<00:03,  1.43it/s]
Epoch 3/50: 100%|█████████▉| 2669/2673 [30:01<00:02,  1.42it/s]
Epoch 3/50: 100%|█████████▉| 2670/2673 [30:02<00:02,  1.43it/s]
Epoch 3/50: 100%|█████████▉| 2671/2673 [30:03<00:01,  1.44it/s]
Epoch 3/50: 100%|█████████▉| 2672/2673 [30:03<00:00,  1.43it/s]
Epoch 3/50: 100%|██████████| 2673/2673 [30:04<00:00,  1.44it/s]
Epoch 3/50: 100%|██████████| 2673/2673 [30:04<00:00,  1.48it/s]
train_loss: 0.21059554233294142
train_mIoU: 0.6992918536219108
train_accuracy: 0.8598628249277214

  0%|          | 0/4752 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/4752 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 1/4752 [00:00<15:42,  5.04it/s]
Epoch 3/50:   0%|          | 3/4752 [00:00<08:24,  9.41it/s]
Epoch 3/50:   0%|          | 5/4752 [00:00<07:02, 11.24it/s]
Epoch 3/50:   0%|          | 7/4752 [00:00<06:12, 12.73it/s]
Epoch 3/50:   0%|          | 10/4752 [00:00<05:21, 14.75it/s]
Epoch 3/50:   0%|          | 12/4752 [00:00<05:11, 15.23it/s]
Epoch 3/50:   0%|          | 14/4752 [00:01<04:58, 15.86it/s]
Epoch 3/50:   0%|          | 16/4752 [00:01<05:04, 15.58it/s]
Epoch 3/50:   0%|          | 18/4752 [00:01<05:11, 15.19it/s]
Epoch 3/50:   0%|          | 20/4752 [00:01<04:58, 15.86it/s]
Epoch 3/50:   0%|          | 22/4752 [00:01<05:02, 15.66it/s]
Epoch 3/50:   1%|          | 24/4752 [00:01<05:08, 15.32it/s]
Epoch 3/50:   1%|          | 26/4752 [00:01<05:13, 15.07it/s]
Epoch 3/50:   1%|          | 28/4752 [00:01<05:05, 15.46it/s]
Epoch 3/50:   1%|          | 30/4752 [00:02<05:26, 14.44it/s]
Epoch 3/50:   1%|          | 32/4752 [00:02<05:29, 14.31it/s]
Epoch 3/50:   1%|          | 34/4752 [00:02<05:29, 14.32it/s]
Epoch 3/50:   1%|          | 36/4752 [00:02<05:21, 14.65it/s]
Epoch 3/50:   1%|          | 38/4752 [00:02<05:36, 14.03it/s]
Epoch 3/50:   1%|          | 40/4752 [00:02<05:26, 14.41it/s]
Epoch 3/50:   1%|          | 42/4752 [00:02<05:19, 14.74it/s]
Epoch 3/50:   1%|          | 44/4752 [00:03<05:17, 14.82it/s]
Epoch 3/50:   1%|          | 46/4752 [00:03<05:26, 14.40it/s]
Epoch 3/50:   1%|          | 48/4752 [00:03<05:26, 14.42it/s]
Epoch 3/50:   1%|          | 50/4752 [00:03<05:20, 14.65it/s]
Epoch 3/50:   1%|          | 52/4752 [00:03<05:17, 14.82it/s]
Epoch 3/50:   1%|          | 54/4752 [00:03<05:08, 15.23it/s]
Epoch 3/50:   1%|          | 56/4752 [00:03<05:21, 14.61it/s]
Epoch 3/50:   1%|          | 58/4752 [00:04<05:14, 14.94it/s]
Epoch 3/50:   1%|▏         | 60/4752 [00:04<05:11, 15.07it/s]
Epoch 3/50:   1%|▏         | 62/4752 [00:04<05:23, 14.49it/s]
Epoch 3/50:   1%|▏         | 64/4752 [00:04<05:15, 14.85it/s]
Epoch 3/50:   1%|▏         | 66/4752 [00:04<05:08, 15.18it/s]
Epoch 3/50:   1%|▏         | 68/4752 [00:04<05:18, 14.72it/s]
Epoch 3/50:   1%|▏         | 70/4752 [00:04<05:12, 14.96it/s]
Epoch 3/50:   2%|▏         | 72/4752 [00:04<05:16, 14.79it/s]
Epoch 3/50:   2%|▏         | 74/4752 [00:05<05:10, 15.06it/s]
Epoch 3/50:   2%|▏         | 76/4752 [00:05<05:18, 14.69it/s]
Epoch 3/50:   2%|▏         | 78/4752 [00:05<05:17, 14.74it/s]
Epoch 3/50:   2%|▏         | 80/4752 [00:05<05:15, 14.82it/s]
Epoch 3/50:   2%|▏         | 82/4752 [00:05<05:03, 15.36it/s]
Epoch 3/50:   2%|▏         | 84/4752 [00:05<05:12, 14.96it/s]
Epoch 3/50:   2%|▏         | 86/4752 [00:05<05:03, 15.39it/s]
Epoch 3/50:   2%|▏         | 88/4752 [00:06<05:07, 15.17it/s]
Epoch 3/50:   2%|▏         | 90/4752 [00:06<04:53, 15.91it/s]
Epoch 3/50:   2%|▏         | 92/4752 [00:06<05:11, 14.94it/s]
Epoch 3/50:   2%|▏         | 94/4752 [00:06<05:31, 14.04it/s]
Epoch 3/50:   2%|▏         | 96/4752 [00:06<05:28, 14.17it/s]
Epoch 3/50:   2%|▏         | 98/4752 [00:06<05:23, 14.37it/s]
Epoch 3/50:   2%|▏         | 100/4752 [00:06<05:09, 15.05it/s]
Epoch 3/50:   2%|▏         | 102/4752 [00:06<05:18, 14.61it/s]
Epoch 3/50:   2%|▏         | 104/4752 [00:07<05:16, 14.67it/s]
Epoch 3/50:   2%|▏         | 106/4752 [00:07<05:12, 14.86it/s]
Epoch 3/50:   2%|▏         | 108/4752 [00:07<05:13, 14.80it/s]
Epoch 3/50:   2%|▏         | 110/4752 [00:07<05:17, 14.64it/s]
Epoch 3/50:   2%|▏         | 112/4752 [00:07<05:08, 15.05it/s]
Epoch 3/50:   2%|▏         | 114/4752 [00:07<05:04, 15.24it/s]
Epoch 3/50:   2%|▏         | 116/4752 [00:07<05:04, 15.22it/s]
Epoch 3/50:   2%|▏         | 118/4752 [00:08<05:18, 14.55it/s]
Epoch 3/50:   3%|▎         | 120/4752 [00:08<05:16, 14.66it/s]
Epoch 3/50:   3%|▎         | 122/4752 [00:08<05:09, 14.97it/s]
Epoch 3/50:   3%|▎         | 124/4752 [00:08<05:18, 14.54it/s]
Epoch 3/50:   3%|▎         | 126/4752 [00:08<05:04, 15.20it/s]
Epoch 3/50:   3%|▎         | 128/4752 [00:08<05:04, 15.18it/s]
Epoch 3/50:   3%|▎         | 130/4752 [00:08<05:01, 15.30it/s]
Epoch 3/50:   3%|▎         | 132/4752 [00:08<05:06, 15.08it/s]
Epoch 3/50:   3%|▎         | 134/4752 [00:09<05:09, 14.91it/s]
Epoch 3/50:   3%|▎         | 136/4752 [00:09<05:09, 14.90it/s]
Epoch 3/50:   3%|▎         | 138/4752 [00:09<05:14, 14.67it/s]
Epoch 3/50:   3%|▎         | 140/4752 [00:09<05:16, 14.58it/s]
Epoch 3/50:   3%|▎         | 142/4752 [00:09<05:13, 14.70it/s]
Epoch 3/50:   3%|▎         | 144/4752 [00:09<05:22, 14.29it/s]
Epoch 3/50:   3%|▎         | 146/4752 [00:09<05:10, 14.83it/s]
Epoch 3/50:   3%|▎         | 148/4752 [00:10<05:15, 14.59it/s]
Epoch 3/50:   3%|▎         | 150/4752 [00:10<05:14, 14.62it/s]
