PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 2/50:  94%|█████████▍| 2516/2673 [12:54<00:48,  3.26it/s]
Epoch 2/50:  94%|█████████▍| 2517/2673 [12:54<00:48,  3.24it/s]
Epoch 2/50:  94%|█████████▍| 2518/2673 [12:55<00:47,  3.25it/s]
Epoch 2/50:  94%|█████████▍| 2519/2673 [12:55<00:47,  3.27it/s]
Epoch 2/50:  94%|█████████▍| 2520/2673 [12:55<00:46,  3.26it/s]
Epoch 2/50:  94%|█████████▍| 2521/2673 [12:56<00:46,  3.28it/s]
Epoch 2/50:  94%|█████████▍| 2522/2673 [12:56<00:45,  3.29it/s]
Epoch 2/50:  94%|█████████▍| 2523/2673 [12:56<00:45,  3.28it/s]
Epoch 2/50:  94%|█████████▍| 2524/2673 [12:57<00:45,  3.27it/s]
Epoch 2/50:  94%|█████████▍| 2525/2673 [12:57<00:45,  3.25it/s]
Epoch 2/50:  95%|█████████▍| 2526/2673 [12:57<00:44,  3.27it/s]
Epoch 2/50:  95%|█████████▍| 2527/2673 [12:58<00:44,  3.26it/s]
Epoch 2/50:  95%|█████████▍| 2528/2673 [12:58<00:44,  3.25it/s]
Epoch 2/50:  95%|█████████▍| 2529/2673 [12:58<00:44,  3.22it/s]
Epoch 2/50:  95%|█████████▍| 2530/2673 [12:58<00:44,  3.18it/s]
Epoch 2/50:  95%|█████████▍| 2531/2673 [12:59<00:44,  3.21it/s]
Epoch 2/50:  95%|█████████▍| 2532/2673 [12:59<00:43,  3.23it/s]
Epoch 2/50:  95%|█████████▍| 2533/2673 [12:59<00:43,  3.22it/s]
Epoch 2/50:  95%|█████████▍| 2534/2673 [13:00<00:43,  3.23it/s]
Epoch 2/50:  95%|█████████▍| 2535/2673 [13:00<00:42,  3.25it/s]
Epoch 2/50:  95%|█████████▍| 2536/2673 [13:00<00:41,  3.26it/s]
Epoch 2/50:  95%|█████████▍| 2537/2673 [13:01<00:41,  3.27it/s]
Epoch 2/50:  95%|█████████▍| 2538/2673 [13:01<00:41,  3.26it/s]
Epoch 2/50:  95%|█████████▍| 2539/2673 [13:01<00:41,  3.25it/s]
Epoch 2/50:  95%|█████████▌| 2540/2673 [13:02<00:41,  3.24it/s]
Epoch 2/50:  95%|█████████▌| 2541/2673 [13:02<00:40,  3.25it/s]
Epoch 2/50:  95%|█████████▌| 2542/2673 [13:02<00:40,  3.24it/s]
Epoch 2/50:  95%|█████████▌| 2543/2673 [13:02<00:40,  3.21it/s]
Epoch 2/50:  95%|█████████▌| 2544/2673 [13:03<00:40,  3.21it/s]
Epoch 2/50:  95%|█████████▌| 2545/2673 [13:03<00:39,  3.23it/s]
Epoch 2/50:  95%|█████████▌| 2546/2673 [13:03<00:39,  3.23it/s]
Epoch 2/50:  95%|█████████▌| 2547/2673 [13:04<00:38,  3.24it/s]
Epoch 2/50:  95%|█████████▌| 2548/2673 [13:04<00:39,  3.19it/s]
Epoch 2/50:  95%|█████████▌| 2549/2673 [13:04<00:38,  3.19it/s]
Epoch 2/50:  95%|█████████▌| 2550/2673 [13:05<00:38,  3.19it/s]
Epoch 2/50:  95%|█████████▌| 2551/2673 [13:05<00:38,  3.21it/s]
Epoch 2/50:  95%|█████████▌| 2552/2673 [13:05<00:37,  3.23it/s]
Epoch 2/50:  96%|█████████▌| 2553/2673 [13:06<00:36,  3.25it/s]
Epoch 2/50:  96%|█████████▌| 2554/2673 [13:06<00:36,  3.25it/s]
Epoch 2/50:  96%|█████████▌| 2555/2673 [13:06<00:36,  3.24it/s]
Epoch 2/50:  96%|█████████▌| 2556/2673 [13:06<00:36,  3.24it/s]
Epoch 2/50:  96%|█████████▌| 2557/2673 [13:07<00:35,  3.25it/s]
Epoch 2/50:  96%|█████████▌| 2558/2673 [13:07<00:35,  3.25it/s]
Epoch 2/50:  96%|█████████▌| 2559/2673 [13:07<00:35,  3.26it/s]
Epoch 2/50:  96%|█████████▌| 2560/2673 [13:08<00:34,  3.27it/s]
Epoch 2/50:  96%|█████████▌| 2561/2673 [13:08<00:34,  3.27it/s]
Epoch 2/50:  96%|█████████▌| 2562/2673 [13:08<00:33,  3.29it/s]
Epoch 2/50:  96%|█████████▌| 2563/2673 [13:09<00:33,  3.29it/s]
Epoch 2/50:  96%|█████████▌| 2564/2673 [13:09<00:33,  3.28it/s]
Epoch 2/50:  96%|█████████▌| 2565/2673 [13:09<00:32,  3.29it/s]
Epoch 2/50:  96%|█████████▌| 2566/2673 [13:10<00:32,  3.28it/s]
Epoch 2/50:  96%|█████████▌| 2567/2673 [13:10<00:32,  3.27it/s]
Epoch 2/50:  96%|█████████▌| 2568/2673 [13:10<00:32,  3.27it/s]
Epoch 2/50:  96%|█████████▌| 2569/2673 [13:10<00:31,  3.26it/s]
Epoch 2/50:  96%|█████████▌| 2570/2673 [13:11<00:31,  3.24it/s]
Epoch 2/50:  96%|█████████▌| 2571/2673 [13:11<00:31,  3.26it/s]
Epoch 2/50:  96%|█████████▌| 2572/2673 [13:11<00:31,  3.24it/s]
Epoch 2/50:  96%|█████████▋| 2573/2673 [13:12<00:30,  3.25it/s]
Epoch 2/50:  96%|█████████▋| 2574/2673 [13:12<00:30,  3.23it/s]
Epoch 2/50:  96%|█████████▋| 2575/2673 [13:12<00:30,  3.24it/s]
Epoch 2/50:  96%|█████████▋| 2576/2673 [13:13<00:29,  3.24it/s]
Epoch 2/50:  96%|█████████▋| 2577/2673 [13:13<00:29,  3.23it/s]
Epoch 2/50:  96%|█████████▋| 2578/2673 [13:13<00:29,  3.24it/s]
Epoch 2/50:  96%|█████████▋| 2579/2673 [13:14<00:28,  3.25it/s]
Epoch 2/50:  97%|█████████▋| 2580/2673 [13:14<00:28,  3.27it/s]
Epoch 2/50:  97%|█████████▋| 2581/2673 [13:14<00:28,  3.27it/s]
Epoch 2/50:  97%|█████████▋| 2582/2673 [13:14<00:28,  3.25it/s]
Epoch 2/50:  97%|█████████▋| 2583/2673 [13:15<00:27,  3.27it/s]
Epoch 2/50:  97%|█████████▋| 2584/2673 [13:15<00:27,  3.28it/s]
Epoch 2/50:  97%|█████████▋| 2585/2673 [13:15<00:27,  3.25it/s]
Epoch 2/50:  97%|█████████▋| 2586/2673 [13:16<00:26,  3.26it/s]
Epoch 2/50:  97%|█████████▋| 2587/2673 [13:16<00:26,  3.27it/s]
Epoch 2/50:  97%|█████████▋| 2588/2673 [13:16<00:25,  3.28it/s]
Epoch 2/50:  97%|█████████▋| 2589/2673 [13:17<00:25,  3.28it/s]
Epoch 2/50:  97%|█████████▋| 2590/2673 [13:17<00:25,  3.27it/s]
Epoch 2/50:  97%|█████████▋| 2591/2673 [13:17<00:24,  3.28it/s]
Epoch 2/50:  97%|█████████▋| 2592/2673 [13:18<00:24,  3.29it/s]
Epoch 2/50:  97%|█████████▋| 2593/2673 [13:18<00:24,  3.29it/s]
Epoch 2/50:  97%|█████████▋| 2594/2673 [13:18<00:23,  3.30it/s]
Epoch 2/50:  97%|█████████▋| 2595/2673 [13:18<00:24,  3.24it/s]
Epoch 2/50:  97%|█████████▋| 2596/2673 [13:19<00:23,  3.26it/s]
Epoch 2/50:  97%|█████████▋| 2597/2673 [13:19<00:23,  3.26it/s]
Epoch 2/50:  97%|█████████▋| 2598/2673 [13:19<00:23,  3.26it/s]
Epoch 2/50:  97%|█████████▋| 2599/2673 [13:20<00:22,  3.28it/s]
Epoch 2/50:  97%|█████████▋| 2600/2673 [13:20<00:22,  3.28it/s]
Epoch 2/50:  97%|█████████▋| 2601/2673 [13:20<00:21,  3.29it/s]
Epoch 2/50:  97%|█████████▋| 2602/2673 [13:21<00:21,  3.27it/s]
Epoch 2/50:  97%|█████████▋| 2603/2673 [13:21<00:21,  3.27it/s]
Epoch 2/50:  97%|█████████▋| 2604/2673 [13:21<00:21,  3.27it/s]
Epoch 2/50:  97%|█████████▋| 2605/2673 [13:21<00:20,  3.29it/s]
Epoch 2/50:  97%|█████████▋| 2606/2673 [13:22<00:20,  3.29it/s]
Epoch 2/50:  98%|█████████▊| 2607/2673 [13:22<00:20,  3.28it/s]
Epoch 2/50:  98%|█████████▊| 2608/2673 [13:22<00:20,  3.21it/s]
Epoch 2/50:  98%|█████████▊| 2609/2673 [13:23<00:19,  3.21it/s]
Epoch 2/50:  98%|█████████▊| 2610/2673 [13:23<00:19,  3.21it/s]
Epoch 2/50:  98%|█████████▊| 2611/2673 [13:23<00:19,  3.22it/s]
Epoch 2/50:  98%|█████████▊| 2612/2673 [13:24<00:18,  3.26it/s]
Epoch 2/50:  98%|█████████▊| 2613/2673 [13:24<00:18,  3.26it/s]
Epoch 2/50:  98%|█████████▊| 2614/2673 [13:24<00:17,  3.29it/s]
Epoch 2/50:  98%|█████████▊| 2615/2673 [13:25<00:17,  3.29it/s]
Epoch 2/50:  98%|█████████▊| 2616/2673 [13:25<00:17,  3.28it/s]
Epoch 2/50:  98%|█████████▊| 2617/2673 [13:25<00:17,  3.28it/s]
Epoch 2/50:  98%|█████████▊| 2618/2673 [13:25<00:16,  3.25it/s]
Epoch 2/50:  98%|█████████▊| 2619/2673 [13:26<00:16,  3.26it/s]
Epoch 2/50:  98%|█████████▊| 2620/2673 [13:26<00:16,  3.27it/s]
Epoch 2/50:  98%|█████████▊| 2621/2673 [13:26<00:16,  3.22it/s]
Epoch 2/50:  98%|█████████▊| 2622/2673 [13:27<00:15,  3.24it/s]
Epoch 2/50:  98%|█████████▊| 2623/2673 [13:27<00:15,  3.27it/s]
Epoch 2/50:  98%|█████████▊| 2624/2673 [13:27<00:14,  3.27it/s]
Epoch 2/50:  98%|█████████▊| 2625/2673 [13:28<00:14,  3.29it/s]
Epoch 2/50:  98%|█████████▊| 2626/2673 [13:28<00:14,  3.28it/s]
Epoch 2/50:  98%|█████████▊| 2627/2673 [13:28<00:13,  3.29it/s]
Epoch 2/50:  98%|█████████▊| 2628/2673 [13:29<00:13,  3.28it/s]
Epoch 2/50:  98%|█████████▊| 2629/2673 [13:29<00:13,  3.28it/s]
Epoch 2/50:  98%|█████████▊| 2630/2673 [13:29<00:13,  3.30it/s]
Epoch 2/50:  98%|█████████▊| 2631/2673 [13:29<00:12,  3.29it/s]
Epoch 2/50:  98%|█████████▊| 2632/2673 [13:30<00:12,  3.30it/s]
Epoch 2/50:  99%|█████████▊| 2633/2673 [13:30<00:12,  3.30it/s]
Epoch 2/50:  99%|█████████▊| 2634/2673 [13:30<00:12,  3.24it/s]
Epoch 2/50:  99%|█████████▊| 2635/2673 [13:31<00:11,  3.26it/s]
Epoch 2/50:  99%|█████████▊| 2636/2673 [13:31<00:11,  3.26it/s]
Epoch 2/50:  99%|█████████▊| 2637/2673 [13:31<00:11,  3.26it/s]
Epoch 2/50:  99%|█████████▊| 2638/2673 [13:32<00:10,  3.27it/s]
Epoch 2/50:  99%|█████████▊| 2639/2673 [13:32<00:10,  3.28it/s]
Epoch 2/50:  99%|█████████▉| 2640/2673 [13:32<00:10,  3.28it/s]
Epoch 2/50:  99%|█████████▉| 2641/2673 [13:33<00:09,  3.28it/s]
Epoch 2/50:  99%|█████████▉| 2642/2673 [13:33<00:09,  3.25it/s]
Epoch 2/50:  99%|█████████▉| 2643/2673 [13:33<00:09,  3.26it/s]
Epoch 2/50:  99%|█████████▉| 2644/2673 [13:33<00:08,  3.26it/s]
Epoch 2/50:  99%|█████████▉| 2645/2673 [13:34<00:08,  3.28it/s]
Epoch 2/50:  99%|█████████▉| 2646/2673 [13:34<00:08,  3.27it/s]
Epoch 2/50:  99%|█████████▉| 2647/2673 [13:34<00:08,  3.21it/s]
Epoch 2/50:  99%|█████████▉| 2648/2673 [13:35<00:07,  3.23it/s]
Epoch 2/50:  99%|█████████▉| 2649/2673 [13:35<00:07,  3.25it/s]
Epoch 2/50:  99%|█████████▉| 2650/2673 [13:35<00:07,  3.26it/s]
Epoch 2/50:  99%|█████████▉| 2651/2673 [13:36<00:06,  3.25it/s]
Epoch 2/50:  99%|█████████▉| 2652/2673 [13:36<00:06,  3.23it/s]
Epoch 2/50:  99%|█████████▉| 2653/2673 [13:36<00:06,  3.23it/s]
Epoch 2/50:  99%|█████████▉| 2654/2673 [13:37<00:05,  3.26it/s]
Epoch 2/50:  99%|█████████▉| 2655/2673 [13:37<00:05,  3.28it/s]
Epoch 2/50:  99%|█████████▉| 2656/2673 [13:37<00:05,  3.29it/s]
Epoch 2/50:  99%|█████████▉| 2657/2673 [13:37<00:04,  3.28it/s]
Epoch 2/50:  99%|█████████▉| 2658/2673 [13:38<00:04,  3.27it/s]
Epoch 2/50:  99%|█████████▉| 2659/2673 [13:38<00:04,  3.29it/s]
Epoch 2/50: 100%|█████████▉| 2660/2673 [13:38<00:03,  3.26it/s]
Epoch 2/50: 100%|█████████▉| 2661/2673 [13:39<00:03,  3.28it/s]
Epoch 2/50: 100%|█████████▉| 2662/2673 [13:39<00:03,  3.26it/s]
Epoch 2/50: 100%|█████████▉| 2663/2673 [13:39<00:03,  3.24it/s]
Epoch 2/50: 100%|█████████▉| 2664/2673 [13:40<00:02,  3.25it/s]
Epoch 2/50: 100%|█████████▉| 2665/2673 [13:40<00:02,  3.24it/s]
Epoch 2/50: 100%|█████████▉| 2666/2673 [13:40<00:02,  3.27it/s]
Epoch 2/50: 100%|█████████▉| 2667/2673 [13:40<00:01,  3.26it/s]
Epoch 2/50: 100%|█████████▉| 2668/2673 [13:41<00:01,  3.28it/s]
Epoch 2/50: 100%|█████████▉| 2669/2673 [13:41<00:01,  3.29it/s]
Epoch 2/50: 100%|█████████▉| 2670/2673 [13:41<00:00,  3.28it/s]
Epoch 2/50: 100%|█████████▉| 2671/2673 [13:42<00:00,  3.28it/s]
Epoch 2/50: 100%|█████████▉| 2672/2673 [13:42<00:00,  3.29it/s]
Epoch 2/50: 100%|██████████| 2673/2673 [13:42<00:00,  3.29it/s]
Epoch 2/50: 100%|██████████| 2673/2673 [13:42<00:00,  3.25it/s]
train_loss: nan
train_mIoU: 0.3830296080789448
train_accuracy: 0.7660592161578896

  0%|          | 0/4752 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/4752 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 1/4752 [00:00<09:41,  8.17it/s]
Epoch 2/50:   0%|          | 8/4752 [00:00<02:08, 36.88it/s]
Epoch 2/50:   0%|          | 15/4752 [00:00<01:37, 48.55it/s]
Epoch 2/50:   0%|          | 22/4752 [00:00<01:26, 54.99it/s]
Epoch 2/50:   1%|          | 29/4752 [00:00<01:22, 57.22it/s]
Epoch 2/50:   1%|          | 35/4752 [00:00<01:24, 56.10it/s]
Epoch 2/50:   1%|          | 41/4752 [00:00<01:26, 54.75it/s]
Epoch 2/50:   1%|          | 48/4752 [00:00<01:20, 58.15it/s]
Epoch 2/50:   1%|          | 55/4752 [00:01<01:19, 59.25it/s]
Epoch 2/50:   1%|▏         | 62/4752 [00:01<01:16, 61.09it/s]
Epoch 2/50:   1%|▏         | 69/4752 [00:01<01:18, 59.68it/s]
Epoch 2/50:   2%|▏         | 76/4752 [00:01<01:16, 60.94it/s]
Epoch 2/50:   2%|▏         | 83/4752 [00:01<01:18, 59.85it/s]
Epoch 2/50:   2%|▏         | 90/4752 [00:01<01:16, 60.77it/s]
Epoch 2/50:   2%|▏         | 97/4752 [00:01<01:15, 61.54it/s]
Epoch 2/50:   2%|▏         | 104/4752 [00:01<01:14, 61.98it/s]
Epoch 2/50:   2%|▏         | 111/4752 [00:01<01:15, 61.66it/s]
Epoch 2/50:   2%|▏         | 118/4752 [00:02<01:14, 62.25it/s]
Epoch 2/50:   3%|▎         | 125/4752 [00:02<01:12, 63.77it/s]
Epoch 2/50:   3%|▎         | 132/4752 [00:02<01:13, 62.97it/s]
Epoch 2/50:   3%|▎         | 139/4752 [00:02<01:15, 60.94it/s]
Epoch 2/50:   3%|▎         | 146/4752 [00:02<01:15, 60.67it/s]
Epoch 2/50:   3%|▎         | 153/4752 [00:02<01:14, 61.54it/s]
Epoch 2/50:   3%|▎         | 160/4752 [00:02<01:17, 59.48it/s]
Epoch 2/50:   3%|▎         | 166/4752 [00:02<01:18, 58.70it/s]
Epoch 2/50:   4%|▎         | 173/4752 [00:02<01:17, 59.28it/s]
Epoch 2/50:   4%|▍         | 180/4752 [00:03<01:16, 59.95it/s]
Epoch 2/50:   4%|▍         | 187/4752 [00:03<01:13, 61.84it/s]
Epoch 2/50:   4%|▍         | 194/4752 [00:03<01:13, 62.41it/s]
Epoch 2/50:   4%|▍         | 201/4752 [00:03<01:12, 63.04it/s]
Epoch 2/50:   4%|▍         | 208/4752 [00:03<01:12, 62.80it/s]
Epoch 2/50:   5%|▍         | 215/4752 [00:03<01:13, 61.56it/s]
Epoch 2/50:   5%|▍         | 222/4752 [00:03<01:16, 58.87it/s]
Epoch 2/50:   5%|▍         | 228/4752 [00:03<01:21, 55.74it/s]
Epoch 2/50:   5%|▍         | 234/4752 [00:03<01:21, 55.48it/s]
Epoch 2/50:   5%|▌         | 241/4752 [00:04<01:17, 57.86it/s]
Epoch 2/50:   5%|▌         | 248/4752 [00:04<01:15, 59.58it/s]
Epoch 2/50:   5%|▌         | 255/4752 [00:04<01:13, 60.81it/s]
Epoch 2/50:   6%|▌         | 262/4752 [00:04<01:14, 60.47it/s]
Epoch 2/50:   6%|▌         | 269/4752 [00:04<01:13, 60.81it/s]
Epoch 2/50:   6%|▌         | 276/4752 [00:04<01:17, 58.01it/s]
Epoch 2/50:   6%|▌         | 282/4752 [00:04<01:16, 58.30it/s]
Epoch 2/50:   6%|▌         | 289/4752 [00:04<01:14, 59.77it/s]
Epoch 2/50:   6%|▌         | 296/4752 [00:04<01:12, 61.77it/s]
Epoch 2/50:   6%|▋         | 303/4752 [00:05<01:14, 59.76it/s]
Epoch 2/50:   7%|▋         | 310/4752 [00:05<01:15, 58.98it/s]
Epoch 2/50:   7%|▋         | 316/4752 [00:05<01:15, 58.43it/s]
Epoch 2/50:   7%|▋         | 323/4752 [00:05<01:14, 59.37it/s]
Epoch 2/50:   7%|▋         | 329/4752 [00:05<01:14, 59.46it/s]
Epoch 2/50:   7%|▋         | 336/4752 [00:05<01:12, 61.19it/s]
Epoch 2/50:   7%|▋         | 343/4752 [00:05<01:13, 60.03it/s]
Epoch 2/50:   7%|▋         | 350/4752 [00:05<01:14, 59.34it/s]
Epoch 2/50:   8%|▊         | 358/4752 [00:06<01:10, 62.16it/s]
Epoch 2/50:   8%|▊         | 365/4752 [00:06<01:08, 63.70it/s]
Epoch 2/50:   8%|▊         | 372/4752 [00:06<01:10, 62.55it/s]
Epoch 2/50:   8%|▊         | 379/4752 [00:06<01:10, 62.29it/s]
Epoch 2/50:   8%|▊         | 386/4752 [00:06<01:11, 61.25it/s]
Epoch 2/50:   8%|▊         | 393/4752 [00:06<01:11, 61.13it/s]
Epoch 2/50:   8%|▊         | 400/4752 [00:06<01:11, 60.84it/s]
Epoch 2/50:   9%|▊         | 407/4752 [00:06<01:20, 54.03it/s]
Epoch 2/50:   9%|▊         | 414/4752 [00:06<01:16, 56.40it/s]
Epoch 2/50:   9%|▉         | 421/4752 [00:07<01:13, 58.93it/s]
Epoch 2/50:   9%|▉         | 428/4752 [00:07<01:14, 58.32it/s]
Epoch 2/50:   9%|▉         | 435/4752 [00:07<01:11, 60.60it/s]
Epoch 2/50:   9%|▉         | 442/4752 [00:07<01:13, 59.02it/s]
Epoch 2/50:   9%|▉         | 449/4752 [00:07<01:11, 60.44it/s]
Epoch 2/50:  10%|▉         | 456/4752 [00:07<01:11, 59.80it/s]
Epoch 2/50:  10%|▉         | 463/4752 [00:07<01:14, 57.24it/s]
Epoch 2/50:  10%|▉         | 470/4752 [00:07<01:12, 58.89it/s]
Epoch 2/50:  10%|█         | 477/4752 [00:08<01:10, 60.37it/s]
Epoch 2/50:  10%|█         | 484/4752 [00:08<01:09, 61.74it/s]
Epoch 2/50:  10%|█         | 491/4752 [00:08<01:10, 60.50it/s]
Epoch 2/50:  10%|█         | 498/4752 [00:08<01:12, 58.71it/s]
Epoch 2/50:  11%|█         | 505/4752 [00:08<01:10, 60.31it/s]
Epoch 2/50:  11%|█         | 512/4752 [00:08<01:09, 60.99it/s]
Epoch 2/50:  11%|█         | 519/4752 [00:08<01:09, 60.76it/s]
Epoch 2/50:  11%|█         | 526/4752 [00:08<01:10, 59.54it/s]
Epoch 2/50:  11%|█         | 533/4752 [00:08<01:09, 60.27it/s]
Epoch 2/50:  11%|█▏        | 540/4752 [00:09<01:10, 59.84it/s]
Epoch 2/50:  12%|█▏        | 547/4752 [00:09<01:09, 60.65it/s]
Epoch 2/50:  12%|█▏        | 554/4752 [00:09<01:09, 59.97it/s]
Epoch 2/50:  12%|█▏        | 561/4752 [00:09<01:09, 59.94it/s]
Epoch 2/50:  12%|█▏        | 568/4752 [00:09<01:10, 59.33it/s]
Epoch 2/50:  12%|█▏        | 575/4752 [00:09<01:08, 60.76it/s]
