PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 3/50:  12%|█▏        | 573/4752 [00:12<01:48, 38.47it/s]
Epoch 3/50:  12%|█▏        | 578/4752 [00:12<01:43, 40.39it/s]
Epoch 3/50:  12%|█▏        | 583/4752 [00:12<01:44, 39.76it/s]
Epoch 3/50:  12%|█▏        | 588/4752 [00:12<01:41, 40.83it/s]
Epoch 3/50:  12%|█▏        | 593/4752 [00:12<01:40, 41.38it/s]
Epoch 3/50:  13%|█▎        | 598/4752 [00:12<01:44, 39.85it/s]
Epoch 3/50:  13%|█▎        | 603/4752 [00:12<01:40, 41.29it/s]
Epoch 3/50:  13%|█▎        | 608/4752 [00:13<01:40, 41.38it/s]
Epoch 3/50:  13%|█▎        | 614/4752 [00:13<01:33, 44.08it/s]
Epoch 3/50:  13%|█▎        | 619/4752 [00:13<01:32, 44.52it/s]
Epoch 3/50:  13%|█▎        | 624/4752 [00:13<01:33, 44.38it/s]
Epoch 3/50:  13%|█▎        | 629/4752 [00:13<01:35, 43.05it/s]
Epoch 3/50:  13%|█▎        | 634/4752 [00:13<01:37, 42.06it/s]
Epoch 3/50:  13%|█▎        | 639/4752 [00:13<01:37, 42.34it/s]
Epoch 3/50:  14%|█▎        | 644/4752 [00:13<01:39, 41.37it/s]
Epoch 3/50:  14%|█▎        | 649/4752 [00:13<01:38, 41.51it/s]
Epoch 3/50:  14%|█▍        | 654/4752 [00:14<01:44, 39.21it/s]
Epoch 3/50:  14%|█▍        | 659/4752 [00:14<01:46, 38.47it/s]
Epoch 3/50:  14%|█▍        | 664/4752 [00:14<01:41, 40.17it/s]
Epoch 3/50:  14%|█▍        | 669/4752 [00:14<01:38, 41.33it/s]
Epoch 3/50:  14%|█▍        | 674/4752 [00:14<01:41, 39.98it/s]
Epoch 3/50:  14%|█▍        | 679/4752 [00:14<01:49, 37.35it/s]
Epoch 3/50:  14%|█▍        | 684/4752 [00:14<01:44, 39.07it/s]
Epoch 3/50:  14%|█▍        | 689/4752 [00:15<01:44, 38.88it/s]
Epoch 3/50:  15%|█▍        | 694/4752 [00:15<01:40, 40.38it/s]
Epoch 3/50:  15%|█▍        | 699/4752 [00:15<01:38, 41.07it/s]
Epoch 3/50:  15%|█▍        | 704/4752 [00:15<01:43, 39.06it/s]
Epoch 3/50:  15%|█▍        | 709/4752 [00:15<01:37, 41.56it/s]
Epoch 3/50:  15%|█▌        | 715/4752 [00:15<01:34, 42.91it/s]
Epoch 3/50:  15%|█▌        | 720/4752 [00:15<01:37, 41.24it/s]
Epoch 3/50:  15%|█▌        | 725/4752 [00:15<01:37, 41.14it/s]
Epoch 3/50:  15%|█▌        | 730/4752 [00:15<01:40, 40.19it/s]
Epoch 3/50:  15%|█▌        | 735/4752 [00:16<01:35, 42.06it/s]
Epoch 3/50:  16%|█▌        | 740/4752 [00:16<01:36, 41.62it/s]
Epoch 3/50:  16%|█▌        | 745/4752 [00:16<01:39, 40.31it/s]
Epoch 3/50:  16%|█▌        | 750/4752 [00:16<01:38, 40.47it/s]
Epoch 3/50:  16%|█▌        | 757/4752 [00:16<01:24, 47.04it/s]
Epoch 3/50:  16%|█▌        | 764/4752 [00:16<01:16, 52.19it/s]
Epoch 3/50:  16%|█▌        | 770/4752 [00:16<01:21, 49.03it/s]
Epoch 3/50:  16%|█▋        | 776/4752 [00:16<01:27, 45.58it/s]
Epoch 3/50:  16%|█▋        | 781/4752 [00:17<01:26, 45.77it/s]
Epoch 3/50:  17%|█▋        | 787/4752 [00:17<01:23, 47.69it/s]
Epoch 3/50:  17%|█▋        | 792/4752 [00:17<01:25, 46.50it/s]
Epoch 3/50:  17%|█▋        | 798/4752 [00:17<01:22, 47.68it/s]
Epoch 3/50:  17%|█▋        | 804/4752 [00:17<01:21, 48.24it/s]
Epoch 3/50:  17%|█▋        | 809/4752 [00:17<01:24, 46.67it/s]
Epoch 3/50:  17%|█▋        | 814/4752 [00:17<01:24, 46.61it/s]
Epoch 3/50:  17%|█▋        | 819/4752 [00:17<01:23, 47.28it/s]
Epoch 3/50:  17%|█▋        | 824/4752 [00:18<01:26, 45.46it/s]
Epoch 3/50:  17%|█▋        | 829/4752 [00:18<01:26, 45.60it/s]
Epoch 3/50:  18%|█▊        | 836/4752 [00:18<01:16, 51.15it/s]
Epoch 3/50:  18%|█▊        | 842/4752 [00:18<01:18, 49.93it/s]
Epoch 3/50:  18%|█▊        | 848/4752 [00:18<01:28, 44.21it/s]
Epoch 3/50:  18%|█▊        | 853/4752 [00:18<01:26, 44.89it/s]
Epoch 3/50:  18%|█▊        | 858/4752 [00:18<01:27, 44.75it/s]
Epoch 3/50:  18%|█▊        | 864/4752 [00:18<01:24, 46.13it/s]
Epoch 3/50:  18%|█▊        | 869/4752 [00:18<01:22, 47.05it/s]
Epoch 3/50:  18%|█▊        | 875/4752 [00:19<01:19, 48.81it/s]
Epoch 3/50:  19%|█▊        | 880/4752 [00:19<01:19, 48.40it/s]
Epoch 3/50:  19%|█▊        | 886/4752 [00:19<01:18, 49.51it/s]
Epoch 3/50:  19%|█▉        | 892/4752 [00:19<01:17, 49.59it/s]
Epoch 3/50:  19%|█▉        | 897/4752 [00:19<01:21, 47.34it/s]
Epoch 3/50:  19%|█▉        | 902/4752 [00:19<01:20, 47.53it/s]
Epoch 3/50:  19%|█▉        | 907/4752 [00:19<01:23, 45.88it/s]
Epoch 3/50:  19%|█▉        | 913/4752 [00:19<01:20, 47.89it/s]
Epoch 3/50:  19%|█▉        | 919/4752 [00:19<01:15, 50.47it/s]
Epoch 3/50:  19%|█▉        | 925/4752 [00:20<01:20, 47.49it/s]
Epoch 3/50:  20%|█▉        | 930/4752 [00:20<01:20, 47.34it/s]
Epoch 3/50:  20%|█▉        | 935/4752 [00:20<01:21, 46.72it/s]
Epoch 3/50:  20%|█▉        | 941/4752 [00:20<01:19, 48.15it/s]
Epoch 3/50:  20%|█▉        | 946/4752 [00:20<01:18, 48.22it/s]
Epoch 3/50:  20%|██        | 952/4752 [00:20<01:15, 50.56it/s]
Epoch 3/50:  20%|██        | 959/4752 [00:20<01:10, 53.76it/s]
Epoch 3/50:  20%|██        | 965/4752 [00:20<01:08, 54.95it/s]
Epoch 3/50:  20%|██        | 971/4752 [00:21<01:10, 53.33it/s]
Epoch 3/50:  21%|██        | 977/4752 [00:21<01:08, 54.81it/s]
Epoch 3/50:  21%|██        | 984/4752 [00:21<01:06, 56.84it/s]
Epoch 3/50:  21%|██        | 990/4752 [00:21<01:06, 56.95it/s]
Epoch 3/50:  21%|██        | 996/4752 [00:21<01:07, 55.24it/s]
Epoch 3/50:  21%|██        | 1002/4752 [00:21<01:07, 55.59it/s]
Epoch 3/50:  21%|██        | 1008/4752 [00:21<01:09, 54.21it/s]
Epoch 3/50:  21%|██▏       | 1014/4752 [00:21<01:07, 54.98it/s]
Epoch 3/50:  21%|██▏       | 1020/4752 [00:21<01:07, 55.39it/s]
Epoch 3/50:  22%|██▏       | 1026/4752 [00:22<01:09, 53.55it/s]
Epoch 3/50:  22%|██▏       | 1032/4752 [00:22<01:12, 51.56it/s]
Epoch 3/50:  22%|██▏       | 1038/4752 [00:22<01:11, 52.08it/s]
Epoch 3/50:  22%|██▏       | 1045/4752 [00:22<01:07, 54.74it/s]
Epoch 3/50:  22%|██▏       | 1051/4752 [00:22<01:08, 54.38it/s]
Epoch 3/50:  22%|██▏       | 1057/4752 [00:22<01:11, 52.02it/s]
Epoch 3/50:  22%|██▏       | 1063/4752 [00:22<01:14, 49.25it/s]
Epoch 3/50:  22%|██▏       | 1069/4752 [00:22<01:13, 50.29it/s]
Epoch 3/50:  23%|██▎       | 1075/4752 [00:22<01:09, 52.82it/s]
Epoch 3/50:  23%|██▎       | 1081/4752 [00:23<01:09, 52.88it/s]
Epoch 3/50:  23%|██▎       | 1087/4752 [00:23<01:12, 50.35it/s]
Epoch 3/50:  23%|██▎       | 1093/4752 [00:23<01:14, 49.18it/s]
Epoch 3/50:  23%|██▎       | 1098/4752 [00:23<01:19, 46.12it/s]
Epoch 3/50:  23%|██▎       | 1103/4752 [00:23<01:28, 41.47it/s]
Epoch 3/50:  23%|██▎       | 1108/4752 [00:23<01:31, 39.78it/s]
Epoch 3/50:  23%|██▎       | 1115/4752 [00:23<01:18, 46.44it/s]
Epoch 3/50:  24%|██▎       | 1122/4752 [00:23<01:11, 50.90it/s]
Epoch 3/50:  24%|██▍       | 1130/4752 [00:24<01:04, 56.05it/s]
Epoch 3/50:  24%|██▍       | 1136/4752 [00:24<01:06, 54.65it/s]
Epoch 3/50:  24%|██▍       | 1143/4752 [00:24<01:02, 57.40it/s]
Epoch 3/50:  24%|██▍       | 1149/4752 [00:24<01:03, 56.75it/s]
Epoch 3/50:  24%|██▍       | 1155/4752 [00:24<01:03, 57.03it/s]
Epoch 3/50:  24%|██▍       | 1161/4752 [00:24<01:02, 57.09it/s]
Epoch 3/50:  25%|██▍       | 1168/4752 [00:24<01:00, 58.84it/s]
Epoch 3/50:  25%|██▍       | 1174/4752 [00:24<01:04, 55.82it/s]
Epoch 3/50:  25%|██▍       | 1180/4752 [00:24<01:04, 55.00it/s]
Epoch 3/50:  25%|██▌       | 1188/4752 [00:25<00:59, 59.94it/s]
Epoch 3/50:  25%|██▌       | 1195/4752 [00:25<00:59, 59.48it/s]
Epoch 3/50:  25%|██▌       | 1201/4752 [00:25<01:00, 58.84it/s]
Epoch 3/50:  25%|██▌       | 1209/4752 [00:25<00:56, 62.54it/s]
Epoch 3/50:  26%|██▌       | 1217/4752 [00:25<00:54, 64.40it/s]
Epoch 3/50:  26%|██▌       | 1224/4752 [00:25<00:56, 62.14it/s]
Epoch 3/50:  26%|██▌       | 1231/4752 [00:25<00:57, 61.31it/s]
Epoch 3/50:  26%|██▌       | 1238/4752 [00:25<00:59, 59.44it/s]
Epoch 3/50:  26%|██▌       | 1245/4752 [00:26<00:58, 60.39it/s]
Epoch 3/50:  26%|██▋       | 1252/4752 [00:26<01:00, 58.24it/s]
Epoch 3/50:  26%|██▋       | 1259/4752 [00:26<00:58, 59.94it/s]
Epoch 3/50:  27%|██▋       | 1266/4752 [00:26<00:59, 58.16it/s]
Epoch 3/50:  27%|██▋       | 1272/4752 [00:26<01:08, 50.71it/s]
Epoch 3/50:  27%|██▋       | 1279/4752 [00:26<01:03, 54.74it/s]
Epoch 3/50:  27%|██▋       | 1287/4752 [00:26<00:58, 59.41it/s]
Epoch 3/50:  27%|██▋       | 1294/4752 [00:26<00:59, 58.07it/s]
Epoch 3/50:  27%|██▋       | 1302/4752 [00:26<00:54, 63.12it/s]
Epoch 3/50:  28%|██▊       | 1310/4752 [00:27<00:52, 65.53it/s]
Epoch 3/50:  28%|██▊       | 1317/4752 [00:27<00:52, 65.97it/s]
Epoch 3/50:  28%|██▊       | 1324/4752 [00:27<00:54, 63.21it/s]
Epoch 3/50:  28%|██▊       | 1331/4752 [00:27<00:54, 63.04it/s]
Epoch 3/50:  28%|██▊       | 1338/4752 [00:27<00:55, 61.24it/s]
Epoch 3/50:  28%|██▊       | 1345/4752 [00:27<00:56, 60.26it/s]
Epoch 3/50:  28%|██▊       | 1352/4752 [00:27<00:56, 60.15it/s]
Epoch 3/50:  29%|██▊       | 1359/4752 [00:27<00:57, 59.08it/s]
Epoch 3/50:  29%|██▊       | 1366/4752 [00:28<00:55, 61.47it/s]
Epoch 3/50:  29%|██▉       | 1373/4752 [00:28<00:53, 63.05it/s]
Epoch 3/50:  29%|██▉       | 1380/4752 [00:28<00:53, 63.34it/s]
Epoch 3/50:  29%|██▉       | 1387/4752 [00:28<00:54, 61.88it/s]
Epoch 3/50:  29%|██▉       | 1394/4752 [00:28<00:57, 58.90it/s]
Epoch 3/50:  29%|██▉       | 1401/4752 [00:28<00:56, 59.76it/s]
Epoch 3/50:  30%|██▉       | 1409/4752 [00:28<00:52, 63.66it/s]
Epoch 3/50:  30%|██▉       | 1417/4752 [00:28<00:49, 67.32it/s]
Epoch 3/50:  30%|██▉       | 1425/4752 [00:28<00:48, 68.92it/s]
Epoch 3/50:  30%|███       | 1432/4752 [00:29<00:52, 62.86it/s]
Epoch 3/50:  30%|███       | 1439/4752 [00:29<00:53, 61.83it/s]
Epoch 3/50:  30%|███       | 1446/4752 [00:29<00:59, 55.44it/s]
Epoch 3/50:  31%|███       | 1453/4752 [00:29<00:57, 56.92it/s]
Epoch 3/50:  31%|███       | 1460/4752 [00:29<00:57, 57.30it/s]
Epoch 3/50:  31%|███       | 1467/4752 [00:29<00:56, 58.50it/s]
Epoch 3/50:  31%|███       | 1473/4752 [00:29<00:57, 57.13it/s]
Epoch 3/50:  31%|███       | 1481/4752 [00:29<00:53, 61.13it/s]
Epoch 3/50:  31%|███▏      | 1489/4752 [00:30<00:50, 64.53it/s]
Epoch 3/50:  32%|███▏      | 1497/4752 [00:30<00:48, 67.25it/s]
Epoch 3/50:  32%|███▏      | 1504/4752 [00:30<00:51, 62.68it/s]
Epoch 3/50:  32%|███▏      | 1511/4752 [00:30<00:50, 63.79it/s]
Epoch 3/50:  32%|███▏      | 1518/4752 [00:30<00:52, 61.11it/s]
Epoch 3/50:  32%|███▏      | 1525/4752 [00:30<00:51, 62.98it/s]
Epoch 3/50:  32%|███▏      | 1532/4752 [00:30<00:51, 62.64it/s]
Epoch 3/50:  32%|███▏      | 1539/4752 [00:30<00:50, 63.17it/s]
Epoch 3/50:  33%|███▎      | 1546/4752 [00:30<00:50, 63.80it/s]
Epoch 3/50:  33%|███▎      | 1553/4752 [00:31<00:50, 63.81it/s]
Epoch 3/50:  33%|███▎      | 1560/4752 [00:31<00:50, 63.38it/s]
Epoch 3/50:  33%|███▎      | 1568/4752 [00:31<00:48, 66.08it/s]
Epoch 3/50:  33%|███▎      | 1575/4752 [00:31<00:49, 64.75it/s]
Epoch 3/50:  33%|███▎      | 1582/4752 [00:31<00:49, 63.67it/s]
Epoch 3/50:  33%|███▎      | 1589/4752 [00:31<00:54, 58.28it/s]
Epoch 3/50:  34%|███▎      | 1596/4752 [00:31<00:52, 59.75it/s]
Epoch 3/50:  34%|███▎      | 1603/4752 [00:31<00:52, 59.75it/s]
Epoch 3/50:  34%|███▍      | 1610/4752 [00:31<00:51, 60.98it/s]
Epoch 3/50:  34%|███▍      | 1617/4752 [00:32<00:49, 62.98it/s]
Epoch 3/50:  34%|███▍      | 1624/4752 [00:32<00:49, 62.77it/s]
Epoch 3/50:  34%|███▍      | 1632/4752 [00:32<00:47, 65.26it/s]
Epoch 3/50:  34%|███▍      | 1639/4752 [00:32<00:48, 64.51it/s]
Epoch 3/50:  35%|███▍      | 1646/4752 [00:32<00:49, 62.90it/s]
Epoch 3/50:  35%|███▍      | 1653/4752 [00:32<00:49, 62.22it/s]
Epoch 3/50:  35%|███▍      | 1660/4752 [00:32<00:49, 61.91it/s]
Epoch 3/50:  35%|███▌      | 1667/4752 [00:32<00:50, 61.60it/s]
Epoch 3/50:  35%|███▌      | 1674/4752 [00:32<00:51, 59.95it/s]
Epoch 3/50:  35%|███▌      | 1681/4752 [00:33<00:51, 59.63it/s]
Epoch 3/50:  36%|███▌      | 1687/4752 [00:33<00:51, 59.34it/s]
Epoch 3/50:  36%|███▌      | 1694/4752 [00:33<00:50, 60.92it/s]
Epoch 3/50:  36%|███▌      | 1701/4752 [00:33<00:52, 57.88it/s]
Epoch 3/50:  36%|███▌      | 1707/4752 [00:33<00:53, 57.15it/s]
Epoch 3/50:  36%|███▌      | 1715/4752 [00:33<00:49, 61.58it/s]
Epoch 3/50:  36%|███▌      | 1722/4752 [00:33<00:50, 59.91it/s]
Epoch 3/50:  36%|███▋      | 1729/4752 [00:33<00:52, 57.25it/s]
Epoch 3/50:  37%|███▋      | 1735/4752 [00:34<00:54, 55.48it/s]
Epoch 3/50:  37%|███▋      | 1742/4752 [00:34<00:51, 58.28it/s]
Epoch 3/50:  37%|███▋      | 1749/4752 [00:34<00:50, 59.70it/s]
Epoch 3/50:  37%|███▋      | 1756/4752 [00:34<00:49, 60.66it/s]
Epoch 3/50:  37%|███▋      | 1763/4752 [00:34<00:51, 58.02it/s]
Epoch 3/50:  37%|███▋      | 1769/4752 [00:34<00:51, 57.63it/s]
Epoch 3/50:  37%|███▋      | 1777/4752 [00:34<00:49, 60.11it/s]
Epoch 3/50:  38%|███▊      | 1785/4752 [00:34<00:47, 62.81it/s]
Epoch 3/50:  38%|███▊      | 1792/4752 [00:34<00:47, 61.92it/s]
Epoch 3/50:  38%|███▊      | 1800/4752 [00:35<00:45, 65.11it/s]
Epoch 3/50:  38%|███▊      | 1807/4752 [00:35<00:44, 65.73it/s]
Epoch 3/50:  38%|███▊      | 1814/4752 [00:35<00:44, 66.49it/s]
Epoch 3/50:  38%|███▊      | 1821/4752 [00:35<00:43, 66.86it/s]
Epoch 3/50:  38%|███▊      | 1828/4752 [00:35<00:45, 64.96it/s]
Epoch 3/50:  39%|███▊      | 1835/4752 [00:35<00:45, 64.21it/s]
Epoch 3/50:  39%|███▉      | 1842/4752 [00:35<00:44, 65.03it/s]
Epoch 3/50:  39%|███▉      | 1850/4752 [00:35<00:43, 66.92it/s]
Epoch 3/50:  39%|███▉      | 1857/4752 [00:35<00:42, 67.53it/s]
Epoch 3/50:  39%|███▉      | 1864/4752 [00:36<00:44, 64.37it/s]
Epoch 3/50:  39%|███▉      | 1871/4752 [00:36<00:44, 64.23it/s]
Epoch 3/50:  40%|███▉      | 1878/4752 [00:36<00:43, 65.50it/s]
Epoch 3/50:  40%|███▉      | 1885/4752 [00:36<00:45, 63.46it/s]
Epoch 3/50:  40%|███▉      | 1892/4752 [00:36<00:45, 63.12it/s]
Epoch 3/50:  40%|███▉      | 1899/4752 [00:36<00:45, 62.09it/s]
Epoch 3/50:  40%|████      | 1906/4752 [00:36<00:48, 59.26it/s]
Epoch 3/50:  40%|████      | 1913/4752 [00:36<00:46, 60.68it/s]
Epoch 3/50:  40%|████      | 1920/4752 [00:36<00:46, 60.70it/s]
Epoch 3/50:  41%|████      | 1927/4752 [00:37<00:50, 56.22it/s]
Epoch 3/50:  41%|████      | 1933/4752 [00:37<00:49, 56.90it/s]
Epoch 3/50:  41%|████      | 1940/4752 [00:37<00:48, 58.40it/s]
Epoch 3/50:  41%|████      | 1947/4752 [00:37<00:47, 59.54it/s]
Epoch 3/50:  41%|████      | 1954/4752 [00:37<00:46, 60.63it/s]
Epoch 3/50:  41%|████▏     | 1961/4752 [00:37<00:44, 62.85it/s]
Epoch 3/50:  41%|████▏     | 1969/4752 [00:37<00:41, 67.08it/s]
Epoch 3/50:  42%|████▏     | 1976/4752 [00:37<00:42, 65.83it/s]
Epoch 3/50:  42%|████▏     | 1983/4752 [00:37<00:42, 64.78it/s]
Epoch 3/50:  42%|████▏     | 1990/4752 [00:38<00:43, 63.75it/s]
Epoch 3/50:  42%|████▏     | 1997/4752 [00:38<00:44, 62.23it/s]
Epoch 3/50:  42%|████▏     | 2004/4752 [00:38<00:43, 63.50it/s]
Epoch 3/50:  42%|████▏     | 2011/4752 [00:38<00:44, 61.41it/s]
Epoch 3/50:  42%|████▏     | 2018/4752 [00:38<00:47, 57.03it/s]
Epoch 3/50:  43%|████▎     | 2025/4752 [00:38<00:45, 59.47it/s]
Epoch 3/50:  43%|████▎     | 2032/4752 [00:38<00:46, 58.42it/s]
Epoch 3/50:  43%|████▎     | 2039/4752 [00:38<00:44, 61.13it/s]
Epoch 3/50:  43%|████▎     | 2046/4752 [00:39<00:43, 62.18it/s]
Epoch 3/50:  43%|████▎     | 2054/4752 [00:39<00:41, 65.50it/s]
Epoch 3/50:  43%|████▎     | 2061/4752 [00:39<00:41, 64.84it/s]
Epoch 3/50:  44%|████▎     | 2068/4752 [00:39<00:46, 57.35it/s]
Epoch 3/50:  44%|████▎     | 2074/4752 [00:39<00:46, 57.90it/s]
Epoch 3/50:  44%|████▍     | 2081/4752 [00:39<00:44, 59.54it/s]
Epoch 3/50:  44%|████▍     | 2088/4752 [00:39<00:44, 59.51it/s]
Epoch 3/50:  44%|████▍     | 2095/4752 [00:39<00:51, 52.05it/s]
Epoch 3/50:  44%|████▍     | 2101/4752 [00:40<00:50, 52.63it/s]
Epoch 3/50:  44%|████▍     | 2108/4752 [00:40<00:47, 55.95it/s]
Epoch 3/50:  44%|████▍     | 2114/4752 [00:40<00:46, 56.31it/s]
Epoch 3/50:  45%|████▍     | 2120/4752 [00:40<00:49, 52.70it/s]
Epoch 3/50:  45%|████▍     | 2126/4752 [00:40<00:49, 52.98it/s]
Epoch 3/50:  45%|████▍     | 2132/4752 [00:40<00:48, 54.46it/s]
Epoch 3/50:  45%|████▍     | 2138/4752 [00:40<00:47, 55.14it/s]
Epoch 3/50:  45%|████▌     | 2145/4752 [00:40<00:43, 59.26it/s]
Epoch 3/50:  45%|████▌     | 2151/4752 [00:40<00:46, 56.34it/s]
Epoch 3/50:  45%|████▌     | 2158/4752 [00:41<00:45, 57.30it/s]
Epoch 3/50:  46%|████▌     | 2165/4752 [00:41<00:42, 60.78it/s]
Epoch 3/50:  46%|████▌     | 2172/4752 [00:41<00:47, 54.60it/s]
Epoch 3/50:  46%|████▌     | 2178/4752 [00:41<00:50, 50.85it/s]
Epoch 3/50:  46%|████▌     | 2185/4752 [00:41<00:49, 51.61it/s]
Epoch 3/50:  46%|████▌     | 2191/4752 [00:41<00:54, 46.82it/s]
Epoch 3/50:  46%|████▌     | 2196/4752 [00:41<00:53, 47.53it/s]
Epoch 3/50:  46%|████▋     | 2201/4752 [00:41<00:54, 46.57it/s]
Epoch 3/50:  46%|████▋     | 2207/4752 [00:42<00:51, 49.65it/s]
Epoch 3/50:  47%|████▋     | 2214/4752 [00:42<00:46, 54.42it/s]
Epoch 3/50:  47%|████▋     | 2220/4752 [00:42<00:46, 55.02it/s]
Epoch 3/50:  47%|████▋     | 2226/4752 [00:42<00:45, 54.99it/s]
Epoch 3/50:  47%|████▋     | 2232/4752 [00:42<00:47, 53.18it/s]
Epoch 3/50:  47%|████▋     | 2238/4752 [00:42<00:46, 54.25it/s]
Epoch 3/50:  47%|████▋     | 2246/4752 [00:42<00:42, 58.50it/s]
Epoch 3/50:  47%|████▋     | 2253/4752 [00:42<00:42, 59.21it/s]
Epoch 3/50:  48%|████▊     | 2259/4752 [00:42<00:42, 58.27it/s]
Epoch 3/50:  48%|████▊     | 2265/4752 [00:43<00:43, 56.77it/s]
Epoch 3/50:  48%|████▊     | 2272/4752 [00:43<00:41, 60.08it/s]
Epoch 3/50:  48%|████▊     | 2279/4752 [00:43<00:40, 61.74it/s]
Epoch 3/50:  48%|████▊     | 2286/4752 [00:43<00:42, 58.32it/s]
Epoch 3/50:  48%|████▊     | 2293/4752 [00:43<00:40, 60.00it/s]
Epoch 3/50:  48%|████▊     | 2300/4752 [00:43<00:42, 58.13it/s]
Epoch 3/50:  49%|████▊     | 2307/4752 [00:43<00:41, 59.51it/s]
Epoch 3/50:  49%|████▊     | 2313/4752 [00:43<00:41, 59.28it/s]
Epoch 3/50:  49%|████▉     | 2319/4752 [00:43<00:40, 59.48it/s]
Epoch 3/50:  49%|████▉     | 2326/4752 [00:44<00:38, 62.21it/s]
Epoch 3/50:  49%|████▉     | 2333/4752 [00:44<00:39, 61.35it/s]
Epoch 3/50:  49%|████▉     | 2341/4752 [00:44<00:37, 63.92it/s]
Epoch 3/50:  49%|████▉     | 2348/4752 [00:44<00:41, 58.55it/s]
Epoch 3/50:  50%|████▉     | 2354/4752 [00:44<00:42, 56.12it/s]
Epoch 3/50:  50%|████▉     | 2360/4752 [00:44<00:42, 56.02it/s]
Epoch 3/50:  50%|████▉     | 2367/4752 [00:44<00:40, 58.67it/s]
Epoch 3/50:  50%|████▉     | 2374/4752 [00:44<00:39, 60.72it/s]
Epoch 3/50:  50%|█████     | 2381/4752 [00:44<00:38, 61.92it/s]
