wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_161404-airlur5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stoic-water-65
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/airlur5r
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:  68%|██████▊   | 1812/2673 [24:16<06:29,  2.21it/s]
Epoch 0/50:  68%|██████▊   | 1813/2673 [24:16<06:29,  2.21it/s]
Epoch 0/50:  68%|██████▊   | 1814/2673 [24:17<06:24,  2.23it/s]
Epoch 0/50:  68%|██████▊   | 1815/2673 [24:17<06:22,  2.24it/s]
Epoch 0/50:  68%|██████▊   | 1816/2673 [24:18<06:18,  2.27it/s]
Epoch 0/50:  68%|██████▊   | 1817/2673 [24:18<06:16,  2.28it/s]
Epoch 0/50:  68%|██████▊   | 1818/2673 [24:18<06:14,  2.28it/s]
Epoch 0/50:  68%|██████▊   | 1819/2673 [24:19<06:18,  2.26it/s]
Epoch 0/50:  68%|██████▊   | 1820/2673 [24:19<06:14,  2.28it/s]
Epoch 0/50:  68%|██████▊   | 1821/2673 [24:20<06:17,  2.26it/s]
Epoch 0/50:  68%|██████▊   | 1822/2673 [24:20<06:12,  2.29it/s]
Epoch 0/50:  68%|██████▊   | 1823/2673 [24:21<06:12,  2.28it/s]
Epoch 0/50:  68%|██████▊   | 1824/2673 [24:21<06:12,  2.28it/s]
Epoch 0/50:  68%|██████▊   | 1825/2673 [24:22<06:20,  2.23it/s]
Epoch 0/50:  68%|██████▊   | 1826/2673 [24:22<06:23,  2.21it/s]
Epoch 0/50:  68%|██████▊   | 1827/2673 [24:22<06:24,  2.20it/s]
Epoch 0/50:  68%|██████▊   | 1828/2673 [24:23<06:16,  2.24it/s]
Epoch 0/50:  68%|██████▊   | 1829/2673 [24:23<06:13,  2.26it/s]
Epoch 0/50:  68%|██████▊   | 1830/2673 [24:24<06:13,  2.25it/s]
Epoch 0/50:  68%|██████▊   | 1831/2673 [24:24<06:12,  2.26it/s]
Epoch 0/50:  69%|██████▊   | 1832/2673 [24:25<06:15,  2.24it/s]
Epoch 0/50:  69%|██████▊   | 1833/2673 [24:25<06:13,  2.25it/s]
Epoch 0/50:  69%|██████▊   | 1834/2673 [24:26<06:09,  2.27it/s]
Epoch 0/50:  69%|██████▊   | 1835/2673 [24:26<06:06,  2.29it/s]
Epoch 0/50:  69%|██████▊   | 1836/2673 [24:26<06:05,  2.29it/s]
Epoch 0/50:  69%|██████▊   | 1837/2673 [24:27<06:17,  2.21it/s]
Epoch 0/50:  69%|██████▉   | 1838/2673 [24:27<06:15,  2.22it/s]
Epoch 0/50:  69%|██████▉   | 1839/2673 [24:28<06:14,  2.23it/s]
Epoch 0/50:  69%|██████▉   | 1840/2673 [24:28<06:17,  2.21it/s]
Epoch 0/50:  69%|██████▉   | 1841/2673 [24:29<06:16,  2.21it/s]
Epoch 0/50:  69%|██████▉   | 1842/2673 [24:29<06:09,  2.25it/s]
Epoch 0/50:  69%|██████▉   | 1843/2673 [24:30<06:17,  2.20it/s]
Epoch 0/50:  69%|██████▉   | 1844/2673 [24:30<06:12,  2.23it/s]
Epoch 0/50:  69%|██████▉   | 1845/2673 [24:30<06:08,  2.25it/s]
Epoch 0/50:  69%|██████▉   | 1846/2673 [24:31<06:03,  2.27it/s]
Epoch 0/50:  69%|██████▉   | 1847/2673 [24:31<06:01,  2.28it/s]
Epoch 0/50:  69%|██████▉   | 1848/2673 [24:32<06:06,  2.25it/s]
Epoch 0/50:  69%|██████▉   | 1849/2673 [24:32<06:03,  2.27it/s]
Epoch 0/50:  69%|██████▉   | 1850/2673 [24:33<06:08,  2.23it/s]
Epoch 0/50:  69%|██████▉   | 1851/2673 [24:33<06:07,  2.24it/s]
Epoch 0/50:  69%|██████▉   | 1852/2673 [24:34<06:01,  2.27it/s]
Epoch 0/50:  69%|██████▉   | 1853/2673 [24:34<05:58,  2.29it/s]
Epoch 0/50:  69%|██████▉   | 1854/2673 [24:34<05:57,  2.29it/s]
Epoch 0/50:  69%|██████▉   | 1855/2673 [24:35<05:59,  2.28it/s]
Epoch 0/50:  69%|██████▉   | 1856/2673 [24:35<05:57,  2.29it/s]
Epoch 0/50:  69%|██████▉   | 1857/2673 [24:36<05:58,  2.27it/s]
Epoch 0/50:  70%|██████▉   | 1858/2673 [24:36<05:57,  2.28it/s]
Epoch 0/50:  70%|██████▉   | 1859/2673 [24:37<05:58,  2.27it/s]
Epoch 0/50:  70%|██████▉   | 1860/2673 [24:37<06:02,  2.24it/s]
Epoch 0/50:  70%|██████▉   | 1861/2673 [24:38<06:00,  2.25it/s]
Epoch 0/50:  70%|██████▉   | 1862/2673 [24:38<05:58,  2.26it/s]
Epoch 0/50:  70%|██████▉   | 1863/2673 [24:38<05:58,  2.26it/s]
Epoch 0/50:  70%|██████▉   | 1864/2673 [24:39<05:58,  2.26it/s]
Epoch 0/50:  70%|██████▉   | 1865/2673 [24:39<05:56,  2.26it/s]
Epoch 0/50:  70%|██████▉   | 1866/2673 [24:40<05:55,  2.27it/s]
Epoch 0/50:  70%|██████▉   | 1867/2673 [24:40<05:53,  2.28it/s]
Epoch 0/50:  70%|██████▉   | 1868/2673 [24:41<05:53,  2.28it/s]
Epoch 0/50:  70%|██████▉   | 1869/2673 [24:41<06:09,  2.18it/s]
Epoch 0/50:  70%|██████▉   | 1870/2673 [24:42<06:05,  2.20it/s]
Epoch 0/50:  70%|██████▉   | 1871/2673 [24:42<06:04,  2.20it/s]
Epoch 0/50:  70%|███████   | 1872/2673 [24:42<06:02,  2.21it/s]
Epoch 0/50:  70%|███████   | 1873/2673 [24:43<05:58,  2.23it/s]
Epoch 0/50:  70%|███████   | 1874/2673 [24:43<05:56,  2.24it/s]
Epoch 0/50:  70%|███████   | 1875/2673 [24:44<06:01,  2.21it/s]
Epoch 0/50:  70%|███████   | 1876/2673 [24:44<05:58,  2.22it/s]
Epoch 0/50:  70%|███████   | 1877/2673 [24:45<05:58,  2.22it/s]
Epoch 0/50:  70%|███████   | 1878/2673 [24:45<05:56,  2.23it/s]
Epoch 0/50:  70%|███████   | 1879/2673 [24:46<05:57,  2.22it/s]
Epoch 0/50:  70%|███████   | 1880/2673 [24:46<05:54,  2.23it/s]
Epoch 0/50:  70%|███████   | 1881/2673 [24:46<05:50,  2.26it/s]
Epoch 0/50:  70%|███████   | 1882/2673 [24:47<05:48,  2.27it/s]
Epoch 0/50:  70%|███████   | 1883/2673 [24:47<05:48,  2.27it/s]
Epoch 0/50:  70%|███████   | 1884/2673 [24:48<05:48,  2.26it/s]
Epoch 0/50:  71%|███████   | 1885/2673 [24:48<05:45,  2.28it/s]
Epoch 0/50:  71%|███████   | 1886/2673 [24:49<05:46,  2.27it/s]
Epoch 0/50:  71%|███████   | 1887/2673 [24:49<05:45,  2.27it/s]
Epoch 0/50:  71%|███████   | 1888/2673 [24:50<05:43,  2.28it/s]
Epoch 0/50:  71%|███████   | 1889/2673 [24:50<05:48,  2.25it/s]
Epoch 0/50:  71%|███████   | 1890/2673 [24:50<06:02,  2.16it/s]
Epoch 0/50:  71%|███████   | 1891/2673 [24:51<06:06,  2.14it/s]
Epoch 0/50:  71%|███████   | 1892/2673 [24:51<05:57,  2.19it/s]
Epoch 0/50:  71%|███████   | 1893/2673 [24:52<05:58,  2.18it/s]
Epoch 0/50:  71%|███████   | 1894/2673 [24:52<05:54,  2.20it/s]
Epoch 0/50:  71%|███████   | 1895/2673 [24:53<05:52,  2.21it/s]
Epoch 0/50:  71%|███████   | 1896/2673 [24:53<05:50,  2.21it/s]
Epoch 0/50:  71%|███████   | 1897/2673 [24:54<05:52,  2.20it/s]
Epoch 0/50:  71%|███████   | 1898/2673 [24:54<05:49,  2.22it/s]
Epoch 0/50:  71%|███████   | 1899/2673 [24:55<05:48,  2.22it/s]
Epoch 0/50:  71%|███████   | 1900/2673 [24:55<05:45,  2.24it/s]
Epoch 0/50:  71%|███████   | 1901/2673 [24:55<05:43,  2.25it/s]
Epoch 0/50:  71%|███████   | 1902/2673 [24:56<05:41,  2.26it/s]
Epoch 0/50:  71%|███████   | 1903/2673 [24:56<05:39,  2.27it/s]
Epoch 0/50:  71%|███████   | 1904/2673 [24:57<05:38,  2.27it/s]
Epoch 0/50:  71%|███████▏  | 1905/2673 [24:57<05:36,  2.28it/s]
Epoch 0/50:  71%|███████▏  | 1906/2673 [24:58<05:34,  2.29it/s]
Epoch 0/50:  71%|███████▏  | 1907/2673 [24:58<05:34,  2.29it/s]
Epoch 0/50:  71%|███████▏  | 1908/2673 [24:59<05:42,  2.24it/s]
Epoch 0/50:  71%|███████▏  | 1909/2673 [24:59<05:38,  2.26it/s]
Epoch 0/50:  71%|███████▏  | 1910/2673 [24:59<05:36,  2.27it/s]
Epoch 0/50:  71%|███████▏  | 1911/2673 [25:00<05:33,  2.28it/s]
Epoch 0/50:  72%|███████▏  | 1912/2673 [25:00<05:32,  2.29it/s]
Epoch 0/50:  72%|███████▏  | 1913/2673 [25:01<05:35,  2.27it/s]
Epoch 0/50:  72%|███████▏  | 1914/2673 [25:01<05:40,  2.23it/s]
Epoch 0/50:  72%|███████▏  | 1915/2673 [25:02<05:39,  2.23it/s]
Epoch 0/50:  72%|███████▏  | 1916/2673 [25:02<05:44,  2.20it/s]
Epoch 0/50:  72%|███████▏  | 1917/2673 [25:03<05:45,  2.19it/s]
Epoch 0/50:  72%|███████▏  | 1918/2673 [25:03<05:41,  2.21it/s]
Epoch 0/50:  72%|███████▏  | 1919/2673 [25:03<05:35,  2.25it/s]
Epoch 0/50:  72%|███████▏  | 1920/2673 [25:04<05:37,  2.23it/s]
Epoch 0/50:  72%|███████▏  | 1921/2673 [25:04<05:34,  2.25it/s]
Epoch 0/50:  72%|███████▏  | 1922/2673 [25:05<05:35,  2.24it/s]
Epoch 0/50:  72%|███████▏  | 1923/2673 [25:05<05:42,  2.19it/s]
Epoch 0/50:  72%|███████▏  | 1924/2673 [25:06<05:39,  2.21it/s]
Epoch 0/50:  72%|███████▏  | 1925/2673 [25:06<05:33,  2.24it/s]
Epoch 0/50:  72%|███████▏  | 1926/2673 [25:07<05:28,  2.27it/s]
Epoch 0/50:  72%|███████▏  | 1927/2673 [25:07<05:28,  2.27it/s]
Epoch 0/50:  72%|███████▏  | 1928/2673 [25:07<05:33,  2.23it/s]
Epoch 0/50:  72%|███████▏  | 1929/2673 [25:08<05:31,  2.24it/s]
Epoch 0/50:  72%|███████▏  | 1930/2673 [25:08<05:30,  2.25it/s]
Epoch 0/50:  72%|███████▏  | 1931/2673 [25:09<05:27,  2.26it/s]
Epoch 0/50:  72%|███████▏  | 1932/2673 [25:09<05:26,  2.27it/s]
Epoch 0/50:  72%|███████▏  | 1933/2673 [25:10<05:26,  2.27it/s]
Epoch 0/50:  72%|███████▏  | 1934/2673 [25:10<05:34,  2.21it/s]
Epoch 0/50:  72%|███████▏  | 1935/2673 [25:11<05:36,  2.20it/s]
Epoch 0/50:  72%|███████▏  | 1936/2673 [25:11<05:33,  2.21it/s]
Epoch 0/50:  72%|███████▏  | 1937/2673 [25:11<05:30,  2.23it/s]
Epoch 0/50:  73%|███████▎  | 1938/2673 [25:12<05:26,  2.25it/s]
Epoch 0/50:  73%|███████▎  | 1939/2673 [25:12<05:24,  2.26it/s]
Epoch 0/50:  73%|███████▎  | 1940/2673 [25:13<05:23,  2.27it/s]
Epoch 0/50:  73%|███████▎  | 1941/2673 [25:13<05:22,  2.27it/s]
Epoch 0/50:  73%|███████▎  | 1942/2673 [25:14<05:19,  2.29it/s]
Epoch 0/50:  73%|███████▎  | 1943/2673 [25:14<05:18,  2.29it/s]
Epoch 0/50:  73%|███████▎  | 1944/2673 [25:15<05:19,  2.28it/s]
Epoch 0/50:  73%|███████▎  | 1945/2673 [25:15<05:20,  2.27it/s]
Epoch 0/50:  73%|███████▎  | 1946/2673 [25:15<05:22,  2.25it/s]
Epoch 0/50:  73%|███████▎  | 1947/2673 [25:16<05:19,  2.27it/s]
Epoch 0/50:  73%|███████▎  | 1948/2673 [25:16<05:17,  2.28it/s]
Epoch 0/50:  73%|███████▎  | 1949/2673 [25:17<05:17,  2.28it/s]
Epoch 0/50:  73%|███████▎  | 1950/2673 [25:17<05:17,  2.28it/s]
Epoch 0/50:  73%|███████▎  | 1951/2673 [25:18<05:15,  2.29it/s]
Epoch 0/50:  73%|███████▎  | 1952/2673 [25:18<05:17,  2.27it/s]
Epoch 0/50:  73%|███████▎  | 1953/2673 [25:19<05:23,  2.22it/s]
Epoch 0/50:  73%|███████▎  | 1954/2673 [25:19<05:19,  2.25it/s]
Epoch 0/50:  73%|███████▎  | 1955/2673 [25:19<05:17,  2.26it/s]
Epoch 0/50:  73%|███████▎  | 1956/2673 [25:20<05:20,  2.24it/s]
Epoch 0/50:  73%|███████▎  | 1957/2673 [25:20<05:22,  2.22it/s]
Epoch 0/50:  73%|███████▎  | 1958/2673 [25:21<05:22,  2.22it/s]
Epoch 0/50:  73%|███████▎  | 1959/2673 [25:21<05:18,  2.25it/s]
Epoch 0/50:  73%|███████▎  | 1960/2673 [25:22<05:16,  2.25it/s]
Epoch 0/50:  73%|███████▎  | 1961/2673 [25:22<05:21,  2.21it/s]
Epoch 0/50:  73%|███████▎  | 1962/2673 [25:23<05:29,  2.16it/s]
Epoch 0/50:  73%|███████▎  | 1963/2673 [25:23<05:23,  2.20it/s]
Epoch 0/50:  73%|███████▎  | 1964/2673 [25:23<05:22,  2.20it/s]
Epoch 0/50:  74%|███████▎  | 1965/2673 [25:24<05:17,  2.23it/s]
Epoch 0/50:  74%|███████▎  | 1966/2673 [25:24<05:23,  2.19it/s]
Epoch 0/50:  74%|███████▎  | 1967/2673 [25:25<05:17,  2.22it/s]
Epoch 0/50:  74%|███████▎  | 1968/2673 [25:25<05:14,  2.24it/s]
Epoch 0/50:  74%|███████▎  | 1969/2673 [25:26<05:12,  2.25it/s]
Epoch 0/50:  74%|███████▎  | 1970/2673 [25:26<05:08,  2.28it/s]
Epoch 0/50:  74%|███████▎  | 1971/2673 [25:27<05:10,  2.26it/s]
Epoch 0/50:  74%|███████▍  | 1972/2673 [25:27<05:06,  2.29it/s]
Epoch 0/50:  74%|███████▍  | 1973/2673 [25:27<05:04,  2.30it/s]
Epoch 0/50:  74%|███████▍  | 1974/2673 [25:28<05:02,  2.31it/s]
Epoch 0/50:  74%|███████▍  | 1975/2673 [25:28<05:03,  2.30it/s]
Epoch 0/50:  74%|███████▍  | 1976/2673 [25:29<05:06,  2.28it/s]
Epoch 0/50:  74%|███████▍  | 1977/2673 [25:29<05:04,  2.29it/s]
Epoch 0/50:  74%|███████▍  | 1978/2673 [25:30<05:03,  2.29it/s]
Epoch 0/50:  74%|███████▍  | 1979/2673 [25:30<05:09,  2.24it/s]
Epoch 0/50:  74%|███████▍  | 1980/2673 [25:31<05:08,  2.25it/s]
Epoch 0/50:  74%|███████▍  | 1981/2673 [25:31<05:04,  2.28it/s]
Epoch 0/50:  74%|███████▍  | 1982/2673 [25:31<05:06,  2.25it/s]
Epoch 0/50:  74%|███████▍  | 1983/2673 [25:32<05:04,  2.27it/s]
Epoch 0/50:  74%|███████▍  | 1984/2673 [25:32<05:04,  2.27it/s]
Epoch 0/50:  74%|███████▍  | 1985/2673 [25:33<05:03,  2.26it/s]
Epoch 0/50:  74%|███████▍  | 1986/2673 [25:33<05:00,  2.29it/s]
Epoch 0/50:  74%|███████▍  | 1987/2673 [25:34<05:03,  2.26it/s]
Epoch 0/50:  74%|███████▍  | 1988/2673 [25:34<05:02,  2.26it/s]
Epoch 0/50:  74%|███████▍  | 1989/2673 [25:34<05:00,  2.27it/s]
Epoch 0/50:  74%|███████▍  | 1990/2673 [25:35<05:01,  2.27it/s]
Epoch 0/50:  74%|███████▍  | 1991/2673 [25:35<05:06,  2.23it/s]
Epoch 0/50:  75%|███████▍  | 1992/2673 [25:36<05:04,  2.24it/s]
Epoch 0/50:  75%|███████▍  | 1993/2673 [25:36<05:02,  2.25it/s]
Epoch 0/50:  75%|███████▍  | 1994/2673 [25:37<05:07,  2.21it/s]
Epoch 0/50:  75%|███████▍  | 1995/2673 [25:37<05:05,  2.22it/s]
Epoch 0/50:  75%|███████▍  | 1996/2673 [25:38<05:00,  2.25it/s]
Epoch 0/50:  75%|███████▍  | 1997/2673 [25:38<05:02,  2.24it/s]
Epoch 0/50:  75%|███████▍  | 1998/2673 [25:39<04:58,  2.26it/s]
Epoch 0/50:  75%|███████▍  | 1999/2673 [25:39<04:55,  2.28it/s]
Epoch 0/50:  75%|███████▍  | 2000/2673 [25:39<04:55,  2.28it/s]
Epoch 0/50:  75%|███████▍  | 2001/2673 [25:40<04:53,  2.29it/s]
Epoch 0/50:  75%|███████▍  | 2002/2673 [25:40<04:54,  2.28it/s]
Epoch 0/50:  75%|███████▍  | 2003/2673 [25:41<04:59,  2.24it/s]
Epoch 0/50:  75%|███████▍  | 2004/2673 [25:41<04:56,  2.26it/s]
Epoch 0/50:  75%|███████▌  | 2005/2673 [25:42<04:53,  2.27it/s]
Epoch 0/50:  75%|███████▌  | 2006/2673 [25:42<04:52,  2.28it/s]
Epoch 0/50:  75%|███████▌  | 2007/2673 [25:43<04:58,  2.23it/s]
Epoch 0/50:  75%|███████▌  | 2008/2673 [25:43<04:58,  2.23it/s]
Epoch 0/50:  75%|███████▌  | 2009/2673 [25:43<04:58,  2.22it/s]
Epoch 0/50:  75%|███████▌  | 2010/2673 [25:44<04:56,  2.24it/s]
Epoch 0/50:  75%|███████▌  | 2011/2673 [25:44<04:52,  2.27it/s]
Epoch 0/50:  75%|███████▌  | 2012/2673 [25:45<04:51,  2.27it/s]
Epoch 0/50:  75%|███████▌  | 2013/2673 [25:45<04:50,  2.27it/s]
Epoch 0/50:  75%|███████▌  | 2014/2673 [25:46<04:53,  2.25it/s]
Epoch 0/50:  75%|███████▌  | 2015/2673 [25:46<04:49,  2.27it/s]
Epoch 0/50:  75%|███████▌  | 2016/2673 [25:46<04:46,  2.29it/s]
Epoch 0/50:  75%|███████▌  | 2017/2673 [25:47<04:46,  2.29it/s]
Epoch 0/50:  75%|███████▌  | 2018/2673 [25:47<04:46,  2.28it/s]
Epoch 0/50:  76%|███████▌  | 2019/2673 [25:48<04:47,  2.28it/s]
Epoch 0/50:  76%|███████▌  | 2020/2673 [25:48<04:52,  2.23it/s]
Epoch 0/50:  76%|███████▌  | 2021/2673 [25:49<04:56,  2.20it/s]
Epoch 0/50:  76%|███████▌  | 2022/2673 [25:49<04:51,  2.23it/s]
Epoch 0/50:  76%|███████▌  | 2023/2673 [25:50<04:48,  2.26it/s]
Epoch 0/50:  76%|███████▌  | 2024/2673 [25:50<04:46,  2.26it/s]
Epoch 0/50:  76%|███████▌  | 2025/2673 [25:50<04:46,  2.26it/s]
Epoch 0/50:  76%|███████▌  | 2026/2673 [25:51<04:45,  2.27it/s]
Epoch 0/50:  76%|███████▌  | 2027/2673 [25:51<04:42,  2.29it/s]
Epoch 0/50:  76%|███████▌  | 2028/2673 [25:52<04:41,  2.29it/s]
Epoch 0/50:  76%|███████▌  | 2029/2673 [25:52<04:45,  2.25it/s]
Epoch 0/50:  76%|███████▌  | 2030/2673 [25:53<04:44,  2.26it/s]
Epoch 0/50:  76%|███████▌  | 2031/2673 [25:53<04:42,  2.27it/s]
Epoch 0/50:  76%|███████▌  | 2032/2673 [25:54<04:49,  2.21it/s]
Epoch 0/50:  76%|███████▌  | 2033/2673 [25:54<04:45,  2.24it/s]
Epoch 0/50:  76%|███████▌  | 2034/2673 [25:54<04:43,  2.26it/s]
Epoch 0/50:  76%|███████▌  | 2035/2673 [25:55<04:41,  2.26it/s]
Epoch 0/50:  76%|███████▌  | 2036/2673 [25:55<04:46,  2.23it/s]
Epoch 0/50:  76%|███████▌  | 2037/2673 [25:56<04:52,  2.18it/s]
Epoch 0/50:  76%|███████▌  | 2038/2673 [25:56<04:45,  2.22it/s]
Epoch 0/50:  76%|███████▋  | 2039/2673 [25:57<04:44,  2.23it/s]
Epoch 0/50:  76%|███████▋  | 2040/2673 [25:57<04:46,  2.21it/s]
Epoch 0/50:  76%|███████▋  | 2041/2673 [25:58<04:46,  2.21it/s]
Epoch 0/50:  76%|███████▋  | 2042/2673 [25:58<04:44,  2.22it/s]
Epoch 0/50:  76%|███████▋  | 2043/2673 [25:59<04:55,  2.13it/s]
Epoch 0/50:  76%|███████▋  | 2044/2673 [25:59<04:48,  2.18it/s]
Epoch 0/50:  77%|███████▋  | 2045/2673 [25:59<04:44,  2.20it/s]
Epoch 0/50:  77%|███████▋  | 2046/2673 [26:00<04:39,  2.25it/s]
Epoch 0/50:  77%|███████▋  | 2047/2673 [26:00<04:37,  2.26it/s]
Epoch 0/50:  77%|███████▋  | 2048/2673 [26:01<04:44,  2.20it/s]
Epoch 0/50:  77%|███████▋  | 2049/2673 [26:01<04:42,  2.21it/s]
Epoch 0/50:  77%|███████▋  | 2050/2673 [26:02<04:37,  2.24it/s]
Epoch 0/50:  77%|███████▋  | 2051/2673 [26:02<04:35,  2.26it/s]
Epoch 0/50:  77%|███████▋  | 2052/2673 [26:03<04:35,  2.25it/s]
Epoch 0/50:  77%|███████▋  | 2053/2673 [26:03<04:32,  2.28it/s]
Epoch 0/50:  77%|███████▋  | 2054/2673 [26:03<04:30,  2.29it/s]
Epoch 0/50:  77%|███████▋  | 2055/2673 [26:04<04:33,  2.26it/s]
Epoch 0/50:  77%|███████▋  | 2056/2673 [26:04<04:40,  2.20it/s]
Epoch 0/50:  77%|███████▋  | 2057/2673 [26:05<04:35,  2.23it/s]
Epoch 0/50:  77%|███████▋  | 2058/2673 [26:05<04:38,  2.21it/s]
Epoch 0/50:  77%|███████▋  | 2059/2673 [26:06<04:33,  2.24it/s]
Epoch 0/50:  77%|███████▋  | 2060/2673 [26:06<04:33,  2.24it/s]
Epoch 0/50:  77%|███████▋  | 2061/2673 [26:07<04:32,  2.24it/s]
Epoch 0/50:  77%|███████▋  | 2062/2673 [26:07<04:39,  2.19it/s]
Epoch 0/50:  77%|███████▋  | 2063/2673 [26:07<04:33,  2.23it/s]
Epoch 0/50:  77%|███████▋  | 2064/2673 [26:08<04:33,  2.22it/s]
Epoch 0/50:  77%|███████▋  | 2065/2673 [26:08<04:38,  2.18it/s]
Epoch 0/50:  77%|███████▋  | 2066/2673 [26:09<04:33,  2.22it/s]
Epoch 0/50:  77%|███████▋  | 2067/2673 [26:09<04:29,  2.25it/s]
Epoch 0/50:  77%|███████▋  | 2068/2673 [26:10<04:39,  2.17it/s]
Epoch 0/50:  77%|███████▋  | 2069/2673 [26:10<04:45,  2.11it/s]
Epoch 0/50:  77%|███████▋  | 2070/2673 [26:11<04:39,  2.16it/s]
Epoch 0/50:  77%|███████▋  | 2071/2673 [26:11<04:40,  2.15it/s]
Epoch 0/50:  78%|███████▊  | 2072/2673 [26:12<04:34,  2.19it/s]
Epoch 0/50:  78%|███████▊  | 2073/2673 [26:12<04:37,  2.16it/s]
Epoch 0/50:  78%|███████▊  | 2074/2673 [26:13<04:34,  2.18it/s]
Epoch 0/50:  78%|███████▊  | 2075/2673 [26:13<04:35,  2.17it/s]
Epoch 0/50:  78%|███████▊  | 2076/2673 [26:13<04:32,  2.19it/s]
Epoch 0/50:  78%|███████▊  | 2077/2673 [26:14<04:38,  2.14it/s]
