PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 1/50:  63%|██████▎   | 856/1350 [06:51<04:09,  1.98it/s]
Epoch 1/50:  63%|██████▎   | 857/1350 [06:52<04:15,  1.93it/s]
Epoch 1/50:  64%|██████▎   | 858/1350 [06:52<04:05,  2.01it/s]
Epoch 1/50:  64%|██████▎   | 859/1350 [06:53<04:16,  1.91it/s]
Epoch 1/50:  64%|██████▎   | 860/1350 [06:53<04:03,  2.01it/s]
Epoch 1/50:  64%|██████▍   | 861/1350 [06:54<04:14,  1.92it/s]
Epoch 1/50:  64%|██████▍   | 862/1350 [06:54<04:14,  1.92it/s]
Epoch 1/50:  64%|██████▍   | 863/1350 [06:55<04:09,  1.95it/s]
Epoch 1/50:  64%|██████▍   | 864/1350 [06:55<04:12,  1.92it/s]
Epoch 1/50:  64%|██████▍   | 865/1350 [06:56<03:57,  2.04it/s]
Epoch 1/50:  64%|██████▍   | 866/1350 [06:56<04:03,  1.99it/s]
Epoch 1/50:  64%|██████▍   | 867/1350 [06:57<03:48,  2.11it/s]
Epoch 1/50:  64%|██████▍   | 868/1350 [06:57<03:58,  2.02it/s]
Epoch 1/50:  64%|██████▍   | 869/1350 [06:58<03:59,  2.01it/s]
Epoch 1/50:  64%|██████▍   | 870/1350 [06:58<04:10,  1.92it/s]
Epoch 1/50:  65%|██████▍   | 871/1350 [06:59<04:05,  1.95it/s]
Epoch 1/50:  65%|██████▍   | 872/1350 [06:59<04:06,  1.94it/s]
Epoch 1/50:  65%|██████▍   | 873/1350 [07:00<04:16,  1.86it/s]
Epoch 1/50:  65%|██████▍   | 874/1350 [07:00<04:05,  1.94it/s]
Epoch 1/50:  65%|██████▍   | 875/1350 [07:01<04:15,  1.86it/s]
Epoch 1/50:  65%|██████▍   | 876/1350 [07:01<04:00,  1.97it/s]
Epoch 1/50:  65%|██████▍   | 877/1350 [07:02<04:11,  1.88it/s]
Epoch 1/50:  65%|██████▌   | 878/1350 [07:03<04:08,  1.90it/s]
Epoch 1/50:  65%|██████▌   | 879/1350 [07:03<04:02,  1.94it/s]
Epoch 1/50:  65%|██████▌   | 880/1350 [07:04<04:11,  1.87it/s]
Epoch 1/50:  65%|██████▌   | 881/1350 [07:04<03:58,  1.97it/s]
Epoch 1/50:  65%|██████▌   | 882/1350 [07:05<04:03,  1.92it/s]
Epoch 1/50:  65%|██████▌   | 883/1350 [07:05<03:55,  1.98it/s]
Epoch 1/50:  65%|██████▌   | 884/1350 [07:06<04:05,  1.89it/s]
Epoch 1/50:  66%|██████▌   | 885/1350 [07:06<04:03,  1.91it/s]
Epoch 1/50:  66%|██████▌   | 886/1350 [07:07<03:56,  1.96it/s]
Epoch 1/50:  66%|██████▌   | 887/1350 [07:07<04:01,  1.92it/s]
Epoch 1/50:  66%|██████▌   | 888/1350 [07:08<04:00,  1.92it/s]
Epoch 1/50:  66%|██████▌   | 889/1350 [07:08<04:07,  1.86it/s]
Epoch 1/50:  66%|██████▌   | 890/1350 [07:09<03:53,  1.97it/s]
Epoch 1/50:  66%|██████▌   | 891/1350 [07:09<04:01,  1.90it/s]
Epoch 1/50:  66%|██████▌   | 892/1350 [07:10<04:07,  1.85it/s]
Epoch 1/50:  66%|██████▌   | 893/1350 [07:10<03:57,  1.93it/s]
Epoch 1/50:  66%|██████▌   | 894/1350 [07:11<03:58,  1.91it/s]
Epoch 1/50:  66%|██████▋   | 895/1350 [07:11<03:49,  1.98it/s]
Epoch 1/50:  66%|██████▋   | 896/1350 [07:12<03:54,  1.93it/s]
Epoch 1/50:  66%|██████▋   | 897/1350 [07:12<03:47,  1.99it/s]
Epoch 1/50:  67%|██████▋   | 898/1350 [07:13<03:59,  1.89it/s]
Epoch 1/50:  67%|██████▋   | 899/1350 [07:13<03:46,  1.99it/s]
Epoch 1/50:  67%|██████▋   | 900/1350 [07:14<03:56,  1.91it/s]
Epoch 1/50:  67%|██████▋   | 901/1350 [07:15<03:54,  1.91it/s]
Epoch 1/50:  67%|██████▋   | 902/1350 [07:15<03:47,  1.97it/s]
Epoch 1/50:  67%|██████▋   | 903/1350 [07:16<03:54,  1.91it/s]
Epoch 1/50:  67%|██████▋   | 904/1350 [07:16<03:39,  2.03it/s]
Epoch 1/50:  67%|██████▋   | 905/1350 [07:17<03:46,  1.96it/s]
Epoch 1/50:  67%|██████▋   | 906/1350 [07:17<03:34,  2.07it/s]
Epoch 1/50:  67%|██████▋   | 907/1350 [07:18<03:50,  1.92it/s]
Epoch 1/50:  67%|██████▋   | 908/1350 [07:18<03:43,  1.97it/s]
Epoch 1/50:  67%|██████▋   | 909/1350 [07:19<03:46,  1.94it/s]
Epoch 1/50:  67%|██████▋   | 910/1350 [07:19<03:52,  1.89it/s]
Epoch 1/50:  67%|██████▋   | 911/1350 [07:20<03:40,  1.99it/s]
Epoch 1/50:  68%|██████▊   | 912/1350 [07:20<03:44,  1.95it/s]
Epoch 1/50:  68%|██████▊   | 913/1350 [07:21<03:37,  2.01it/s]
Epoch 1/50:  68%|██████▊   | 914/1350 [07:21<03:49,  1.90it/s]
Epoch 1/50:  68%|██████▊   | 915/1350 [07:22<03:38,  1.99it/s]
Epoch 1/50:  68%|██████▊   | 916/1350 [07:22<03:48,  1.90it/s]
Epoch 1/50:  68%|██████▊   | 917/1350 [07:23<03:44,  1.93it/s]
Epoch 1/50:  68%|██████▊   | 918/1350 [07:23<03:42,  1.94it/s]
Epoch 1/50:  68%|██████▊   | 919/1350 [07:24<03:51,  1.86it/s]
Epoch 1/50:  68%|██████▊   | 920/1350 [07:24<03:35,  1.99it/s]
Epoch 1/50:  68%|██████▊   | 921/1350 [07:25<03:47,  1.89it/s]
Epoch 1/50:  68%|██████▊   | 922/1350 [07:25<03:35,  1.99it/s]
Epoch 1/50:  68%|██████▊   | 923/1350 [07:26<03:42,  1.92it/s]
Epoch 1/50:  68%|██████▊   | 924/1350 [07:26<03:41,  1.92it/s]
Epoch 1/50:  69%|██████▊   | 925/1350 [07:27<03:38,  1.94it/s]
Epoch 1/50:  69%|██████▊   | 926/1350 [07:27<03:45,  1.88it/s]
Epoch 1/50:  69%|██████▊   | 927/1350 [07:28<03:29,  2.02it/s]
Epoch 1/50:  69%|██████▊   | 928/1350 [07:28<03:34,  1.97it/s]
Epoch 1/50:  69%|██████▉   | 929/1350 [07:29<03:30,  2.00it/s]
Epoch 1/50:  69%|██████▉   | 930/1350 [07:29<03:42,  1.89it/s]
Epoch 1/50:  69%|██████▉   | 931/1350 [07:30<03:31,  1.99it/s]
Epoch 1/50:  69%|██████▉   | 932/1350 [07:30<03:38,  1.91it/s]
Epoch 1/50:  69%|██████▉   | 933/1350 [07:31<03:38,  1.91it/s]
Epoch 1/50:  69%|██████▉   | 934/1350 [07:31<03:34,  1.94it/s]
Epoch 1/50:  69%|██████▉   | 935/1350 [07:32<03:39,  1.89it/s]
Epoch 1/50:  69%|██████▉   | 936/1350 [07:32<03:26,  2.01it/s]
Epoch 1/50:  69%|██████▉   | 937/1350 [07:33<03:31,  1.96it/s]
Epoch 1/50:  69%|██████▉   | 938/1350 [07:33<03:26,  2.00it/s]
Epoch 1/50:  70%|██████▉   | 939/1350 [07:34<03:35,  1.91it/s]
Epoch 1/50:  70%|██████▉   | 940/1350 [07:35<03:31,  1.94it/s]
Epoch 1/50:  70%|██████▉   | 941/1350 [07:35<03:32,  1.92it/s]
Epoch 1/50:  70%|██████▉   | 942/1350 [07:36<03:42,  1.83it/s]
Epoch 1/50:  70%|██████▉   | 943/1350 [07:36<03:32,  1.92it/s]
Epoch 1/50:  70%|██████▉   | 944/1350 [07:37<03:38,  1.86it/s]
Epoch 1/50:  70%|███████   | 945/1350 [07:37<03:23,  1.99it/s]
Epoch 1/50:  70%|███████   | 946/1350 [07:38<03:34,  1.88it/s]
Epoch 1/50:  70%|███████   | 947/1350 [07:38<03:30,  1.92it/s]
Epoch 1/50:  70%|███████   | 948/1350 [07:39<03:28,  1.93it/s]
Epoch 1/50:  70%|███████   | 949/1350 [07:39<03:32,  1.89it/s]
Epoch 1/50:  70%|███████   | 950/1350 [07:40<03:19,  2.00it/s]
Epoch 1/50:  70%|███████   | 951/1350 [07:40<03:26,  1.93it/s]
Epoch 1/50:  71%|███████   | 952/1350 [07:41<03:20,  1.98it/s]
Epoch 1/50:  71%|███████   | 953/1350 [07:41<03:29,  1.89it/s]
Epoch 1/50:  71%|███████   | 954/1350 [07:42<03:17,  2.00it/s]
Epoch 1/50:  71%|███████   | 955/1350 [07:42<03:26,  1.92it/s]
Epoch 1/50:  71%|███████   | 956/1350 [07:43<03:26,  1.90it/s]
Epoch 1/50:  71%|███████   | 957/1350 [07:43<03:21,  1.95it/s]
Epoch 1/50:  71%|███████   | 958/1350 [07:44<03:30,  1.86it/s]
Epoch 1/50:  71%|███████   | 959/1350 [07:44<03:13,  2.02it/s]
Epoch 1/50:  71%|███████   | 960/1350 [07:45<03:19,  1.95it/s]
Epoch 1/50:  71%|███████   | 961/1350 [07:45<03:09,  2.05it/s]
Epoch 1/50:  71%|███████▏  | 962/1350 [07:46<03:19,  1.95it/s]
Epoch 1/50:  71%|███████▏  | 963/1350 [07:46<03:11,  2.03it/s]
Epoch 1/50:  71%|███████▏  | 964/1350 [07:47<03:19,  1.93it/s]
Epoch 1/50:  71%|███████▏  | 965/1350 [07:47<03:21,  1.91it/s]
Epoch 1/50:  72%|███████▏  | 966/1350 [07:48<03:16,  1.96it/s]
Epoch 1/50:  72%|███████▏  | 967/1350 [07:48<03:20,  1.91it/s]
Epoch 1/50:  72%|███████▏  | 968/1350 [07:49<03:13,  1.98it/s]
Epoch 1/50:  72%|███████▏  | 969/1350 [07:50<03:21,  1.89it/s]
Epoch 1/50:  72%|███████▏  | 970/1350 [07:50<03:06,  2.03it/s]
Epoch 1/50:  72%|███████▏  | 971/1350 [07:51<03:15,  1.93it/s]
Epoch 1/50:  72%|███████▏  | 972/1350 [07:51<03:09,  1.99it/s]
Epoch 1/50:  72%|███████▏  | 973/1350 [07:52<03:11,  1.97it/s]
Epoch 1/50:  72%|███████▏  | 974/1350 [07:52<03:09,  1.98it/s]
Epoch 1/50:  72%|███████▏  | 975/1350 [07:52<03:05,  2.02it/s]
Epoch 1/50:  72%|███████▏  | 976/1350 [07:53<03:11,  1.95it/s]
Epoch 1/50:  72%|███████▏  | 977/1350 [07:54<03:06,  2.00it/s]
Epoch 1/50:  72%|███████▏  | 978/1350 [07:54<03:14,  1.91it/s]
Epoch 1/50:  73%|███████▎  | 979/1350 [07:55<03:07,  1.98it/s]
Epoch 1/50:  73%|███████▎  | 980/1350 [07:55<03:14,  1.90it/s]
Epoch 1/50:  73%|███████▎  | 981/1350 [07:56<03:16,  1.87it/s]
Epoch 1/50:  73%|███████▎  | 982/1350 [07:56<03:10,  1.93it/s]
Epoch 1/50:  73%|███████▎  | 983/1350 [07:57<03:12,  1.91it/s]
Epoch 1/50:  73%|███████▎  | 984/1350 [07:57<03:05,  1.97it/s]
Epoch 1/50:  73%|███████▎  | 985/1350 [07:58<03:14,  1.87it/s]
Epoch 1/50:  73%|███████▎  | 986/1350 [07:58<03:11,  1.90it/s]
Epoch 1/50:  73%|███████▎  | 987/1350 [07:59<03:08,  1.93it/s]
Epoch 1/50:  73%|███████▎  | 988/1350 [07:59<03:16,  1.84it/s]
Epoch 1/50:  73%|███████▎  | 989/1350 [08:00<03:01,  1.99it/s]
Epoch 1/50:  73%|███████▎  | 990/1350 [08:00<03:04,  1.95it/s]
Epoch 1/50:  73%|███████▎  | 991/1350 [08:01<02:53,  2.07it/s]
Epoch 1/50:  73%|███████▎  | 992/1350 [08:01<02:59,  2.00it/s]
Epoch 1/50:  74%|███████▎  | 993/1350 [08:02<02:52,  2.08it/s]
Epoch 1/50:  74%|███████▎  | 994/1350 [08:02<03:01,  1.96it/s]
Epoch 1/50:  74%|███████▎  | 995/1350 [08:03<02:53,  2.05it/s]
Epoch 1/50:  74%|███████▍  | 996/1350 [08:03<03:02,  1.94it/s]
Epoch 1/50:  74%|███████▍  | 997/1350 [08:04<03:03,  1.92it/s]
Epoch 1/50:  74%|███████▍  | 998/1350 [08:04<03:00,  1.95it/s]
Epoch 1/50:  74%|███████▍  | 999/1350 [08:05<03:05,  1.89it/s]
Epoch 1/50:  74%|███████▍  | 1000/1350 [08:05<03:03,  1.91it/s]
Epoch 1/50:  74%|███████▍  | 1001/1350 [08:06<03:08,  1.86it/s]
Epoch 1/50:  74%|███████▍  | 1002/1350 [08:06<02:53,  2.00it/s]
Epoch 1/50:  74%|███████▍  | 1003/1350 [08:07<03:01,  1.91it/s]
Epoch 1/50:  74%|███████▍  | 1004/1350 [08:07<02:58,  1.94it/s]
Epoch 1/50:  74%|███████▍  | 1005/1350 [08:08<02:59,  1.92it/s]
Epoch 1/50:  75%|███████▍  | 1006/1350 [08:09<03:08,  1.82it/s]
Epoch 1/50:  75%|███████▍  | 1007/1350 [08:09<02:58,  1.92it/s]
Epoch 1/50:  75%|███████▍  | 1008/1350 [08:10<03:05,  1.84it/s]
Epoch 1/50:  75%|███████▍  | 1009/1350 [08:10<02:53,  1.97it/s]
Epoch 1/50:  75%|███████▍  | 1010/1350 [08:11<02:59,  1.89it/s]
Epoch 1/50:  75%|███████▍  | 1011/1350 [08:11<02:58,  1.89it/s]
Epoch 1/50:  75%|███████▍  | 1012/1350 [08:12<02:56,  1.92it/s]
Epoch 1/50:  75%|███████▌  | 1013/1350 [08:12<03:03,  1.84it/s]
Epoch 1/50:  75%|███████▌  | 1014/1350 [08:13<02:58,  1.88it/s]
Epoch 1/50:  75%|███████▌  | 1015/1350 [08:13<03:05,  1.81it/s]
Epoch 1/50:  75%|███████▌  | 1016/1350 [08:14<03:02,  1.83it/s]
Epoch 1/50:  75%|███████▌  | 1017/1350 [08:14<02:55,  1.90it/s]
Epoch 1/50:  75%|███████▌  | 1018/1350 [08:15<02:56,  1.88it/s]
Epoch 1/50:  75%|███████▌  | 1019/1350 [08:15<02:53,  1.91it/s]
Epoch 1/50:  76%|███████▌  | 1020/1350 [08:16<03:01,  1.82it/s]
Epoch 1/50:  76%|███████▌  | 1021/1350 [08:17<02:52,  1.91it/s]
Epoch 1/50:  76%|███████▌  | 1022/1350 [08:17<02:55,  1.87it/s]
Epoch 1/50:  76%|███████▌  | 1023/1350 [08:18<02:57,  1.85it/s]
Epoch 1/50:  76%|███████▌  | 1024/1350 [08:18<02:52,  1.88it/s]
Epoch 1/50:  76%|███████▌  | 1025/1350 [08:19<02:56,  1.85it/s]
Epoch 1/50:  76%|███████▌  | 1026/1350 [08:19<02:50,  1.90it/s]
Epoch 1/50:  76%|███████▌  | 1027/1350 [08:20<02:53,  1.86it/s]
Epoch 1/50:  76%|███████▌  | 1028/1350 [08:20<02:47,  1.92it/s]
Epoch 1/50:  76%|███████▌  | 1029/1350 [08:21<02:54,  1.84it/s]
Epoch 1/50:  76%|███████▋  | 1030/1350 [08:21<02:45,  1.94it/s]
Epoch 1/50:  76%|███████▋  | 1031/1350 [08:22<02:49,  1.88it/s]
Epoch 1/50:  76%|███████▋  | 1032/1350 [08:22<02:53,  1.83it/s]
Epoch 1/50:  77%|███████▋  | 1033/1350 [08:23<02:42,  1.95it/s]
Epoch 1/50:  77%|███████▋  | 1034/1350 [08:23<02:44,  1.92it/s]
Epoch 1/50:  77%|███████▋  | 1035/1350 [08:24<02:41,  1.95it/s]
Epoch 1/50:  77%|███████▋  | 1036/1350 [08:25<02:48,  1.87it/s]
Epoch 1/50:  77%|███████▋  | 1037/1350 [08:25<02:41,  1.94it/s]
Epoch 1/50:  77%|███████▋  | 1038/1350 [08:26<02:41,  1.93it/s]
Epoch 1/50:  77%|███████▋  | 1039/1350 [08:26<02:45,  1.88it/s]
Epoch 1/50:  77%|███████▋  | 1040/1350 [08:27<02:39,  1.95it/s]
Epoch 1/50:  77%|███████▋  | 1041/1350 [08:27<02:44,  1.88it/s]
Epoch 1/50:  77%|███████▋  | 1042/1350 [08:28<02:34,  1.99it/s]
Epoch 1/50:  77%|███████▋  | 1043/1350 [08:28<02:40,  1.92it/s]
Epoch 1/50:  77%|███████▋  | 1044/1350 [08:29<02:40,  1.91it/s]
Epoch 1/50:  77%|███████▋  | 1045/1350 [08:29<02:37,  1.93it/s]
Epoch 1/50:  77%|███████▋  | 1046/1350 [08:30<02:38,  1.92it/s]
Epoch 1/50:  78%|███████▊  | 1047/1350 [08:30<02:32,  1.98it/s]
Epoch 1/50:  78%|███████▊  | 1048/1350 [08:31<02:35,  1.95it/s]
Epoch 1/50:  78%|███████▊  | 1049/1350 [08:31<02:27,  2.04it/s]
Epoch 1/50:  78%|███████▊  | 1050/1350 [08:32<02:35,  1.93it/s]
Epoch 1/50:  78%|███████▊  | 1051/1350 [08:32<02:27,  2.03it/s]
Epoch 1/50:  78%|███████▊  | 1052/1350 [08:33<02:33,  1.94it/s]
Epoch 1/50:  78%|███████▊  | 1053/1350 [08:33<02:32,  1.95it/s]
Epoch 1/50:  78%|███████▊  | 1054/1350 [08:34<02:31,  1.95it/s]
Epoch 1/50:  78%|███████▊  | 1055/1350 [08:34<02:34,  1.91it/s]
Epoch 1/50:  78%|███████▊  | 1056/1350 [08:35<02:23,  2.05it/s]
Epoch 1/50:  78%|███████▊  | 1057/1350 [08:35<02:26,  1.99it/s]
Epoch 1/50:  78%|███████▊  | 1058/1350 [08:36<02:16,  2.13it/s]
Epoch 1/50:  78%|███████▊  | 1059/1350 [08:36<02:22,  2.04it/s]
Epoch 1/50:  79%|███████▊  | 1060/1350 [08:37<02:19,  2.08it/s]
Epoch 1/50:  79%|███████▊  | 1061/1350 [08:37<02:29,  1.93it/s]
Epoch 1/50:  79%|███████▊  | 1062/1350 [08:38<02:27,  1.95it/s]
Epoch 1/50:  79%|███████▊  | 1063/1350 [08:38<02:27,  1.95it/s]
Epoch 1/50:  79%|███████▉  | 1064/1350 [08:39<02:30,  1.90it/s]
Epoch 1/50:  79%|███████▉  | 1065/1350 [08:39<02:22,  2.00it/s]
Epoch 1/50:  79%|███████▉  | 1066/1350 [08:40<02:26,  1.93it/s]
Epoch 1/50:  79%|███████▉  | 1067/1350 [08:40<02:17,  2.06it/s]
Epoch 1/50:  79%|███████▉  | 1068/1350 [08:41<02:26,  1.92it/s]
Epoch 1/50:  79%|███████▉  | 1069/1350 [08:41<02:22,  1.98it/s]
Epoch 1/50:  79%|███████▉  | 1070/1350 [08:42<02:23,  1.96it/s]
Epoch 1/50:  79%|███████▉  | 1071/1350 [08:42<02:25,  1.91it/s]
Epoch 1/50:  79%|███████▉  | 1072/1350 [08:43<02:17,  2.02it/s]
Epoch 1/50:  79%|███████▉  | 1073/1350 [08:43<02:21,  1.95it/s]
Epoch 1/50:  80%|███████▉  | 1074/1350 [08:44<02:18,  1.99it/s]
Epoch 1/50:  80%|███████▉  | 1075/1350 [08:44<02:24,  1.90it/s]
Epoch 1/50:  80%|███████▉  | 1076/1350 [08:45<02:19,  1.96it/s]
Epoch 1/50:  80%|███████▉  | 1077/1350 [08:45<02:19,  1.95it/s]
Epoch 1/50:  80%|███████▉  | 1078/1350 [08:46<02:25,  1.86it/s]
Epoch 1/50:  80%|███████▉  | 1079/1350 [08:46<02:17,  1.97it/s]
Epoch 1/50:  80%|████████  | 1080/1350 [08:47<02:21,  1.91it/s]
Epoch 1/50:  80%|████████  | 1081/1350 [08:47<02:09,  2.07it/s]
Epoch 1/50:  80%|████████  | 1082/1350 [08:48<02:16,  1.96it/s]
Epoch 1/50:  80%|████████  | 1083/1350 [08:48<02:09,  2.06it/s]
Epoch 1/50:  80%|████████  | 1084/1350 [08:49<02:15,  1.96it/s]
Epoch 1/50:  80%|████████  | 1085/1350 [08:49<02:14,  1.97it/s]
Epoch 1/50:  80%|████████  | 1086/1350 [08:50<02:13,  1.97it/s]
Epoch 1/50:  81%|████████  | 1087/1350 [08:50<02:16,  1.92it/s]
Epoch 1/50:  81%|████████  | 1088/1350 [08:51<02:08,  2.05it/s]
Epoch 1/50:  81%|████████  | 1089/1350 [08:51<02:14,  1.93it/s]
Epoch 1/50:  81%|████████  | 1090/1350 [08:52<02:07,  2.05it/s]
Epoch 1/50:  81%|████████  | 1091/1350 [08:52<02:13,  1.94it/s]
Epoch 1/50:  81%|████████  | 1092/1350 [08:53<02:11,  1.96it/s]
Epoch 1/50:  81%|████████  | 1093/1350 [08:53<02:10,  1.97it/s]
Epoch 1/50:  81%|████████  | 1094/1350 [08:54<02:14,  1.90it/s]
Epoch 1/50:  81%|████████  | 1095/1350 [08:54<02:09,  1.97it/s]
Epoch 1/50:  81%|████████  | 1096/1350 [08:55<02:14,  1.90it/s]
Epoch 1/50:  81%|████████▏ | 1097/1350 [08:56<02:06,  2.00it/s]
Epoch 1/50:  81%|████████▏ | 1098/1350 [08:56<02:10,  1.93it/s]
Epoch 1/50:  81%|████████▏ | 1099/1350 [08:57<02:09,  1.93it/s]
Epoch 1/50:  81%|████████▏ | 1100/1350 [08:57<02:08,  1.95it/s]
Epoch 1/50:  82%|████████▏ | 1101/1350 [08:58<02:10,  1.90it/s]
Epoch 1/50:  82%|████████▏ | 1102/1350 [08:58<02:04,  1.99it/s]
Epoch 1/50:  82%|████████▏ | 1103/1350 [08:59<02:07,  1.93it/s]
Epoch 1/50:  82%|████████▏ | 1104/1350 [08:59<01:58,  2.07it/s]
Epoch 1/50:  82%|████████▏ | 1105/1350 [09:00<02:04,  1.96it/s]
Epoch 1/50:  82%|████████▏ | 1106/1350 [09:00<01:58,  2.06it/s]
Epoch 1/50:  82%|████████▏ | 1107/1350 [09:01<02:03,  1.97it/s]
Epoch 1/50:  82%|████████▏ | 1108/1350 [09:01<02:01,  1.99it/s]
Epoch 1/50:  82%|████████▏ | 1109/1350 [09:02<02:01,  1.98it/s]
Epoch 1/50:  82%|████████▏ | 1110/1350 [09:02<02:05,  1.91it/s]
Epoch 1/50:  82%|████████▏ | 1111/1350 [09:03<02:00,  1.98it/s]
Epoch 1/50:  82%|████████▏ | 1112/1350 [09:03<02:04,  1.91it/s]
Epoch 1/50:  82%|████████▏ | 1113/1350 [09:04<01:59,  1.99it/s]
Epoch 1/50:  83%|████████▎ | 1114/1350 [09:04<02:04,  1.90it/s]
Epoch 1/50:  83%|████████▎ | 1115/1350 [09:05<02:00,  1.94it/s]
Epoch 1/50:  83%|████████▎ | 1116/1350 [09:05<02:00,  1.94it/s]
Epoch 1/50:  83%|████████▎ | 1117/1350 [09:06<02:01,  1.92it/s]
Epoch 1/50:  83%|████████▎ | 1118/1350 [09:06<01:56,  1.99it/s]
