wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230816_145928-7aujftx4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-37
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/7aujftx4
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 2/100:  86%|████████▌ | 2313/2700 [18:26<03:16,  1.97it/s]
Epoch 2/100:  86%|████████▌ | 2314/2700 [18:27<03:17,  1.95it/s]
Epoch 2/100:  86%|████████▌ | 2315/2700 [18:28<03:19,  1.93it/s]
Epoch 2/100:  86%|████████▌ | 2316/2700 [18:28<03:19,  1.92it/s]
Epoch 2/100:  86%|████████▌ | 2317/2700 [18:29<03:23,  1.89it/s]
Epoch 2/100:  86%|████████▌ | 2318/2700 [18:29<03:13,  1.98it/s]
Epoch 2/100:  86%|████████▌ | 2319/2700 [18:30<03:12,  1.98it/s]
Epoch 2/100:  86%|████████▌ | 2320/2700 [18:30<03:16,  1.93it/s]
Epoch 2/100:  86%|████████▌ | 2321/2700 [18:31<03:17,  1.92it/s]
Epoch 2/100:  86%|████████▌ | 2322/2700 [18:31<03:26,  1.83it/s]
Epoch 2/100:  86%|████████▌ | 2323/2700 [18:32<03:17,  1.91it/s]
Epoch 2/100:  86%|████████▌ | 2324/2700 [18:32<03:16,  1.91it/s]
Epoch 2/100:  86%|████████▌ | 2325/2700 [18:33<03:13,  1.93it/s]
Epoch 2/100:  86%|████████▌ | 2326/2700 [18:33<03:07,  2.00it/s]
Epoch 2/100:  86%|████████▌ | 2327/2700 [18:34<03:18,  1.88it/s]
Epoch 2/100:  86%|████████▌ | 2328/2700 [18:34<03:22,  1.83it/s]
Epoch 2/100:  86%|████████▋ | 2329/2700 [18:35<03:20,  1.85it/s]
Epoch 2/100:  86%|████████▋ | 2330/2700 [18:35<03:14,  1.91it/s]
Epoch 2/100:  86%|████████▋ | 2331/2700 [18:36<03:11,  1.93it/s]
Epoch 2/100:  86%|████████▋ | 2332/2700 [18:36<03:12,  1.91it/s]
Epoch 2/100:  86%|████████▋ | 2333/2700 [18:37<03:13,  1.89it/s]
Epoch 2/100:  86%|████████▋ | 2334/2700 [18:38<03:18,  1.85it/s]
Epoch 2/100:  86%|████████▋ | 2335/2700 [18:38<03:18,  1.84it/s]
Epoch 2/100:  87%|████████▋ | 2336/2700 [18:39<03:15,  1.86it/s]
Epoch 2/100:  87%|████████▋ | 2337/2700 [18:39<03:15,  1.85it/s]
Epoch 2/100:  87%|████████▋ | 2338/2700 [18:40<03:14,  1.86it/s]
Epoch 2/100:  87%|████████▋ | 2339/2700 [18:40<03:14,  1.85it/s]
Epoch 2/100:  87%|████████▋ | 2340/2700 [18:41<03:09,  1.90it/s]
Epoch 2/100:  87%|████████▋ | 2341/2700 [18:41<03:09,  1.89it/s]
Epoch 2/100:  87%|████████▋ | 2342/2700 [18:42<03:10,  1.88it/s]
Epoch 2/100:  87%|████████▋ | 2343/2700 [18:42<03:07,  1.90it/s]
Epoch 2/100:  87%|████████▋ | 2344/2700 [18:43<02:59,  1.99it/s]
Epoch 2/100:  87%|████████▋ | 2345/2700 [18:43<02:55,  2.03it/s]
Epoch 2/100:  87%|████████▋ | 2346/2700 [18:44<02:51,  2.06it/s]
Epoch 2/100:  87%|████████▋ | 2347/2700 [18:44<02:55,  2.01it/s]
Epoch 2/100:  87%|████████▋ | 2348/2700 [18:45<03:00,  1.95it/s]
Epoch 2/100:  87%|████████▋ | 2349/2700 [18:45<03:01,  1.93it/s]
Epoch 2/100:  87%|████████▋ | 2350/2700 [18:46<02:59,  1.95it/s]
Epoch 2/100:  87%|████████▋ | 2351/2700 [18:46<03:04,  1.90it/s]
Epoch 2/100:  87%|████████▋ | 2352/2700 [18:47<03:12,  1.80it/s]
Epoch 2/100:  87%|████████▋ | 2353/2700 [18:47<03:05,  1.87it/s]
Epoch 2/100:  87%|████████▋ | 2354/2700 [18:48<03:04,  1.87it/s]
Epoch 2/100:  87%|████████▋ | 2355/2700 [18:49<03:05,  1.86it/s]
Epoch 2/100:  87%|████████▋ | 2356/2700 [18:49<03:04,  1.87it/s]
Epoch 2/100:  87%|████████▋ | 2357/2700 [18:50<03:01,  1.89it/s]
Epoch 2/100:  87%|████████▋ | 2358/2700 [18:50<02:58,  1.91it/s]
Epoch 2/100:  87%|████████▋ | 2359/2700 [18:51<03:00,  1.88it/s]
Epoch 2/100:  87%|████████▋ | 2360/2700 [18:51<02:55,  1.94it/s]
Epoch 2/100:  87%|████████▋ | 2361/2700 [18:52<02:58,  1.90it/s]
Epoch 2/100:  87%|████████▋ | 2362/2700 [18:52<02:58,  1.89it/s]
Epoch 2/100:  88%|████████▊ | 2363/2700 [18:53<02:56,  1.90it/s]
Epoch 2/100:  88%|████████▊ | 2364/2700 [18:53<02:58,  1.88it/s]
Epoch 2/100:  88%|████████▊ | 2365/2700 [18:54<02:48,  1.99it/s]
Epoch 2/100:  88%|████████▊ | 2366/2700 [18:54<02:48,  1.98it/s]
Epoch 2/100:  88%|████████▊ | 2367/2700 [18:55<02:46,  2.00it/s]
Epoch 2/100:  88%|████████▊ | 2368/2700 [18:55<02:48,  1.97it/s]
Epoch 2/100:  88%|████████▊ | 2369/2700 [18:56<02:48,  1.96it/s]
Epoch 2/100:  88%|████████▊ | 2370/2700 [18:56<02:44,  2.01it/s]
Epoch 2/100:  88%|████████▊ | 2371/2700 [18:57<02:49,  1.94it/s]
Epoch 2/100:  88%|████████▊ | 2372/2700 [18:57<02:46,  1.97it/s]
Epoch 2/100:  88%|████████▊ | 2373/2700 [18:58<02:40,  2.03it/s]
Epoch 2/100:  88%|████████▊ | 2374/2700 [18:58<02:42,  2.00it/s]
Epoch 2/100:  88%|████████▊ | 2375/2700 [18:59<02:45,  1.96it/s]
Epoch 2/100:  88%|████████▊ | 2376/2700 [18:59<02:46,  1.94it/s]
Epoch 2/100:  88%|████████▊ | 2377/2700 [19:00<02:49,  1.91it/s]
Epoch 2/100:  88%|████████▊ | 2378/2700 [19:00<02:48,  1.91it/s]
Epoch 2/100:  88%|████████▊ | 2379/2700 [19:01<02:51,  1.87it/s]
Epoch 2/100:  88%|████████▊ | 2380/2700 [19:01<02:48,  1.90it/s]
Epoch 2/100:  88%|████████▊ | 2381/2700 [19:02<02:48,  1.89it/s]
Epoch 2/100:  88%|████████▊ | 2382/2700 [19:02<02:42,  1.95it/s]
Epoch 2/100:  88%|████████▊ | 2383/2700 [19:03<02:45,  1.91it/s]
Epoch 2/100:  88%|████████▊ | 2384/2700 [19:04<02:45,  1.91it/s]
Epoch 2/100:  88%|████████▊ | 2385/2700 [19:04<02:41,  1.95it/s]
Epoch 2/100:  88%|████████▊ | 2386/2700 [19:05<02:42,  1.93it/s]
Epoch 2/100:  88%|████████▊ | 2387/2700 [19:05<02:41,  1.94it/s]
Epoch 2/100:  88%|████████▊ | 2388/2700 [19:06<02:39,  1.96it/s]
Epoch 2/100:  88%|████████▊ | 2389/2700 [19:06<02:40,  1.94it/s]
Epoch 2/100:  89%|████████▊ | 2390/2700 [19:07<02:39,  1.94it/s]
Epoch 2/100:  89%|████████▊ | 2391/2700 [19:07<02:43,  1.89it/s]
Epoch 2/100:  89%|████████▊ | 2392/2700 [19:08<02:50,  1.81it/s]
Epoch 2/100:  89%|████████▊ | 2393/2700 [19:08<02:49,  1.81it/s]
Epoch 2/100:  89%|████████▊ | 2394/2700 [19:09<02:48,  1.81it/s]
Epoch 2/100:  89%|████████▊ | 2395/2700 [19:09<02:54,  1.75it/s]
Epoch 2/100:  89%|████████▊ | 2396/2700 [19:10<02:53,  1.76it/s]
Epoch 2/100:  89%|████████▉ | 2397/2700 [19:11<02:49,  1.79it/s]
Epoch 2/100:  89%|████████▉ | 2398/2700 [19:11<02:47,  1.80it/s]
Epoch 2/100:  89%|████████▉ | 2399/2700 [19:12<02:40,  1.87it/s]
Epoch 2/100:  89%|████████▉ | 2400/2700 [19:12<02:44,  1.82it/s]
Epoch 2/100:  89%|████████▉ | 2401/2700 [19:13<02:46,  1.80it/s]
Epoch 2/100:  89%|████████▉ | 2402/2700 [19:13<02:47,  1.78it/s]
Epoch 2/100:  89%|████████▉ | 2403/2700 [19:14<02:48,  1.76it/s]
Epoch 2/100:  89%|████████▉ | 2404/2700 [19:14<02:42,  1.82it/s]
Epoch 2/100:  89%|████████▉ | 2405/2700 [19:15<02:36,  1.89it/s]
Epoch 2/100:  89%|████████▉ | 2406/2700 [19:15<02:32,  1.92it/s]
Epoch 2/100:  89%|████████▉ | 2407/2700 [19:16<02:36,  1.87it/s]
Epoch 2/100:  89%|████████▉ | 2408/2700 [19:16<02:31,  1.93it/s]
Epoch 2/100:  89%|████████▉ | 2409/2700 [19:17<02:38,  1.84it/s]
Epoch 2/100:  89%|████████▉ | 2410/2700 [19:18<02:37,  1.84it/s]
Epoch 2/100:  89%|████████▉ | 2411/2700 [19:18<02:28,  1.95it/s]
Epoch 2/100:  89%|████████▉ | 2412/2700 [19:19<02:27,  1.95it/s]
Epoch 2/100:  89%|████████▉ | 2413/2700 [19:19<02:30,  1.91it/s]
Epoch 2/100:  89%|████████▉ | 2414/2700 [19:20<02:27,  1.94it/s]
Epoch 2/100:  89%|████████▉ | 2415/2700 [19:20<02:37,  1.81it/s]
Epoch 2/100:  89%|████████▉ | 2416/2700 [19:21<02:31,  1.87it/s]
Epoch 2/100:  90%|████████▉ | 2417/2700 [19:21<02:27,  1.91it/s]
Epoch 2/100:  90%|████████▉ | 2418/2700 [19:22<02:32,  1.85it/s]
Epoch 2/100:  90%|████████▉ | 2419/2700 [19:22<02:34,  1.82it/s]
Epoch 2/100:  90%|████████▉ | 2420/2700 [19:23<02:33,  1.82it/s]
Epoch 2/100:  90%|████████▉ | 2421/2700 [19:23<02:25,  1.92it/s]
Epoch 2/100:  90%|████████▉ | 2422/2700 [19:24<02:22,  1.95it/s]
Epoch 2/100:  90%|████████▉ | 2423/2700 [19:24<02:17,  2.01it/s]
Epoch 2/100:  90%|████████▉ | 2424/2700 [19:25<02:18,  1.99it/s]
Epoch 2/100:  90%|████████▉ | 2425/2700 [19:25<02:22,  1.93it/s]
Epoch 2/100:  90%|████████▉ | 2426/2700 [19:26<02:22,  1.93it/s]
Epoch 2/100:  90%|████████▉ | 2427/2700 [19:27<02:26,  1.86it/s]
Epoch 2/100:  90%|████████▉ | 2428/2700 [19:27<02:24,  1.88it/s]
Epoch 2/100:  90%|████████▉ | 2429/2700 [19:28<02:29,  1.81it/s]
Epoch 2/100:  90%|█████████ | 2430/2700 [19:28<02:20,  1.92it/s]
Epoch 2/100:  90%|█████████ | 2431/2700 [19:29<02:18,  1.95it/s]
Epoch 2/100:  90%|█████████ | 2432/2700 [19:29<02:11,  2.04it/s]
Epoch 2/100:  90%|█████████ | 2433/2700 [19:30<02:12,  2.01it/s]
Epoch 2/100:  90%|█████████ | 2434/2700 [19:30<02:13,  2.00it/s]
Epoch 2/100:  90%|█████████ | 2435/2700 [19:31<02:15,  1.95it/s]
Epoch 2/100:  90%|█████████ | 2436/2700 [19:31<02:16,  1.93it/s]
Epoch 2/100:  90%|█████████ | 2437/2700 [19:32<02:14,  1.95it/s]
Epoch 2/100:  90%|█████████ | 2438/2700 [19:32<02:18,  1.89it/s]
Epoch 2/100:  90%|█████████ | 2439/2700 [19:33<02:19,  1.88it/s]
Epoch 2/100:  90%|█████████ | 2440/2700 [19:33<02:22,  1.83it/s]
Epoch 2/100:  90%|█████████ | 2441/2700 [19:34<02:27,  1.76it/s]
Epoch 2/100:  90%|█████████ | 2442/2700 [19:34<02:21,  1.83it/s]
Epoch 2/100:  90%|█████████ | 2443/2700 [19:35<02:12,  1.94it/s]
Epoch 2/100:  91%|█████████ | 2444/2700 [19:35<02:12,  1.94it/s]
Epoch 2/100:  91%|█████████ | 2445/2700 [19:36<02:13,  1.91it/s]
Epoch 2/100:  91%|█████████ | 2446/2700 [19:36<02:14,  1.90it/s]
Epoch 2/100:  91%|█████████ | 2447/2700 [19:37<02:15,  1.86it/s]
Epoch 2/100:  91%|█████████ | 2448/2700 [19:38<02:13,  1.88it/s]
Epoch 2/100:  91%|█████████ | 2449/2700 [19:38<02:13,  1.88it/s]
Epoch 2/100:  91%|█████████ | 2450/2700 [19:39<02:11,  1.90it/s]
Epoch 2/100:  91%|█████████ | 2451/2700 [19:39<02:06,  1.96it/s]
Epoch 2/100:  91%|█████████ | 2452/2700 [19:40<02:03,  2.00it/s]
Epoch 2/100:  91%|█████████ | 2453/2700 [19:40<02:01,  2.03it/s]
Epoch 2/100:  91%|█████████ | 2454/2700 [19:41<02:03,  1.99it/s]
Epoch 2/100:  91%|█████████ | 2455/2700 [19:41<02:04,  1.97it/s]
Epoch 2/100:  91%|█████████ | 2456/2700 [19:42<02:05,  1.94it/s]
Epoch 2/100:  91%|█████████ | 2457/2700 [19:42<02:01,  2.00it/s]
Epoch 2/100:  91%|█████████ | 2458/2700 [19:43<01:59,  2.03it/s]
Epoch 2/100:  91%|█████████ | 2459/2700 [19:43<02:06,  1.91it/s]
Epoch 2/100:  91%|█████████ | 2460/2700 [19:44<02:01,  1.97it/s]
Epoch 2/100:  91%|█████████ | 2461/2700 [19:44<02:04,  1.92it/s]
Epoch 2/100:  91%|█████████ | 2462/2700 [19:45<02:07,  1.87it/s]
Epoch 2/100:  91%|█████████ | 2463/2700 [19:45<02:06,  1.87it/s]
Epoch 2/100:  91%|█████████▏| 2464/2700 [19:46<02:07,  1.85it/s]
Epoch 2/100:  91%|█████████▏| 2465/2700 [19:46<02:05,  1.87it/s]
Epoch 2/100:  91%|█████████▏| 2466/2700 [19:47<02:05,  1.87it/s]
Epoch 2/100:  91%|█████████▏| 2467/2700 [19:47<02:07,  1.83it/s]
Epoch 2/100:  91%|█████████▏| 2468/2700 [19:48<02:05,  1.86it/s]
Epoch 2/100:  91%|█████████▏| 2469/2700 [19:48<02:04,  1.85it/s]
Epoch 2/100:  91%|█████████▏| 2470/2700 [19:49<02:04,  1.85it/s]
Epoch 2/100:  92%|█████████▏| 2471/2700 [19:50<02:08,  1.78it/s]
Epoch 2/100:  92%|█████████▏| 2472/2700 [19:50<02:11,  1.73it/s]
Epoch 2/100:  92%|█████████▏| 2473/2700 [19:51<02:08,  1.76it/s]
Epoch 2/100:  92%|█████████▏| 2474/2700 [19:51<02:04,  1.81it/s]
Epoch 2/100:  92%|█████████▏| 2475/2700 [19:52<02:01,  1.85it/s]
Epoch 2/100:  92%|█████████▏| 2476/2700 [19:52<02:02,  1.83it/s]
Epoch 2/100:  92%|█████████▏| 2477/2700 [19:53<02:02,  1.82it/s]
Epoch 2/100:  92%|█████████▏| 2478/2700 [19:53<01:57,  1.88it/s]
Epoch 2/100:  92%|█████████▏| 2479/2700 [19:54<01:59,  1.86it/s]
Epoch 2/100:  92%|█████████▏| 2480/2700 [19:55<01:57,  1.87it/s]
Epoch 2/100:  92%|█████████▏| 2481/2700 [19:55<02:02,  1.78it/s]
Epoch 2/100:  92%|█████████▏| 2482/2700 [19:56<01:56,  1.88it/s]
Epoch 2/100:  92%|█████████▏| 2483/2700 [19:56<01:56,  1.86it/s]
Epoch 2/100:  92%|█████████▏| 2484/2700 [19:57<01:57,  1.84it/s]
Epoch 2/100:  92%|█████████▏| 2485/2700 [19:57<02:04,  1.72it/s]
Epoch 2/100:  92%|█████████▏| 2486/2700 [19:58<01:59,  1.79it/s]
Epoch 2/100:  92%|█████████▏| 2487/2700 [19:58<01:53,  1.87it/s]
Epoch 2/100:  92%|█████████▏| 2488/2700 [19:59<01:51,  1.90it/s]
Epoch 2/100:  92%|█████████▏| 2489/2700 [19:59<01:54,  1.85it/s]
Epoch 2/100:  92%|█████████▏| 2490/2700 [20:00<01:52,  1.87it/s]
Epoch 2/100:  92%|█████████▏| 2491/2700 [20:00<01:50,  1.90it/s]
Epoch 2/100:  92%|█████████▏| 2492/2700 [20:01<01:49,  1.91it/s]
Epoch 2/100:  92%|█████████▏| 2493/2700 [20:01<01:48,  1.92it/s]
Epoch 2/100:  92%|█████████▏| 2494/2700 [20:02<01:48,  1.89it/s]
Epoch 2/100:  92%|█████████▏| 2495/2700 [20:03<01:47,  1.91it/s]
Epoch 2/100:  92%|█████████▏| 2496/2700 [20:03<01:51,  1.83it/s]
Epoch 2/100:  92%|█████████▏| 2497/2700 [20:04<01:50,  1.83it/s]
Epoch 2/100:  93%|█████████▎| 2498/2700 [20:04<01:49,  1.84it/s]
Epoch 2/100:  93%|█████████▎| 2499/2700 [20:05<01:47,  1.86it/s]
Epoch 2/100:  93%|█████████▎| 2500/2700 [20:05<01:47,  1.86it/s]
Epoch 2/100:  93%|█████████▎| 2501/2700 [20:06<01:44,  1.90it/s]
Epoch 2/100:  93%|█████████▎| 2502/2700 [20:06<01:47,  1.84it/s]
Epoch 2/100:  93%|█████████▎| 2503/2700 [20:07<01:43,  1.91it/s]
Epoch 2/100:  93%|█████████▎| 2504/2700 [20:07<01:43,  1.89it/s]
Epoch 2/100:  93%|█████████▎| 2505/2700 [20:08<01:42,  1.90it/s]
Epoch 2/100:  93%|█████████▎| 2506/2700 [20:08<01:42,  1.89it/s]
Epoch 2/100:  93%|█████████▎| 2507/2700 [20:09<01:46,  1.81it/s]
Epoch 2/100:  93%|█████████▎| 2508/2700 [20:10<01:43,  1.85it/s]
Epoch 2/100:  93%|█████████▎| 2509/2700 [20:10<01:46,  1.79it/s]
Epoch 2/100:  93%|█████████▎| 2510/2700 [20:11<01:47,  1.78it/s]
Epoch 2/100:  93%|█████████▎| 2511/2700 [20:11<01:43,  1.82it/s]
Epoch 2/100:  93%|█████████▎| 2512/2700 [20:12<02:08,  1.47it/s]
Epoch 2/100:  93%|█████████▎| 2513/2700 [20:13<02:08,  1.46it/s]
Epoch 2/100:  93%|█████████▎| 2514/2700 [20:14<02:00,  1.54it/s]
Epoch 2/100:  93%|█████████▎| 2515/2700 [20:14<01:58,  1.56it/s]
Epoch 2/100:  93%|█████████▎| 2516/2700 [20:15<01:55,  1.60it/s]
Epoch 2/100:  93%|█████████▎| 2517/2700 [20:15<01:48,  1.68it/s]
Epoch 2/100:  93%|█████████▎| 2518/2700 [20:16<01:43,  1.75it/s]
Epoch 2/100:  93%|█████████▎| 2519/2700 [20:16<01:46,  1.70it/s]
Epoch 2/100:  93%|█████████▎| 2520/2700 [20:17<01:41,  1.78it/s]
Epoch 2/100:  93%|█████████▎| 2521/2700 [20:17<01:39,  1.79it/s]
Epoch 2/100:  93%|█████████▎| 2522/2700 [20:18<01:39,  1.80it/s]
Epoch 2/100:  93%|█████████▎| 2523/2700 [20:19<01:38,  1.79it/s]
Epoch 2/100:  93%|█████████▎| 2524/2700 [20:19<01:36,  1.83it/s]
Epoch 2/100:  94%|█████████▎| 2525/2700 [20:20<01:33,  1.86it/s]
Epoch 2/100:  94%|█████████▎| 2526/2700 [20:20<01:34,  1.84it/s]
Epoch 2/100:  94%|█████████▎| 2527/2700 [20:21<01:38,  1.76it/s]
Epoch 2/100:  94%|█████████▎| 2528/2700 [20:21<01:39,  1.74it/s]
Epoch 2/100:  94%|█████████▎| 2529/2700 [20:22<01:39,  1.71it/s]
Epoch 2/100:  94%|█████████▎| 2530/2700 [20:23<01:38,  1.73it/s]
Epoch 2/100:  94%|█████████▎| 2531/2700 [20:23<01:38,  1.72it/s]
Epoch 2/100:  94%|█████████▍| 2532/2700 [20:24<01:38,  1.70it/s]
Epoch 2/100:  94%|█████████▍| 2533/2700 [20:24<01:36,  1.73it/s]
Epoch 2/100:  94%|█████████▍| 2534/2700 [20:25<01:33,  1.77it/s]
Epoch 2/100:  94%|█████████▍| 2535/2700 [20:25<01:34,  1.74it/s]
Epoch 2/100:  94%|█████████▍| 2536/2700 [20:26<01:30,  1.81it/s]
Epoch 2/100:  94%|█████████▍| 2537/2700 [20:26<01:31,  1.79it/s]
Epoch 2/100:  94%|█████████▍| 2538/2700 [20:27<01:29,  1.80it/s]
Epoch 2/100:  94%|█████████▍| 2539/2700 [20:28<01:29,  1.80it/s]
Epoch 2/100:  94%|█████████▍| 2540/2700 [20:28<01:31,  1.75it/s]
Epoch 2/100:  94%|█████████▍| 2541/2700 [20:29<01:30,  1.76it/s]
Epoch 2/100:  94%|█████████▍| 2542/2700 [20:29<01:29,  1.76it/s]
Epoch 2/100:  94%|█████████▍| 2543/2700 [20:30<01:27,  1.80it/s]
Epoch 2/100:  94%|█████████▍| 2544/2700 [20:30<01:27,  1.78it/s]
Epoch 2/100:  94%|█████████▍| 2545/2700 [20:31<01:24,  1.83it/s]
Epoch 2/100:  94%|█████████▍| 2546/2700 [20:32<01:26,  1.77it/s]
