wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230814_113630-wyjjo5g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-dust-4
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/wyjjo5g9
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 6/50:  39%|███▉      | 530/1350 [02:18<03:37,  3.77it/s]
Epoch 6/50:  39%|███▉      | 531/1350 [02:18<03:36,  3.78it/s]
Epoch 6/50:  39%|███▉      | 532/1350 [02:18<03:34,  3.81it/s]
Epoch 6/50:  39%|███▉      | 533/1350 [02:18<03:32,  3.85it/s]
Epoch 6/50:  40%|███▉      | 534/1350 [02:19<03:31,  3.85it/s]
Epoch 6/50:  40%|███▉      | 535/1350 [02:19<03:27,  3.93it/s]
Epoch 6/50:  40%|███▉      | 536/1350 [02:19<03:33,  3.82it/s]
Epoch 6/50:  40%|███▉      | 537/1350 [02:19<03:36,  3.75it/s]
Epoch 6/50:  40%|███▉      | 538/1350 [02:20<03:35,  3.77it/s]
Epoch 6/50:  40%|███▉      | 539/1350 [02:20<03:31,  3.83it/s]
Epoch 6/50:  40%|████      | 540/1350 [02:20<03:27,  3.91it/s]
Epoch 6/50:  40%|████      | 541/1350 [02:20<03:27,  3.91it/s]
Epoch 6/50:  40%|████      | 542/1350 [02:21<03:29,  3.86it/s]
Epoch 6/50:  40%|████      | 543/1350 [02:21<03:30,  3.84it/s]
Epoch 6/50:  40%|████      | 544/1350 [02:21<03:26,  3.91it/s]
Epoch 6/50:  40%|████      | 545/1350 [02:21<03:24,  3.94it/s]
Epoch 6/50:  40%|████      | 546/1350 [02:22<03:23,  3.96it/s]
Epoch 6/50:  41%|████      | 547/1350 [02:22<03:23,  3.95it/s]
Epoch 6/50:  41%|████      | 548/1350 [02:22<03:22,  3.96it/s]
Epoch 6/50:  41%|████      | 549/1350 [02:22<03:30,  3.81it/s]
Epoch 6/50:  41%|████      | 550/1350 [02:23<03:25,  3.90it/s]
Epoch 6/50:  41%|████      | 551/1350 [02:23<03:23,  3.93it/s]
Epoch 6/50:  41%|████      | 552/1350 [02:23<03:24,  3.90it/s]
Epoch 6/50:  41%|████      | 553/1350 [02:24<03:31,  3.77it/s]
Epoch 6/50:  41%|████      | 554/1350 [02:24<03:28,  3.82it/s]
Epoch 6/50:  41%|████      | 555/1350 [02:24<03:26,  3.85it/s]
Epoch 6/50:  41%|████      | 556/1350 [02:24<03:22,  3.93it/s]
Epoch 6/50:  41%|████▏     | 557/1350 [02:25<03:22,  3.91it/s]
Epoch 6/50:  41%|████▏     | 558/1350 [02:25<03:21,  3.94it/s]
Epoch 6/50:  41%|████▏     | 559/1350 [02:25<03:22,  3.91it/s]
Epoch 6/50:  41%|████▏     | 560/1350 [02:25<03:34,  3.68it/s]
Epoch 6/50:  42%|████▏     | 561/1350 [02:26<03:36,  3.64it/s]
Epoch 6/50:  42%|████▏     | 562/1350 [02:26<03:33,  3.70it/s]
Epoch 6/50:  42%|████▏     | 563/1350 [02:26<03:41,  3.55it/s]
Epoch 6/50:  42%|████▏     | 564/1350 [02:26<03:43,  3.52it/s]
Epoch 6/50:  42%|████▏     | 565/1350 [02:27<03:42,  3.52it/s]
Epoch 6/50:  42%|████▏     | 566/1350 [02:27<03:44,  3.49it/s]
Epoch 6/50:  42%|████▏     | 567/1350 [02:27<03:48,  3.43it/s]
Epoch 6/50:  42%|████▏     | 568/1350 [02:28<03:41,  3.54it/s]
Epoch 6/50:  42%|████▏     | 569/1350 [02:28<03:33,  3.66it/s]
Epoch 6/50:  42%|████▏     | 570/1350 [02:28<03:28,  3.75it/s]
Epoch 6/50:  42%|████▏     | 571/1350 [02:28<03:22,  3.84it/s]
Epoch 6/50:  42%|████▏     | 572/1350 [02:29<03:24,  3.80it/s]
Epoch 6/50:  42%|████▏     | 573/1350 [02:29<03:20,  3.88it/s]
Epoch 6/50:  43%|████▎     | 574/1350 [02:29<03:25,  3.77it/s]
Epoch 6/50:  43%|████▎     | 575/1350 [02:29<03:25,  3.78it/s]
Epoch 6/50:  43%|████▎     | 576/1350 [02:30<03:28,  3.72it/s]
Epoch 6/50:  43%|████▎     | 577/1350 [02:30<03:26,  3.75it/s]
Epoch 6/50:  43%|████▎     | 578/1350 [02:30<03:21,  3.84it/s]
Epoch 6/50:  43%|████▎     | 579/1350 [02:30<03:19,  3.86it/s]
Epoch 6/50:  43%|████▎     | 580/1350 [02:31<03:19,  3.85it/s]
Epoch 6/50:  43%|████▎     | 581/1350 [02:31<03:22,  3.79it/s]
Epoch 6/50:  43%|████▎     | 582/1350 [02:31<03:18,  3.87it/s]
Epoch 6/50:  43%|████▎     | 583/1350 [02:31<03:15,  3.92it/s]
Epoch 6/50:  43%|████▎     | 584/1350 [02:32<03:13,  3.95it/s]
Epoch 6/50:  43%|████▎     | 585/1350 [02:32<03:18,  3.86it/s]
Epoch 6/50:  43%|████▎     | 586/1350 [02:32<03:16,  3.89it/s]
Epoch 6/50:  43%|████▎     | 587/1350 [02:33<03:16,  3.88it/s]
Epoch 6/50:  44%|████▎     | 588/1350 [02:33<03:15,  3.90it/s]
Epoch 6/50:  44%|████▎     | 589/1350 [02:33<03:13,  3.94it/s]
Epoch 6/50:  44%|████▎     | 590/1350 [02:33<03:10,  3.98it/s]
Epoch 6/50:  44%|████▍     | 591/1350 [02:34<03:08,  4.03it/s]
Epoch 6/50:  44%|████▍     | 592/1350 [02:34<03:08,  4.02it/s]
Epoch 6/50:  44%|████▍     | 593/1350 [02:34<03:09,  3.99it/s]
Epoch 6/50:  44%|████▍     | 594/1350 [02:34<03:09,  3.98it/s]
Epoch 6/50:  44%|████▍     | 595/1350 [02:35<03:07,  4.02it/s]
Epoch 6/50:  44%|████▍     | 596/1350 [02:35<03:09,  3.97it/s]
Epoch 6/50:  44%|████▍     | 597/1350 [02:35<03:08,  4.00it/s]
Epoch 6/50:  44%|████▍     | 598/1350 [02:35<03:09,  3.98it/s]
Epoch 6/50:  44%|████▍     | 599/1350 [02:36<03:09,  3.96it/s]
Epoch 6/50:  44%|████▍     | 600/1350 [02:36<03:07,  4.00it/s]
Epoch 6/50:  45%|████▍     | 601/1350 [02:36<03:08,  3.97it/s]
Epoch 6/50:  45%|████▍     | 602/1350 [02:36<03:05,  4.03it/s]
Epoch 6/50:  45%|████▍     | 603/1350 [02:37<03:06,  4.02it/s]
Epoch 6/50:  45%|████▍     | 604/1350 [02:37<03:05,  4.02it/s]
Epoch 6/50:  45%|████▍     | 605/1350 [02:37<03:06,  4.00it/s]
Epoch 6/50:  45%|████▍     | 606/1350 [02:37<03:06,  3.99it/s]
Epoch 6/50:  45%|████▍     | 607/1350 [02:38<03:04,  4.03it/s]
Epoch 6/50:  45%|████▌     | 608/1350 [02:38<03:03,  4.04it/s]
Epoch 6/50:  45%|████▌     | 609/1350 [02:38<03:06,  3.97it/s]
Epoch 6/50:  45%|████▌     | 610/1350 [02:38<03:04,  4.01it/s]
Epoch 6/50:  45%|████▌     | 611/1350 [02:39<03:02,  4.06it/s]
Epoch 6/50:  45%|████▌     | 612/1350 [02:39<03:02,  4.05it/s]
Epoch 6/50:  45%|████▌     | 613/1350 [02:39<03:02,  4.04it/s]
Epoch 6/50:  45%|████▌     | 614/1350 [02:39<03:02,  4.03it/s]
Epoch 6/50:  46%|████▌     | 615/1350 [02:40<03:03,  4.00it/s]
Epoch 6/50:  46%|████▌     | 616/1350 [02:40<03:05,  3.95it/s]
Epoch 6/50:  46%|████▌     | 617/1350 [02:40<03:03,  4.00it/s]
Epoch 6/50:  46%|████▌     | 618/1350 [02:40<03:08,  3.89it/s]
Epoch 6/50:  46%|████▌     | 619/1350 [02:41<03:10,  3.84it/s]
Epoch 6/50:  46%|████▌     | 620/1350 [02:41<03:07,  3.90it/s]
Epoch 6/50:  46%|████▌     | 621/1350 [02:41<03:06,  3.91it/s]
Epoch 6/50:  46%|████▌     | 622/1350 [02:41<03:04,  3.94it/s]
Epoch 6/50:  46%|████▌     | 623/1350 [02:42<03:02,  3.98it/s]
Epoch 6/50:  46%|████▌     | 624/1350 [02:42<03:03,  3.96it/s]
Epoch 6/50:  46%|████▋     | 625/1350 [02:42<03:01,  3.99it/s]
Epoch 6/50:  46%|████▋     | 626/1350 [02:42<03:01,  3.99it/s]
Epoch 6/50:  46%|████▋     | 627/1350 [02:43<03:01,  3.98it/s]
Epoch 6/50:  47%|████▋     | 628/1350 [02:43<02:59,  4.01it/s]
Epoch 6/50:  47%|████▋     | 629/1350 [02:43<03:07,  3.84it/s]
Epoch 6/50:  47%|████▋     | 630/1350 [02:43<03:05,  3.89it/s]
Epoch 6/50:  47%|████▋     | 631/1350 [02:44<03:03,  3.91it/s]
Epoch 6/50:  47%|████▋     | 632/1350 [02:44<03:03,  3.91it/s]
Epoch 6/50:  47%|████▋     | 633/1350 [02:44<03:02,  3.94it/s]
Epoch 6/50:  47%|████▋     | 634/1350 [02:44<03:00,  3.98it/s]
Epoch 6/50:  47%|████▋     | 635/1350 [02:45<03:00,  3.97it/s]
Epoch 6/50:  47%|████▋     | 636/1350 [02:45<02:59,  3.98it/s]
Epoch 6/50:  47%|████▋     | 637/1350 [02:45<03:03,  3.89it/s]
Epoch 6/50:  47%|████▋     | 638/1350 [02:45<03:01,  3.91it/s]
Epoch 6/50:  47%|████▋     | 639/1350 [02:46<03:01,  3.91it/s]
Epoch 6/50:  47%|████▋     | 640/1350 [02:46<02:59,  3.96it/s]
Epoch 6/50:  47%|████▋     | 641/1350 [02:46<03:01,  3.91it/s]
Epoch 6/50:  48%|████▊     | 642/1350 [02:46<03:05,  3.81it/s]
Epoch 6/50:  48%|████▊     | 643/1350 [02:47<03:03,  3.85it/s]
Epoch 6/50:  48%|████▊     | 644/1350 [02:47<03:03,  3.84it/s]
Epoch 6/50:  48%|████▊     | 645/1350 [02:47<03:00,  3.90it/s]
Epoch 6/50:  48%|████▊     | 646/1350 [02:47<03:03,  3.83it/s]
Epoch 6/50:  48%|████▊     | 647/1350 [02:48<02:59,  3.92it/s]
Epoch 6/50:  48%|████▊     | 648/1350 [02:48<03:00,  3.89it/s]
Epoch 6/50:  48%|████▊     | 649/1350 [02:48<02:59,  3.90it/s]
Epoch 6/50:  48%|████▊     | 650/1350 [02:48<02:57,  3.95it/s]
Epoch 6/50:  48%|████▊     | 651/1350 [02:49<02:55,  3.98it/s]
Epoch 6/50:  48%|████▊     | 652/1350 [02:49<02:56,  3.96it/s]
Epoch 6/50:  48%|████▊     | 653/1350 [02:49<02:58,  3.90it/s]
Epoch 6/50:  48%|████▊     | 654/1350 [02:49<03:04,  3.77it/s]
Epoch 6/50:  49%|████▊     | 655/1350 [02:50<02:59,  3.87it/s]
Epoch 6/50:  49%|████▊     | 656/1350 [02:50<02:58,  3.89it/s]
Epoch 6/50:  49%|████▊     | 657/1350 [02:50<02:57,  3.92it/s]
Epoch 6/50:  49%|████▊     | 658/1350 [02:51<02:58,  3.88it/s]
Epoch 6/50:  49%|████▉     | 659/1350 [02:51<03:01,  3.82it/s]
Epoch 6/50:  49%|████▉     | 660/1350 [02:51<03:00,  3.83it/s]
Epoch 6/50:  49%|████▉     | 661/1350 [02:51<03:00,  3.83it/s]
Epoch 6/50:  49%|████▉     | 662/1350 [02:52<03:00,  3.81it/s]
Epoch 6/50:  49%|████▉     | 663/1350 [02:52<03:03,  3.73it/s]
Epoch 6/50:  49%|████▉     | 664/1350 [02:52<03:02,  3.76it/s]
Epoch 6/50:  49%|████▉     | 665/1350 [02:52<02:58,  3.85it/s]
Epoch 6/50:  49%|████▉     | 666/1350 [02:53<02:59,  3.80it/s]
Epoch 6/50:  49%|████▉     | 667/1350 [02:53<02:58,  3.83it/s]
Epoch 6/50:  49%|████▉     | 668/1350 [02:53<02:57,  3.84it/s]
Epoch 6/50:  50%|████▉     | 669/1350 [02:53<02:57,  3.84it/s]
Epoch 6/50:  50%|████▉     | 670/1350 [02:54<02:52,  3.95it/s]
Epoch 6/50:  50%|████▉     | 671/1350 [02:54<02:55,  3.86it/s]
Epoch 6/50:  50%|████▉     | 672/1350 [02:54<02:52,  3.94it/s]
Epoch 6/50:  50%|████▉     | 673/1350 [02:54<02:51,  3.94it/s]
Epoch 6/50:  50%|████▉     | 674/1350 [02:55<02:53,  3.90it/s]
Epoch 6/50:  50%|█████     | 675/1350 [02:55<02:50,  3.96it/s]
Epoch 6/50:  50%|█████     | 676/1350 [02:55<02:48,  4.00it/s]
Epoch 6/50:  50%|█████     | 677/1350 [02:55<02:49,  3.97it/s]
Epoch 6/50:  50%|█████     | 678/1350 [02:56<02:52,  3.88it/s]
Epoch 6/50:  50%|█████     | 679/1350 [02:56<02:50,  3.93it/s]
Epoch 6/50:  50%|█████     | 680/1350 [02:56<02:51,  3.90it/s]
Epoch 6/50:  50%|█████     | 681/1350 [02:56<02:57,  3.77it/s]
Epoch 6/50:  51%|█████     | 682/1350 [02:57<02:53,  3.85it/s]
Epoch 6/50:  51%|█████     | 683/1350 [02:57<02:53,  3.86it/s]
Epoch 6/50:  51%|█████     | 684/1350 [02:57<02:49,  3.92it/s]
Epoch 6/50:  51%|█████     | 685/1350 [02:57<02:49,  3.93it/s]
Epoch 6/50:  51%|█████     | 686/1350 [02:58<02:50,  3.89it/s]
Epoch 6/50:  51%|█████     | 687/1350 [02:58<02:47,  3.95it/s]
Epoch 6/50:  51%|█████     | 688/1350 [02:58<02:46,  3.97it/s]
Epoch 6/50:  51%|█████     | 689/1350 [02:58<02:47,  3.94it/s]
Epoch 6/50:  51%|█████     | 690/1350 [02:59<02:46,  3.96it/s]
Epoch 6/50:  51%|█████     | 691/1350 [02:59<02:52,  3.82it/s]
Epoch 6/50:  51%|█████▏    | 692/1350 [02:59<02:48,  3.91it/s]
Epoch 6/50:  51%|█████▏    | 693/1350 [03:00<02:48,  3.89it/s]
Epoch 6/50:  51%|█████▏    | 694/1350 [03:00<02:47,  3.92it/s]
Epoch 6/50:  51%|█████▏    | 695/1350 [03:00<02:44,  3.98it/s]
Epoch 6/50:  52%|█████▏    | 696/1350 [03:00<02:49,  3.87it/s]
Epoch 6/50:  52%|█████▏    | 697/1350 [03:01<02:52,  3.79it/s]
Epoch 6/50:  52%|█████▏    | 698/1350 [03:01<02:48,  3.86it/s]
Epoch 6/50:  52%|█████▏    | 699/1350 [03:01<02:48,  3.87it/s]
Epoch 6/50:  52%|█████▏    | 700/1350 [03:01<02:47,  3.89it/s]
Epoch 6/50:  52%|█████▏    | 701/1350 [03:02<02:44,  3.94it/s]
Epoch 6/50:  52%|█████▏    | 702/1350 [03:02<02:46,  3.88it/s]
Epoch 6/50:  52%|█████▏    | 703/1350 [03:02<02:47,  3.87it/s]
Epoch 6/50:  52%|█████▏    | 704/1350 [03:02<02:44,  3.92it/s]
Epoch 6/50:  52%|█████▏    | 705/1350 [03:03<02:49,  3.81it/s]
Epoch 6/50:  52%|█████▏    | 706/1350 [03:03<02:45,  3.90it/s]
Epoch 6/50:  52%|█████▏    | 707/1350 [03:03<02:41,  3.97it/s]
Epoch 6/50:  52%|█████▏    | 708/1350 [03:03<02:41,  3.97it/s]
Epoch 6/50:  53%|█████▎    | 709/1350 [03:04<02:39,  4.02it/s]
Epoch 6/50:  53%|█████▎    | 710/1350 [03:04<02:40,  3.99it/s]
Epoch 6/50:  53%|█████▎    | 711/1350 [03:04<02:40,  3.99it/s]
Epoch 6/50:  53%|█████▎    | 712/1350 [03:04<02:41,  3.95it/s]
Epoch 6/50:  53%|█████▎    | 713/1350 [03:05<02:40,  3.97it/s]
Epoch 6/50:  53%|█████▎    | 714/1350 [03:05<02:37,  4.03it/s]
Epoch 6/50:  53%|█████▎    | 715/1350 [03:05<02:40,  3.95it/s]
Epoch 6/50:  53%|█████▎    | 716/1350 [03:05<02:40,  3.96it/s]
Epoch 6/50:  53%|█████▎    | 717/1350 [03:06<02:41,  3.93it/s]
Epoch 6/50:  53%|█████▎    | 718/1350 [03:06<02:40,  3.93it/s]
Epoch 6/50:  53%|█████▎    | 719/1350 [03:06<02:38,  3.98it/s]
Epoch 6/50:  53%|█████▎    | 720/1350 [03:06<02:39,  3.95it/s]
Epoch 6/50:  53%|█████▎    | 721/1350 [03:07<02:36,  4.03it/s]
Epoch 6/50:  53%|█████▎    | 722/1350 [03:07<02:37,  3.99it/s]
Epoch 6/50:  54%|█████▎    | 723/1350 [03:07<02:35,  4.04it/s]
Epoch 6/50:  54%|█████▎    | 724/1350 [03:07<02:37,  3.98it/s]
Epoch 6/50:  54%|█████▎    | 725/1350 [03:08<02:35,  4.01it/s]
Epoch 6/50:  54%|█████▍    | 726/1350 [03:08<02:41,  3.86it/s]
Epoch 6/50:  54%|█████▍    | 727/1350 [03:08<02:42,  3.84it/s]
Epoch 6/50:  54%|█████▍    | 728/1350 [03:08<02:42,  3.84it/s]
Epoch 6/50:  54%|█████▍    | 729/1350 [03:09<02:40,  3.87it/s]
Epoch 6/50:  54%|█████▍    | 730/1350 [03:09<02:41,  3.83it/s]
Epoch 6/50:  54%|█████▍    | 731/1350 [03:09<02:38,  3.89it/s]
Epoch 6/50:  54%|█████▍    | 732/1350 [03:09<02:37,  3.92it/s]
Epoch 6/50:  54%|█████▍    | 733/1350 [03:10<02:37,  3.93it/s]
Epoch 6/50:  54%|█████▍    | 734/1350 [03:10<02:37,  3.90it/s]
Epoch 6/50:  54%|█████▍    | 735/1350 [03:10<02:36,  3.93it/s]
Epoch 6/50:  55%|█████▍    | 736/1350 [03:10<02:36,  3.91it/s]
Epoch 6/50:  55%|█████▍    | 737/1350 [03:11<02:34,  3.98it/s]
Epoch 6/50:  55%|█████▍    | 738/1350 [03:11<02:33,  3.99it/s]
Epoch 6/50:  55%|█████▍    | 739/1350 [03:11<02:33,  3.98it/s]
Epoch 6/50:  55%|█████▍    | 740/1350 [03:11<02:36,  3.89it/s]
Epoch 6/50:  55%|█████▍    | 741/1350 [03:12<02:36,  3.90it/s]
Epoch 6/50:  55%|█████▍    | 742/1350 [03:12<02:37,  3.87it/s]
Epoch 6/50:  55%|█████▌    | 743/1350 [03:12<02:34,  3.92it/s]
Epoch 6/50:  55%|█████▌    | 744/1350 [03:13<02:37,  3.86it/s]
Epoch 6/50:  55%|█████▌    | 745/1350 [03:13<02:33,  3.95it/s]
Epoch 6/50:  55%|█████▌    | 746/1350 [03:13<02:40,  3.76it/s]
Epoch 6/50:  55%|█████▌    | 747/1350 [03:13<02:37,  3.82it/s]
Epoch 6/50:  55%|█████▌    | 748/1350 [03:14<02:35,  3.88it/s]
Epoch 6/50:  55%|█████▌    | 749/1350 [03:14<02:33,  3.91it/s]
Epoch 6/50:  56%|█████▌    | 750/1350 [03:14<02:37,  3.80it/s]
Epoch 6/50:  56%|█████▌    | 751/1350 [03:14<02:36,  3.82it/s]
Epoch 6/50:  56%|█████▌    | 752/1350 [03:15<02:34,  3.87it/s]
Epoch 6/50:  56%|█████▌    | 753/1350 [03:15<02:33,  3.88it/s]
Epoch 6/50:  56%|█████▌    | 754/1350 [03:15<02:32,  3.90it/s]
Epoch 6/50:  56%|█████▌    | 755/1350 [03:15<02:30,  3.97it/s]
Epoch 6/50:  56%|█████▌    | 756/1350 [03:16<02:28,  4.01it/s]
Epoch 6/50:  56%|█████▌    | 757/1350 [03:16<02:28,  3.99it/s]
Epoch 6/50:  56%|█████▌    | 758/1350 [03:16<02:28,  3.99it/s]
Epoch 6/50:  56%|█████▌    | 759/1350 [03:16<02:26,  4.03it/s]
Epoch 6/50:  56%|█████▋    | 760/1350 [03:17<02:26,  4.04it/s]
Epoch 6/50:  56%|█████▋    | 761/1350 [03:17<02:25,  4.03it/s]
Epoch 6/50:  56%|█████▋    | 762/1350 [03:17<02:25,  4.03it/s]
Epoch 6/50:  57%|█████▋    | 763/1350 [03:17<02:28,  3.95it/s]
Epoch 6/50:  57%|█████▋    | 764/1350 [03:18<02:33,  3.81it/s]
Epoch 6/50:  57%|█████▋    | 765/1350 [03:18<02:33,  3.81it/s]
Epoch 6/50:  57%|█████▋    | 766/1350 [03:18<02:31,  3.86it/s]
Epoch 6/50:  57%|█████▋    | 767/1350 [03:18<02:33,  3.81it/s]
Epoch 6/50:  57%|█████▋    | 768/1350 [03:19<02:36,  3.72it/s]
Epoch 6/50:  57%|█████▋    | 769/1350 [03:19<02:33,  3.77it/s]
Epoch 6/50:  57%|█████▋    | 770/1350 [03:19<02:30,  3.84it/s]
Epoch 6/50:  57%|█████▋    | 771/1350 [03:19<02:31,  3.83it/s]
Epoch 6/50:  57%|█████▋    | 772/1350 [03:20<02:32,  3.80it/s]
Epoch 6/50:  57%|█████▋    | 773/1350 [03:20<02:29,  3.86it/s]
Epoch 6/50:  57%|█████▋    | 774/1350 [03:20<02:28,  3.88it/s]
Epoch 6/50:  57%|█████▋    | 775/1350 [03:20<02:26,  3.92it/s]
Epoch 6/50:  57%|█████▋    | 776/1350 [03:21<02:26,  3.92it/s]
Epoch 6/50:  58%|█████▊    | 777/1350 [03:21<02:24,  3.97it/s]
Epoch 6/50:  58%|█████▊    | 778/1350 [03:21<02:30,  3.81it/s]
Epoch 6/50:  58%|█████▊    | 779/1350 [03:22<02:27,  3.87it/s]
Epoch 6/50:  58%|█████▊    | 780/1350 [03:22<02:27,  3.86it/s]
Epoch 6/50:  58%|█████▊    | 781/1350 [03:22<02:28,  3.84it/s]
Epoch 6/50:  58%|█████▊    | 782/1350 [03:22<02:32,  3.72it/s]
Epoch 6/50:  58%|█████▊    | 783/1350 [03:23<02:29,  3.80it/s]
Epoch 6/50:  58%|█████▊    | 784/1350 [03:23<02:31,  3.74it/s]
Epoch 6/50:  58%|█████▊    | 785/1350 [03:23<02:28,  3.80it/s]
Epoch 6/50:  58%|█████▊    | 786/1350 [03:23<02:27,  3.84it/s]
Epoch 6/50:  58%|█████▊    | 787/1350 [03:24<02:25,  3.86it/s]
Epoch 6/50:  58%|█████▊    | 788/1350 [03:24<02:23,  3.91it/s]
Epoch 6/50:  58%|█████▊    | 789/1350 [03:24<02:25,  3.85it/s]
Epoch 6/50:  59%|█████▊    | 790/1350 [03:24<02:25,  3.84it/s]
Epoch 6/50:  59%|█████▊    | 791/1350 [03:25<02:23,  3.90it/s]
Epoch 6/50:  59%|█████▊    | 792/1350 [03:25<02:20,  3.96it/s]
Epoch 6/50:  59%|█████▊    | 793/1350 [03:25<02:21,  3.94it/s]
Epoch 6/50:  59%|█████▉    | 794/1350 [03:25<02:20,  3.96it/s]
Epoch 6/50:  59%|█████▉    | 795/1350 [03:26<02:20,  3.96it/s]
Epoch 6/50:  59%|█████▉    | 796/1350 [03:26<02:18,  3.99it/s]
Epoch 6/50:  59%|█████▉    | 797/1350 [03:26<02:19,  3.95it/s]
Epoch 6/50:  59%|█████▉    | 798/1350 [03:26<02:21,  3.90it/s]
Epoch 6/50:  59%|█████▉    | 799/1350 [03:27<02:21,  3.91it/s]
Epoch 6/50:  59%|█████▉    | 800/1350 [03:27<02:18,  3.96it/s]
Epoch 6/50:  59%|█████▉    | 801/1350 [03:27<02:18,  3.97it/s]
Epoch 6/50:  59%|█████▉    | 802/1350 [03:27<02:21,  3.87it/s]
Epoch 6/50:  59%|█████▉    | 803/1350 [03:28<02:24,  3.80it/s]
Epoch 6/50:  60%|█████▉    | 804/1350 [03:28<02:24,  3.79it/s]
Epoch 6/50:  60%|█████▉    | 805/1350 [03:28<02:22,  3.83it/s]
Epoch 6/50:  60%|█████▉    | 806/1350 [03:28<02:20,  3.86it/s]
Epoch 6/50:  60%|█████▉    | 807/1350 [03:29<02:18,  3.91it/s]
Epoch 6/50:  60%|█████▉    | 808/1350 [03:29<02:19,  3.87it/s]
Epoch 6/50:  60%|█████▉    | 809/1350 [03:29<02:18,  3.90it/s]
Epoch 6/50:  60%|██████    | 810/1350 [03:30<02:16,  3.95it/s]
Epoch 6/50:  60%|██████    | 811/1350 [03:30<02:17,  3.93it/s]
Epoch 6/50:  60%|██████    | 812/1350 [03:30<02:16,  3.93it/s]
Epoch 6/50:  60%|██████    | 813/1350 [03:30<02:13,  4.01it/s]
Epoch 6/50:  60%|██████    | 814/1350 [03:31<02:14,  3.98it/s]
Epoch 6/50:  60%|██████    | 815/1350 [03:31<02:14,  3.98it/s]
Epoch 6/50:  60%|██████    | 816/1350 [03:31<02:19,  3.83it/s]
Epoch 6/50:  61%|██████    | 817/1350 [03:31<02:16,  3.91it/s]
Epoch 6/50:  61%|██████    | 818/1350 [03:32<02:15,  3.93it/s]
Epoch 6/50:  61%|██████    | 819/1350 [03:32<02:15,  3.92it/s]
Epoch 6/50:  61%|██████    | 820/1350 [03:32<02:14,  3.94it/s]
Epoch 6/50:  61%|██████    | 821/1350 [03:32<02:16,  3.89it/s]
Epoch 6/50:  61%|██████    | 822/1350 [03:33<02:14,  3.91it/s]
Epoch 6/50:  61%|██████    | 823/1350 [03:33<02:13,  3.96it/s]
Epoch 6/50:  61%|██████    | 824/1350 [03:33<02:12,  3.98it/s]
Epoch 6/50:  61%|██████    | 825/1350 [03:33<02:14,  3.90it/s]
Epoch 6/50:  61%|██████    | 826/1350 [03:34<02:13,  3.91it/s]
Epoch 6/50:  61%|██████▏   | 827/1350 [03:34<02:14,  3.88it/s]
Epoch 6/50:  61%|██████▏   | 828/1350 [03:34<02:16,  3.83it/s]
Epoch 6/50:  61%|██████▏   | 829/1350 [03:34<02:17,  3.80it/s]
Epoch 6/50:  61%|██████▏   | 830/1350 [03:35<02:16,  3.80it/s]
Epoch 6/50:  62%|██████▏   | 831/1350 [03:35<02:15,  3.82it/s]
Epoch 6/50:  62%|██████▏   | 832/1350 [03:35<02:14,  3.84it/s]
Epoch 6/50:  62%|██████▏   | 833/1350 [03:35<02:14,  3.83it/s]
Epoch 6/50:  62%|██████▏   | 834/1350 [03:36<02:12,  3.89it/s]
