wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20240122_160709-93v7m1a3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-vortex-124
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/93v7m1a3
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training
  0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 1/50:  44%|████▍     | 2893/6537 [32:20<37:13,  1.63it/s]
Epoch 1/50:  44%|████▍     | 2894/6537 [32:20<34:48,  1.74it/s]
Epoch 1/50:  44%|████▍     | 2895/6537 [32:21<31:36,  1.92it/s]
Epoch 1/50:  44%|████▍     | 2896/6537 [32:21<37:18,  1.63it/s]
Epoch 1/50:  44%|████▍     | 2897/6537 [32:22<40:58,  1.48it/s]
Epoch 1/50:  44%|████▍     | 2898/6537 [32:23<37:26,  1.62it/s]
Epoch 1/50:  44%|████▍     | 2899/6537 [32:23<35:57,  1.69it/s]
Epoch 1/50:  44%|████▍     | 2900/6537 [32:24<36:06,  1.68it/s]
Epoch 1/50:  44%|████▍     | 2901/6537 [32:25<39:55,  1.52it/s]
Epoch 1/50:  44%|████▍     | 2902/6537 [32:25<41:56,  1.44it/s]
Epoch 1/50:  44%|████▍     | 2903/6537 [32:26<45:24,  1.33it/s]
Epoch 1/50:  44%|████▍     | 2904/6537 [32:27<41:51,  1.45it/s]
Epoch 1/50:  44%|████▍     | 2905/6537 [32:28<44:41,  1.35it/s]
Epoch 1/50:  44%|████▍     | 2906/6537 [32:28<40:58,  1.48it/s]
Epoch 1/50:  44%|████▍     | 2907/6537 [32:29<44:25,  1.36it/s]
Epoch 1/50:  44%|████▍     | 2908/6537 [32:29<38:02,  1.59it/s]
Epoch 1/50:  45%|████▍     | 2909/6537 [32:30<34:35,  1.75it/s]
Epoch 1/50:  45%|████▍     | 2910/6537 [32:30<32:57,  1.83it/s]
Epoch 1/50:  45%|████▍     | 2911/6537 [32:31<34:40,  1.74it/s]
Epoch 1/50:  45%|████▍     | 2912/6537 [32:32<34:28,  1.75it/s]
Epoch 1/50:  45%|████▍     | 2913/6537 [32:32<35:54,  1.68it/s]
Epoch 1/50:  45%|████▍     | 2914/6537 [32:33<39:17,  1.54it/s]
Epoch 1/50:  45%|████▍     | 2915/6537 [32:34<41:02,  1.47it/s]
Epoch 1/50:  45%|████▍     | 2916/6537 [32:35<41:33,  1.45it/s]
Epoch 1/50:  45%|████▍     | 2917/6537 [32:35<38:00,  1.59it/s]
Epoch 1/50:  45%|████▍     | 2918/6537 [32:36<39:54,  1.51it/s]
Epoch 1/50:  45%|████▍     | 2919/6537 [32:36<35:46,  1.69it/s]
Epoch 1/50:  45%|████▍     | 2920/6537 [32:37<33:12,  1.82it/s]
Epoch 1/50:  45%|████▍     | 2921/6537 [32:37<37:33,  1.60it/s]
Epoch 1/50:  45%|████▍     | 2922/6537 [32:38<42:59,  1.40it/s]
Epoch 1/50:  45%|████▍     | 2923/6537 [32:39<37:24,  1.61it/s]
Epoch 1/50:  45%|████▍     | 2924/6537 [32:40<41:45,  1.44it/s]
Epoch 1/50:  45%|████▍     | 2925/6537 [32:40<44:00,  1.37it/s]
Epoch 1/50:  45%|████▍     | 2926/6537 [32:41<44:28,  1.35it/s]
Epoch 1/50:  45%|████▍     | 2927/6537 [32:42<42:54,  1.40it/s]
Epoch 1/50:  45%|████▍     | 2928/6537 [32:43<42:21,  1.42it/s]
Epoch 1/50:  45%|████▍     | 2929/6537 [32:43<40:20,  1.49it/s]
Epoch 1/50:  45%|████▍     | 2930/6537 [32:44<39:41,  1.51it/s]
Epoch 1/50:  45%|████▍     | 2931/6537 [32:44<41:13,  1.46it/s]
Epoch 1/50:  45%|████▍     | 2932/6537 [32:45<41:03,  1.46it/s]
Epoch 1/50:  45%|████▍     | 2933/6537 [32:46<39:56,  1.50it/s]
Epoch 1/50:  45%|████▍     | 2934/6537 [32:46<35:54,  1.67it/s]
Epoch 1/50:  45%|████▍     | 2935/6537 [32:47<33:36,  1.79it/s]
Epoch 1/50:  45%|████▍     | 2936/6537 [32:47<32:49,  1.83it/s]
Epoch 1/50:  45%|████▍     | 2937/6537 [32:48<31:46,  1.89it/s]
Epoch 1/50:  45%|████▍     | 2938/6537 [32:48<31:47,  1.89it/s]
Epoch 1/50:  45%|████▍     | 2939/6537 [32:49<31:42,  1.89it/s]
Epoch 1/50:  45%|████▍     | 2940/6537 [32:49<34:58,  1.71it/s]
Epoch 1/50:  45%|████▍     | 2941/6537 [32:50<36:08,  1.66it/s]
Epoch 1/50:  45%|████▌     | 2942/6537 [32:51<33:44,  1.78it/s]
Epoch 1/50:  45%|████▌     | 2943/6537 [32:51<32:15,  1.86it/s]
Epoch 1/50:  45%|████▌     | 2944/6537 [32:52<35:39,  1.68it/s]
Epoch 1/50:  45%|████▌     | 2945/6537 [32:52<32:19,  1.85it/s]
Epoch 1/50:  45%|████▌     | 2946/6537 [32:53<36:31,  1.64it/s]
Epoch 1/50:  45%|████▌     | 2947/6537 [32:54<35:31,  1.68it/s]
Epoch 1/50:  45%|████▌     | 2948/6537 [32:54<34:27,  1.74it/s]
Epoch 1/50:  45%|████▌     | 2949/6537 [32:55<33:20,  1.79it/s]
Epoch 1/50:  45%|████▌     | 2950/6537 [32:56<41:17,  1.45it/s]
Epoch 1/50:  45%|████▌     | 2951/6537 [32:56<39:58,  1.50it/s]
Epoch 1/50:  45%|████▌     | 2952/6537 [32:57<40:25,  1.48it/s]
Epoch 1/50:  45%|████▌     | 2953/6537 [32:58<39:42,  1.50it/s]
Epoch 1/50:  45%|████▌     | 2954/6537 [32:58<38:58,  1.53it/s]
Epoch 1/50:  45%|████▌     | 2955/6537 [32:59<38:19,  1.56it/s]
Epoch 1/50:  45%|████▌     | 2956/6537 [33:00<42:42,  1.40it/s]
Epoch 1/50:  45%|████▌     | 2957/6537 [33:00<38:56,  1.53it/s]
Epoch 1/50:  45%|████▌     | 2958/6537 [33:01<34:34,  1.73it/s]
Epoch 1/50:  45%|████▌     | 2959/6537 [33:01<33:38,  1.77it/s]
Epoch 1/50:  45%|████▌     | 2960/6537 [33:02<34:19,  1.74it/s]
Epoch 1/50:  45%|████▌     | 2961/6537 [33:03<43:04,  1.38it/s]
Epoch 1/50:  45%|████▌     | 2962/6537 [33:04<44:00,  1.35it/s]
Epoch 1/50:  45%|████▌     | 2963/6537 [33:04<38:19,  1.55it/s]
Epoch 1/50:  45%|████▌     | 2964/6537 [33:05<42:48,  1.39it/s]
Epoch 1/50:  45%|████▌     | 2965/6537 [33:06<42:55,  1.39it/s]
Epoch 1/50:  45%|████▌     | 2966/6537 [33:06<38:05,  1.56it/s]
Epoch 1/50:  45%|████▌     | 2967/6537 [33:07<36:14,  1.64it/s]
Epoch 1/50:  45%|████▌     | 2968/6537 [33:07<36:48,  1.62it/s]
Epoch 1/50:  45%|████▌     | 2969/6537 [33:08<36:34,  1.63it/s]
Epoch 1/50:  45%|████▌     | 2970/6537 [33:09<41:16,  1.44it/s]
Epoch 1/50:  45%|████▌     | 2971/6537 [33:09<42:05,  1.41it/s]
Epoch 1/50:  45%|████▌     | 2972/6537 [33:11<48:05,  1.24it/s]
Epoch 1/50:  45%|████▌     | 2973/6537 [33:11<41:03,  1.45it/s]
Epoch 1/50:  45%|████▌     | 2974/6537 [33:12<39:10,  1.52it/s]
Epoch 1/50:  46%|████▌     | 2975/6537 [33:12<34:53,  1.70it/s]
Epoch 1/50:  46%|████▌     | 2976/6537 [33:12<30:45,  1.93it/s]
Epoch 1/50:  46%|████▌     | 2977/6537 [33:13<30:20,  1.96it/s]
Epoch 1/50:  46%|████▌     | 2978/6537 [33:14<35:20,  1.68it/s]
Epoch 1/50:  46%|████▌     | 2979/6537 [33:14<39:13,  1.51it/s]
Epoch 1/50:  46%|████▌     | 2980/6537 [33:15<40:35,  1.46it/s]
Epoch 1/50:  46%|████▌     | 2981/6537 [33:16<35:34,  1.67it/s]
Epoch 1/50:  46%|████▌     | 2982/6537 [33:16<35:33,  1.67it/s]
Epoch 1/50:  46%|████▌     | 2983/6537 [33:17<42:22,  1.40it/s]
Epoch 1/50:  46%|████▌     | 2984/6537 [33:18<38:50,  1.52it/s]
Epoch 1/50:  46%|████▌     | 2985/6537 [33:18<42:33,  1.39it/s]
Epoch 1/50:  46%|████▌     | 2986/6537 [33:19<39:08,  1.51it/s]
Epoch 1/50:  46%|████▌     | 2987/6537 [33:19<34:26,  1.72it/s]
Epoch 1/50:  46%|████▌     | 2988/6537 [33:20<36:15,  1.63it/s]
Epoch 1/50:  46%|████▌     | 2989/6537 [33:21<35:08,  1.68it/s]
Epoch 1/50:  46%|████▌     | 2990/6537 [33:21<36:12,  1.63it/s]
Epoch 1/50:  46%|████▌     | 2991/6537 [33:22<41:23,  1.43it/s]
Epoch 1/50:  46%|████▌     | 2992/6537 [33:23<40:18,  1.47it/s]
Epoch 1/50:  46%|████▌     | 2993/6537 [33:24<40:20,  1.46it/s]
Epoch 1/50:  46%|████▌     | 2994/6537 [33:24<43:14,  1.37it/s]
Epoch 1/50:  46%|████▌     | 2995/6537 [33:25<39:48,  1.48it/s]
Epoch 1/50:  46%|████▌     | 2996/6537 [33:26<39:38,  1.49it/s]
Epoch 1/50:  46%|████▌     | 2997/6537 [33:27<44:00,  1.34it/s]
Epoch 1/50:  46%|████▌     | 2998/6537 [33:27<39:54,  1.48it/s]
Epoch 1/50:  46%|████▌     | 2999/6537 [33:28<38:16,  1.54it/s]
Epoch 1/50:  46%|████▌     | 3000/6537 [33:28<33:33,  1.76it/s]
Epoch 1/50:  46%|████▌     | 3001/6537 [33:29<33:25,  1.76it/s]
Epoch 1/50:  46%|████▌     | 3002/6537 [33:29<35:26,  1.66it/s]
Epoch 1/50:  46%|████▌     | 3003/6537 [33:30<35:12,  1.67it/s]
Epoch 1/50:  46%|████▌     | 3004/6537 [33:30<36:22,  1.62it/s]
Epoch 1/50:  46%|████▌     | 3005/6537 [33:31<39:13,  1.50it/s]
Epoch 1/50:  46%|████▌     | 3006/6537 [33:32<35:24,  1.66it/s]
Epoch 1/50:  46%|████▌     | 3007/6537 [33:32<31:37,  1.86it/s]
Epoch 1/50:  46%|████▌     | 3008/6537 [33:33<38:58,  1.51it/s]
Epoch 1/50:  46%|████▌     | 3009/6537 [33:34<36:16,  1.62it/s]
Epoch 1/50:  46%|████▌     | 3010/6537 [33:34<33:14,  1.77it/s]
Epoch 1/50:  46%|████▌     | 3011/6537 [33:35<36:18,  1.62it/s]
Epoch 1/50:  46%|████▌     | 3012/6537 [33:35<35:22,  1.66it/s]
Epoch 1/50:  46%|████▌     | 3013/6537 [33:36<40:55,  1.44it/s]
Epoch 1/50:  46%|████▌     | 3014/6537 [33:37<37:22,  1.57it/s]
Epoch 1/50:  46%|████▌     | 3015/6537 [33:37<38:05,  1.54it/s]
Epoch 1/50:  46%|████▌     | 3016/6537 [33:38<38:48,  1.51it/s]
Epoch 1/50:  46%|████▌     | 3017/6537 [33:39<37:52,  1.55it/s]
Epoch 1/50:  46%|████▌     | 3018/6537 [33:39<37:19,  1.57it/s]
Epoch 1/50:  46%|████▌     | 3019/6537 [33:40<37:44,  1.55it/s]
Epoch 1/50:  46%|████▌     | 3020/6537 [33:41<38:46,  1.51it/s]
Epoch 1/50:  46%|████▌     | 3021/6537 [33:41<38:30,  1.52it/s]
Epoch 1/50:  46%|████▌     | 3022/6537 [33:42<37:15,  1.57it/s]
Epoch 1/50:  46%|████▌     | 3023/6537 [33:43<37:17,  1.57it/s]
Epoch 1/50:  46%|████▋     | 3024/6537 [33:43<35:46,  1.64it/s]
Epoch 1/50:  46%|████▋     | 3025/6537 [33:44<39:30,  1.48it/s]
Epoch 1/50:  46%|████▋     | 3026/6537 [33:45<41:20,  1.42it/s]
Epoch 1/50:  46%|████▋     | 3027/6537 [33:45<36:32,  1.60it/s]
Epoch 1/50:  46%|████▋     | 3028/6537 [33:46<34:29,  1.70it/s]
Epoch 1/50:  46%|████▋     | 3029/6537 [33:47<41:17,  1.42it/s]
Epoch 1/50:  46%|████▋     | 3030/6537 [33:47<39:41,  1.47it/s]
Epoch 1/50:  46%|████▋     | 3031/6537 [33:48<39:02,  1.50it/s]
Epoch 1/50:  46%|████▋     | 3032/6537 [33:48<35:19,  1.65it/s]
Epoch 1/50:  46%|████▋     | 3033/6537 [33:49<41:52,  1.39it/s]
Epoch 1/50:  46%|████▋     | 3034/6537 [33:50<38:54,  1.50it/s]
Epoch 1/50:  46%|████▋     | 3035/6537 [33:50<34:26,  1.69it/s]
Epoch 1/50:  46%|████▋     | 3036/6537 [33:51<34:09,  1.71it/s]
Epoch 1/50:  46%|████▋     | 3037/6537 [33:52<37:25,  1.56it/s]
Epoch 1/50:  46%|████▋     | 3038/6537 [33:52<36:10,  1.61it/s]
Epoch 1/50:  46%|████▋     | 3039/6537 [33:53<37:56,  1.54it/s]
Epoch 1/50:  47%|████▋     | 3040/6537 [33:54<36:38,  1.59it/s]
Epoch 1/50:  47%|████▋     | 3041/6537 [33:54<36:33,  1.59it/s]
Epoch 1/50:  47%|████▋     | 3042/6537 [33:55<34:19,  1.70it/s]
Epoch 1/50:  47%|████▋     | 3043/6537 [33:55<34:16,  1.70it/s]
Epoch 1/50:  47%|████▋     | 3044/6537 [33:57<46:26,  1.25it/s]
Epoch 1/50:  47%|████▋     | 3045/6537 [33:57<44:03,  1.32it/s]
Epoch 1/50:  47%|████▋     | 3046/6537 [33:58<39:00,  1.49it/s]
Epoch 1/50:  47%|████▋     | 3047/6537 [33:58<38:31,  1.51it/s]
Epoch 1/50:  47%|████▋     | 3048/6537 [33:59<38:46,  1.50it/s]
Epoch 1/50:  47%|████▋     | 3049/6537 [34:00<40:38,  1.43it/s]
Epoch 1/50:  47%|████▋     | 3050/6537 [34:00<39:55,  1.46it/s]
Epoch 1/50:  47%|████▋     | 3051/6537 [34:01<38:23,  1.51it/s]
Epoch 1/50:  47%|████▋     | 3052/6537 [34:02<36:58,  1.57it/s]
Epoch 1/50:  47%|████▋     | 3053/6537 [34:03<43:14,  1.34it/s]
Epoch 1/50:  47%|████▋     | 3054/6537 [34:03<36:59,  1.57it/s]
Epoch 1/50:  47%|████▋     | 3055/6537 [34:04<36:07,  1.61it/s]
Epoch 1/50:  47%|████▋     | 3056/6537 [34:05<42:12,  1.37it/s]
Epoch 1/50:  47%|████▋     | 3057/6537 [34:05<38:15,  1.52it/s]
Epoch 1/50:  47%|████▋     | 3058/6537 [34:06<37:13,  1.56it/s]
Epoch 1/50:  47%|████▋     | 3059/6537 [34:06<37:35,  1.54it/s]
Epoch 1/50:  47%|████▋     | 3060/6537 [34:07<38:56,  1.49it/s]
Epoch 1/50:  47%|████▋     | 3061/6537 [34:07<34:27,  1.68it/s]
Epoch 1/50:  47%|████▋     | 3062/6537 [34:08<34:35,  1.67it/s]
Epoch 1/50:  47%|████▋     | 3063/6537 [34:08<32:09,  1.80it/s]
Epoch 1/50:  47%|████▋     | 3064/6537 [34:09<31:21,  1.85it/s]
Epoch 1/50:  47%|████▋     | 3065/6537 [34:09<30:22,  1.90it/s]
Epoch 1/50:  47%|████▋     | 3066/6537 [34:10<29:40,  1.95it/s]
Epoch 1/50:  47%|████▋     | 3067/6537 [34:11<42:32,  1.36it/s]
Epoch 1/50:  47%|████▋     | 3068/6537 [34:12<48:05,  1.20it/s]
Epoch 1/50:  47%|████▋     | 3069/6537 [34:13<47:23,  1.22it/s]
Epoch 1/50:  47%|████▋     | 3070/6537 [34:14<47:05,  1.23it/s]
Epoch 1/50:  47%|████▋     | 3071/6537 [34:15<50:55,  1.13it/s]
Epoch 1/50:  47%|████▋     | 3072/6537 [34:16<46:31,  1.24it/s]
Epoch 1/50:  47%|████▋     | 3073/6537 [34:16<44:12,  1.31it/s]
Epoch 1/50:  47%|████▋     | 3074/6537 [34:17<44:41,  1.29it/s]
Epoch 1/50:  47%|████▋     | 3075/6537 [34:18<39:54,  1.45it/s]
Epoch 1/50:  47%|████▋     | 3076/6537 [34:18<40:41,  1.42it/s]
Epoch 1/50:  47%|████▋     | 3077/6537 [34:19<42:32,  1.36it/s]
Epoch 1/50:  47%|████▋     | 3078/6537 [34:20<46:10,  1.25it/s]
Epoch 1/50:  47%|████▋     | 3079/6537 [34:20<40:49,  1.41it/s]
Epoch 1/50:  47%|████▋     | 3080/6537 [34:21<39:42,  1.45it/s]
Epoch 1/50:  47%|████▋     | 3081/6537 [34:22<40:32,  1.42it/s]
Epoch 1/50:  47%|████▋     | 3082/6537 [34:23<40:45,  1.41it/s]
Epoch 1/50:  47%|████▋     | 3083/6537 [34:23<36:47,  1.56it/s]
Epoch 1/50:  47%|████▋     | 3084/6537 [34:24<38:34,  1.49it/s]
Epoch 1/50:  47%|████▋     | 3085/6537 [34:24<34:57,  1.65it/s]
Epoch 1/50:  47%|████▋     | 3086/6537 [34:25<32:42,  1.76it/s]
Epoch 1/50:  47%|████▋     | 3087/6537 [34:25<32:29,  1.77it/s]
Epoch 1/50:  47%|████▋     | 3088/6537 [34:26<31:15,  1.84it/s]
Epoch 1/50:  47%|████▋     | 3089/6537 [34:26<32:29,  1.77it/s]
Epoch 1/50:  47%|████▋     | 3090/6537 [34:27<35:21,  1.62it/s]
Epoch 1/50:  47%|████▋     | 3091/6537 [34:28<38:31,  1.49it/s]
Epoch 1/50:  47%|████▋     | 3092/6537 [34:28<33:52,  1.70it/s]
Epoch 1/50:  47%|████▋     | 3093/6537 [34:29<36:07,  1.59it/s]
Epoch 1/50:  47%|████▋     | 3094/6537 [34:30<34:48,  1.65it/s]
Epoch 1/50:  47%|████▋     | 3095/6537 [34:30<36:07,  1.59it/s]
Epoch 1/50:  47%|████▋     | 3096/6537 [34:31<35:50,  1.60it/s]
Epoch 1/50:  47%|████▋     | 3097/6537 [34:31<34:32,  1.66it/s]
Epoch 1/50:  47%|████▋     | 3098/6537 [34:32<36:16,  1.58it/s]
Epoch 1/50:  47%|████▋     | 3099/6537 [34:33<32:00,  1.79it/s]
Epoch 1/50:  47%|████▋     | 3100/6537 [34:33<37:06,  1.54it/s]
Epoch 1/50:  47%|████▋     | 3101/6537 [34:34<36:22,  1.57it/s]
Epoch 1/50:  47%|████▋     | 3102/6537 [34:35<35:25,  1.62it/s]
Epoch 1/50:  47%|████▋     | 3103/6537 [34:35<39:50,  1.44it/s]
Epoch 1/50:  47%|████▋     | 3104/6537 [34:36<41:01,  1.39it/s]
Epoch 1/50:  47%|████▋     | 3105/6537 [34:37<37:32,  1.52it/s]
Epoch 1/50:  48%|████▊     | 3106/6537 [34:37<37:11,  1.54it/s]
Epoch 1/50:  48%|████▊     | 3107/6537 [34:38<34:40,  1.65it/s]
Epoch 1/50:  48%|████▊     | 3108/6537 [34:38<32:47,  1.74it/s]
Epoch 1/50:  48%|████▊     | 3109/6537 [34:39<31:58,  1.79it/s]
Epoch 1/50:  48%|████▊     | 3110/6537 [34:39<29:57,  1.91it/s]
Epoch 1/50:  48%|████▊     | 3111/6537 [34:40<32:33,  1.75it/s]
Epoch 1/50:  48%|████▊     | 3112/6537 [34:41<33:18,  1.71it/s]
Epoch 1/50:  48%|████▊     | 3113/6537 [34:41<33:23,  1.71it/s]
Epoch 1/50:  48%|████▊     | 3114/6537 [34:42<29:15,  1.95it/s]
Epoch 1/50:  48%|████▊     | 3115/6537 [34:42<34:27,  1.66it/s]
Epoch 1/50:  48%|████▊     | 3116/6537 [34:43<33:54,  1.68it/s]
Epoch 1/50:  48%|████▊     | 3117/6537 [34:44<35:32,  1.60it/s]
Epoch 1/50:  48%|████▊     | 3118/6537 [34:44<33:14,  1.71it/s]
Epoch 1/50:  48%|████▊     | 3119/6537 [34:45<35:49,  1.59it/s]
Epoch 1/50:  48%|████▊     | 3120/6537 [34:46<35:29,  1.60it/s]
Epoch 1/50:  48%|████▊     | 3121/6537 [34:46<41:11,  1.38it/s]
Epoch 1/50:  48%|████▊     | 3122/6537 [34:47<35:16,  1.61it/s]
Epoch 1/50:  48%|████▊     | 3123/6537 [34:47<35:31,  1.60it/s]
Epoch 1/50:  48%|████▊     | 3124/6537 [34:48<35:59,  1.58it/s]
Epoch 1/50:  48%|████▊     | 3125/6537 [34:49<35:33,  1.60it/s]
Epoch 1/50:  48%|████▊     | 3126/6537 [34:49<31:39,  1.80it/s]
Epoch 1/50:  48%|████▊     | 3127/6537 [34:50<31:48,  1.79it/s]
Epoch 1/50:  48%|████▊     | 3128/6537 [34:51<39:46,  1.43it/s]
Epoch 1/50:  48%|████▊     | 3129/6537 [34:52<43:21,  1.31it/s]
Epoch 1/50:  48%|████▊     | 3130/6537 [34:52<43:48,  1.30it/s]
Epoch 1/50:  48%|████▊     | 3131/6537 [34:53<39:44,  1.43it/s]
Epoch 1/50:  48%|████▊     | 3132/6537 [34:54<42:52,  1.32it/s]
Epoch 1/50:  48%|████▊     | 3133/6537 [34:55<45:20,  1.25it/s]
Epoch 1/50:  48%|████▊     | 3134/6537 [34:55<40:42,  1.39it/s]
Epoch 1/50:  48%|████▊     | 3135/6537 [34:56<38:02,  1.49it/s]
Epoch 1/50:  48%|████▊     | 3136/6537 [34:57<38:22,  1.48it/s]
Epoch 1/50:  48%|████▊     | 3137/6537 [34:57<33:54,  1.67it/s]
Epoch 1/50:  48%|████▊     | 3138/6537 [34:58<34:43,  1.63it/s]
Epoch 1/50:  48%|████▊     | 3139/6537 [34:58<32:20,  1.75it/s]
Epoch 1/50:  48%|████▊     | 3140/6537 [34:59<31:18,  1.81it/s]
Epoch 1/50:  48%|████▊     | 3141/6537 [34:59<29:43,  1.90it/s]
Epoch 1/50:  48%|████▊     | 3142/6537 [35:00<30:21,  1.86it/s]
Epoch 1/50:  48%|████▊     | 3143/6537 [35:00<28:42,  1.97it/s]
Epoch 1/50:  48%|████▊     | 3144/6537 [35:01<31:44,  1.78it/s]
Epoch 1/50:  48%|████▊     | 3145/6537 [35:01<28:01,  2.02it/s]
Epoch 1/50:  48%|████▊     | 3146/6537 [35:02<32:52,  1.72it/s]
Epoch 1/50:  48%|████▊     | 3147/6537 [35:02<30:33,  1.85it/s]
Epoch 1/50:  48%|████▊     | 3148/6537 [35:03<36:25,  1.55it/s]
Epoch 1/50:  48%|████▊     | 3149/6537 [35:04<34:16,  1.65it/s]
Epoch 1/50:  48%|████▊     | 3150/6537 [35:04<31:22,  1.80it/s]
Epoch 1/50:  48%|████▊     | 3151/6537 [35:05<32:09,  1.76it/s]
Epoch 1/50:  48%|████▊     | 3152/6537 [35:05<30:54,  1.83it/s]
Epoch 1/50:  48%|████▊     | 3153/6537 [35:06<33:44,  1.67it/s]
Epoch 1/50:  48%|████▊     | 3154/6537 [35:07<34:52,  1.62it/s]
Epoch 1/50:  48%|████▊     | 3155/6537 [35:07<35:28,  1.59it/s]
Epoch 1/50:  48%|████▊     | 3156/6537 [35:08<31:11,  1.81it/s]
Epoch 1/50:  48%|████▊     | 3157/6537 [35:08<33:45,  1.67it/s]
Epoch 1/50:  48%|████▊     | 3158/6537 [35:09<36:02,  1.56it/s]
Epoch 1/50:  48%|████▊     | 3159/6537 [35:10<38:03,  1.48it/s]
Epoch 1/50:  48%|████▊     | 3160/6537 [35:10<37:14,  1.51it/s]
Epoch 1/50:  48%|████▊     | 3161/6537 [35:11<35:34,  1.58it/s]
Epoch 1/50:  48%|████▊     | 3162/6537 [35:12<36:47,  1.53it/s]
Epoch 1/50:  48%|████▊     | 3163/6537 [35:12<35:02,  1.60it/s]
Epoch 1/50:  48%|████▊     | 3164/6537 [35:13<32:43,  1.72it/s]
Epoch 1/50:  48%|████▊     | 3165/6537 [35:14<35:11,  1.60it/s]
Epoch 1/50:  48%|████▊     | 3166/6537 [35:14<40:34,  1.38it/s]
Epoch 1/50:  48%|████▊     | 3167/6537 [35:15<38:32,  1.46it/s]
Epoch 1/50:  48%|████▊     | 3168/6537 [35:16<44:07,  1.27it/s]
Epoch 1/50:  48%|████▊     | 3169/6537 [35:17<38:27,  1.46it/s]
Epoch 1/50:  48%|████▊     | 3170/6537 [35:18<46:38,  1.20it/s]
Epoch 1/50:  49%|████▊     | 3171/6537 [35:19<46:31,  1.21it/s]
Epoch 1/50:  49%|████▊     | 3172/6537 [35:19<42:42,  1.31it/s]
Epoch 1/50:  49%|████▊     | 3173/6537 [35:20<39:27,  1.42it/s]
Epoch 1/50:  49%|████▊     | 3174/6537 [35:20<37:06,  1.51it/s]
Epoch 1/50:  49%|████▊     | 3175/6537 [35:21<33:23,  1.68it/s]
Epoch 1/50:  49%|████▊     | 3176/6537 [35:21<32:09,  1.74it/s]
Epoch 1/50:  49%|████▊     | 3177/6537 [35:22<33:15,  1.68it/s]
Epoch 1/50:  49%|████▊     | 3178/6537 [35:22<32:57,  1.70it/s]
Epoch 1/50:  49%|████▊     | 3179/6537 [35:23<30:19,  1.85it/s]
Epoch 1/50:  49%|████▊     | 3180/6537 [35:24<32:07,  1.74it/s]
Epoch 1/50:  49%|████▊     | 3181/6537 [35:24<29:47,  1.88it/s]
Epoch 1/50:  49%|████▊     | 3182/6537 [35:25<31:59,  1.75it/s]
Epoch 1/50:  49%|████▊     | 3183/6537 [35:26<40:35,  1.38it/s]
Epoch 1/50:  49%|████▊     | 3184/6537 [35:26<39:16,  1.42it/s]
Epoch 1/50:  49%|████▊     | 3185/6537 [35:27<40:40,  1.37it/s]
