PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training
  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:  65%|██████▍   | 1553/2399 [01:10<00:36, 23.23it/s]
Epoch 0/50:  65%|██████▍   | 1556/2399 [01:10<00:38, 22.10it/s]
Epoch 0/50:  65%|██████▍   | 1559/2399 [01:10<00:36, 22.84it/s]
Epoch 0/50:  65%|██████▌   | 1562/2399 [01:10<00:37, 22.50it/s]
Epoch 0/50:  65%|██████▌   | 1565/2399 [01:10<00:37, 22.15it/s]
Epoch 0/50:  65%|██████▌   | 1568/2399 [01:10<00:36, 22.66it/s]
Epoch 0/50:  65%|██████▌   | 1571/2399 [01:10<00:37, 21.91it/s]
Epoch 0/50:  66%|██████▌   | 1574/2399 [01:11<00:41, 20.10it/s]
Epoch 0/50:  66%|██████▌   | 1577/2399 [01:11<00:40, 20.48it/s]
Epoch 0/50:  66%|██████▌   | 1580/2399 [01:11<00:40, 20.15it/s]
Epoch 0/50:  66%|██████▌   | 1583/2399 [01:11<00:39, 20.52it/s]
Epoch 0/50:  66%|██████▌   | 1586/2399 [01:11<00:37, 21.68it/s]
Epoch 0/50:  66%|██████▌   | 1589/2399 [01:11<00:37, 21.87it/s]
Epoch 0/50:  66%|██████▋   | 1592/2399 [01:11<00:39, 20.62it/s]
Epoch 0/50:  66%|██████▋   | 1595/2399 [01:12<00:36, 21.95it/s]
Epoch 0/50:  67%|██████▋   | 1598/2399 [01:12<00:37, 21.15it/s]
Epoch 0/50:  67%|██████▋   | 1601/2399 [01:12<00:36, 22.06it/s]
Epoch 0/50:  67%|██████▋   | 1604/2399 [01:12<00:33, 23.75it/s]
Epoch 0/50:  67%|██████▋   | 1607/2399 [01:12<00:37, 21.16it/s]
Epoch 0/50:  67%|██████▋   | 1610/2399 [01:12<00:35, 22.24it/s]
Epoch 0/50:  67%|██████▋   | 1614/2399 [01:12<00:31, 24.88it/s]
Epoch 0/50:  67%|██████▋   | 1617/2399 [01:12<00:32, 23.83it/s]
Epoch 0/50:  68%|██████▊   | 1620/2399 [01:13<00:34, 22.75it/s]
Epoch 0/50:  68%|██████▊   | 1624/2399 [01:13<00:30, 25.21it/s]
Epoch 0/50:  68%|██████▊   | 1627/2399 [01:13<00:31, 24.20it/s]
Epoch 0/50:  68%|██████▊   | 1630/2399 [01:13<00:32, 23.95it/s]
Epoch 0/50:  68%|██████▊   | 1633/2399 [01:13<00:32, 23.91it/s]
Epoch 0/50:  68%|██████▊   | 1636/2399 [01:13<00:30, 24.86it/s]
Epoch 0/50:  68%|██████▊   | 1639/2399 [01:13<00:29, 25.88it/s]
Epoch 0/50:  68%|██████▊   | 1642/2399 [01:14<00:30, 24.56it/s]
Epoch 0/50:  69%|██████▊   | 1645/2399 [01:14<00:29, 25.38it/s]
Epoch 0/50:  69%|██████▊   | 1648/2399 [01:14<00:33, 22.71it/s]
Epoch 0/50:  69%|██████▉   | 1651/2399 [01:14<00:32, 23.32it/s]
Epoch 0/50:  69%|██████▉   | 1654/2399 [01:14<00:32, 23.24it/s]
Epoch 0/50:  69%|██████▉   | 1657/2399 [01:14<00:32, 22.74it/s]
Epoch 0/50:  69%|██████▉   | 1660/2399 [01:14<00:31, 23.72it/s]
Epoch 0/50:  69%|██████▉   | 1664/2399 [01:14<00:29, 25.16it/s]
Epoch 0/50:  69%|██████▉   | 1667/2399 [01:15<00:30, 23.99it/s]
Epoch 0/50:  70%|██████▉   | 1670/2399 [01:15<00:30, 23.63it/s]
Epoch 0/50:  70%|██████▉   | 1673/2399 [01:15<00:29, 24.67it/s]
Epoch 0/50:  70%|██████▉   | 1676/2399 [01:15<00:28, 25.37it/s]
Epoch 0/50:  70%|██████▉   | 1679/2399 [01:15<00:29, 24.52it/s]
Epoch 0/50:  70%|███████   | 1682/2399 [01:15<00:28, 25.02it/s]
Epoch 0/50:  70%|███████   | 1685/2399 [01:15<00:29, 24.18it/s]
Epoch 0/50:  70%|███████   | 1688/2399 [01:15<00:30, 23.25it/s]
Epoch 0/50:  70%|███████   | 1691/2399 [01:16<00:29, 24.10it/s]
Epoch 0/50:  71%|███████   | 1694/2399 [01:16<00:29, 23.71it/s]
Epoch 0/50:  71%|███████   | 1697/2399 [01:16<00:30, 23.30it/s]
Epoch 0/50:  71%|███████   | 1700/2399 [01:16<00:30, 23.11it/s]
Epoch 0/50:  71%|███████   | 1703/2399 [01:16<00:28, 24.45it/s]
Epoch 0/50:  71%|███████   | 1706/2399 [01:16<00:31, 22.27it/s]
Epoch 0/50:  71%|███████   | 1709/2399 [01:16<00:30, 22.61it/s]
Epoch 0/50:  71%|███████▏  | 1713/2399 [01:16<00:26, 26.06it/s]
Epoch 0/50:  72%|███████▏  | 1716/2399 [01:17<00:27, 24.59it/s]
Epoch 0/50:  72%|███████▏  | 1719/2399 [01:17<00:29, 23.02it/s]
Epoch 0/50:  72%|███████▏  | 1722/2399 [01:17<00:28, 23.49it/s]
Epoch 0/50:  72%|███████▏  | 1725/2399 [01:17<00:28, 23.58it/s]
Epoch 0/50:  72%|███████▏  | 1728/2399 [01:17<00:29, 22.38it/s]
Epoch 0/50:  72%|███████▏  | 1732/2399 [01:17<00:27, 24.19it/s]
Epoch 0/50:  72%|███████▏  | 1735/2399 [01:17<00:26, 24.74it/s]
Epoch 0/50:  72%|███████▏  | 1738/2399 [01:18<00:28, 23.37it/s]
Epoch 0/50:  73%|███████▎  | 1742/2399 [01:18<00:26, 24.44it/s]
Epoch 0/50:  73%|███████▎  | 1745/2399 [01:18<00:28, 23.02it/s]
Epoch 0/50:  73%|███████▎  | 1748/2399 [01:18<00:27, 23.38it/s]
Epoch 0/50:  73%|███████▎  | 1751/2399 [01:18<00:27, 23.61it/s]
Epoch 0/50:  73%|███████▎  | 1754/2399 [01:18<00:30, 20.92it/s]
Epoch 0/50:  73%|███████▎  | 1758/2399 [01:18<00:26, 24.24it/s]
Epoch 0/50:  73%|███████▎  | 1761/2399 [01:19<00:26, 24.21it/s]
Epoch 0/50:  74%|███████▎  | 1764/2399 [01:19<00:27, 23.35it/s]
Epoch 0/50:  74%|███████▎  | 1767/2399 [01:19<00:25, 24.43it/s]
Epoch 0/50:  74%|███████▍  | 1770/2399 [01:19<00:26, 23.40it/s]
Epoch 0/50:  74%|███████▍  | 1773/2399 [01:19<00:27, 23.06it/s]
Epoch 0/50:  74%|███████▍  | 1776/2399 [01:19<00:26, 23.42it/s]
Epoch 0/50:  74%|███████▍  | 1779/2399 [01:19<00:29, 21.03it/s]
Epoch 0/50:  74%|███████▍  | 1782/2399 [01:19<00:29, 21.18it/s]
Epoch 0/50:  74%|███████▍  | 1785/2399 [01:20<00:26, 22.78it/s]
Epoch 0/50:  75%|███████▍  | 1788/2399 [01:20<00:27, 22.08it/s]
Epoch 0/50:  75%|███████▍  | 1791/2399 [01:20<00:27, 21.77it/s]
Epoch 0/50:  75%|███████▍  | 1794/2399 [01:20<00:26, 23.21it/s]
Epoch 0/50:  75%|███████▍  | 1797/2399 [01:20<00:28, 21.45it/s]
Epoch 0/50:  75%|███████▌  | 1800/2399 [01:20<00:28, 21.04it/s]
Epoch 0/50:  75%|███████▌  | 1803/2399 [01:20<00:27, 22.02it/s]
Epoch 0/50:  75%|███████▌  | 1806/2399 [01:21<00:28, 20.84it/s]
Epoch 0/50:  75%|███████▌  | 1809/2399 [01:21<00:27, 21.51it/s]
Epoch 0/50:  76%|███████▌  | 1812/2399 [01:21<00:27, 21.70it/s]
Epoch 0/50:  76%|███████▌  | 1815/2399 [01:21<00:27, 20.88it/s]
Epoch 0/50:  76%|███████▌  | 1818/2399 [01:21<00:26, 22.02it/s]
Epoch 0/50:  76%|███████▌  | 1821/2399 [01:21<00:26, 22.15it/s]
Epoch 0/50:  76%|███████▌  | 1824/2399 [01:21<00:29, 19.55it/s]
Epoch 0/50:  76%|███████▌  | 1827/2399 [01:22<00:26, 21.22it/s]
Epoch 0/50:  76%|███████▋  | 1830/2399 [01:22<00:27, 20.49it/s]
Epoch 0/50:  76%|███████▋  | 1833/2399 [01:22<00:28, 19.58it/s]
Epoch 0/50:  77%|███████▋  | 1836/2399 [01:22<00:27, 20.52it/s]
Epoch 0/50:  77%|███████▋  | 1839/2399 [01:22<00:26, 20.95it/s]
Epoch 0/50:  77%|███████▋  | 1842/2399 [01:22<00:25, 21.72it/s]
Epoch 0/50:  77%|███████▋  | 1845/2399 [01:22<00:25, 21.92it/s]
Epoch 0/50:  77%|███████▋  | 1848/2399 [01:23<00:25, 21.42it/s]
Epoch 0/50:  77%|███████▋  | 1851/2399 [01:23<00:23, 22.87it/s]
Epoch 0/50:  77%|███████▋  | 1854/2399 [01:23<00:23, 22.73it/s]
Epoch 0/50:  77%|███████▋  | 1857/2399 [01:23<00:25, 21.38it/s]
Epoch 0/50:  78%|███████▊  | 1860/2399 [01:23<00:24, 22.26it/s]
Epoch 0/50:  78%|███████▊  | 1863/2399 [01:23<00:24, 21.96it/s]
Epoch 0/50:  78%|███████▊  | 1866/2399 [01:23<00:24, 21.83it/s]
Epoch 0/50:  78%|███████▊  | 1869/2399 [01:23<00:22, 23.15it/s]
Epoch 0/50:  78%|███████▊  | 1872/2399 [01:24<00:22, 23.54it/s]
Epoch 0/50:  78%|███████▊  | 1875/2399 [01:24<00:22, 23.60it/s]
Epoch 0/50:  78%|███████▊  | 1878/2399 [01:24<00:21, 23.72it/s]
Epoch 0/50:  78%|███████▊  | 1881/2399 [01:24<00:21, 24.23it/s]
Epoch 0/50:  79%|███████▊  | 1884/2399 [01:24<00:20, 24.57it/s]
Epoch 0/50:  79%|███████▊  | 1887/2399 [01:24<00:21, 24.14it/s]
Epoch 0/50:  79%|███████▉  | 1890/2399 [01:24<00:20, 25.23it/s]
Epoch 0/50:  79%|███████▉  | 1893/2399 [01:24<00:21, 23.48it/s]
Epoch 0/50:  79%|███████▉  | 1896/2399 [01:25<00:22, 22.09it/s]
Epoch 0/50:  79%|███████▉  | 1899/2399 [01:25<00:22, 22.39it/s]
Epoch 0/50:  79%|███████▉  | 1902/2399 [01:25<00:22, 22.11it/s]
Epoch 0/50:  79%|███████▉  | 1905/2399 [01:25<00:22, 21.76it/s]
Epoch 0/50:  80%|███████▉  | 1908/2399 [01:25<00:22, 22.28it/s]
Epoch 0/50:  80%|███████▉  | 1911/2399 [01:25<00:22, 21.80it/s]
Epoch 0/50:  80%|███████▉  | 1914/2399 [01:25<00:22, 21.60it/s]
Epoch 0/50:  80%|███████▉  | 1918/2399 [01:26<00:20, 23.61it/s]
Epoch 0/50:  80%|████████  | 1921/2399 [01:26<00:21, 22.16it/s]
Epoch 0/50:  80%|████████  | 1924/2399 [01:26<00:20, 22.89it/s]
Epoch 0/50:  80%|████████  | 1928/2399 [01:26<00:18, 24.87it/s]
Epoch 0/50:  80%|████████  | 1931/2399 [01:26<00:19, 23.52it/s]
Epoch 0/50:  81%|████████  | 1934/2399 [01:26<00:20, 23.16it/s]
Epoch 0/50:  81%|████████  | 1937/2399 [01:26<00:19, 23.51it/s]
Epoch 0/50:  81%|████████  | 1940/2399 [01:27<00:20, 22.95it/s]
Epoch 0/50:  81%|████████  | 1943/2399 [01:27<00:19, 23.16it/s]
Epoch 0/50:  81%|████████  | 1946/2399 [01:27<00:19, 23.65it/s]
Epoch 0/50:  81%|████████  | 1949/2399 [01:27<00:19, 22.50it/s]
Epoch 0/50:  81%|████████▏ | 1952/2399 [01:27<00:19, 22.47it/s]
Epoch 0/50:  81%|████████▏ | 1955/2399 [01:27<00:19, 22.51it/s]
Epoch 0/50:  82%|████████▏ | 1958/2399 [01:27<00:19, 22.08it/s]
Epoch 0/50:  82%|████████▏ | 1961/2399 [01:27<00:19, 22.87it/s]
Epoch 0/50:  82%|████████▏ | 1964/2399 [01:28<00:17, 24.23it/s]
Epoch 0/50:  82%|████████▏ | 1967/2399 [01:28<00:18, 23.90it/s]
Epoch 0/50:  82%|████████▏ | 1970/2399 [01:28<00:18, 23.08it/s]
Epoch 0/50:  82%|████████▏ | 1974/2399 [01:28<00:17, 23.94it/s]
Epoch 0/50:  82%|████████▏ | 1977/2399 [01:28<00:17, 23.62it/s]
Epoch 0/50:  83%|████████▎ | 1980/2399 [01:28<00:18, 23.09it/s]
Epoch 0/50:  83%|████████▎ | 1983/2399 [01:28<00:18, 22.73it/s]
Epoch 0/50:  83%|████████▎ | 1986/2399 [01:29<00:17, 23.54it/s]
Epoch 0/50:  83%|████████▎ | 1989/2399 [01:29<00:17, 22.95it/s]
Epoch 0/50:  83%|████████▎ | 1993/2399 [01:29<00:15, 25.39it/s]
Epoch 0/50:  83%|████████▎ | 1996/2399 [01:29<00:15, 25.99it/s]
Epoch 0/50:  83%|████████▎ | 1999/2399 [01:29<00:16, 23.66it/s]
Epoch 0/50:  83%|████████▎ | 2002/2399 [01:29<00:16, 24.41it/s]
Epoch 0/50:  84%|████████▎ | 2005/2399 [01:29<00:16, 23.44it/s]
Epoch 0/50:  84%|████████▎ | 2008/2399 [01:29<00:17, 22.64it/s]
Epoch 0/50:  84%|████████▍ | 2012/2399 [01:30<00:16, 24.15it/s]
Epoch 0/50:  84%|████████▍ | 2015/2399 [01:30<00:15, 24.50it/s]
Epoch 0/50:  84%|████████▍ | 2018/2399 [01:30<00:16, 23.25it/s]
Epoch 0/50:  84%|████████▍ | 2023/2399 [01:30<00:13, 27.66it/s]
Epoch 0/50:  84%|████████▍ | 2026/2399 [01:30<00:15, 24.15it/s]
Epoch 0/50:  85%|████████▍ | 2029/2399 [01:30<00:15, 23.46it/s]
Epoch 0/50:  85%|████████▍ | 2033/2399 [01:30<00:15, 23.95it/s]
Epoch 0/50:  85%|████████▍ | 2036/2399 [01:31<00:16, 22.67it/s]
Epoch 0/50:  85%|████████▍ | 2039/2399 [01:31<00:15, 23.35it/s]
Epoch 0/50:  85%|████████▌ | 2042/2399 [01:31<00:15, 23.02it/s]
Epoch 0/50:  85%|████████▌ | 2045/2399 [01:31<00:15, 23.57it/s]
Epoch 0/50:  85%|████████▌ | 2048/2399 [01:31<00:15, 23.27it/s]
Epoch 0/50:  86%|████████▌ | 2052/2399 [01:31<00:13, 24.79it/s]
Epoch 0/50:  86%|████████▌ | 2055/2399 [01:31<00:13, 25.60it/s]
Epoch 0/50:  86%|████████▌ | 2058/2399 [01:32<00:13, 24.36it/s]
Epoch 0/50:  86%|████████▌ | 2062/2399 [01:32<00:12, 26.87it/s]
Epoch 0/50:  86%|████████▌ | 2065/2399 [01:32<00:12, 25.98it/s]
Epoch 0/50:  86%|████████▌ | 2068/2399 [01:32<00:13, 24.19it/s]
Epoch 0/50:  86%|████████▋ | 2071/2399 [01:32<00:12, 25.57it/s]
Epoch 0/50:  86%|████████▋ | 2074/2399 [01:32<00:13, 23.73it/s]
Epoch 0/50:  87%|████████▋ | 2077/2399 [01:32<00:14, 22.68it/s]
Epoch 0/50:  87%|████████▋ | 2081/2399 [01:32<00:12, 25.76it/s]
Epoch 0/50:  87%|████████▋ | 2084/2399 [01:33<00:12, 25.40it/s]
Epoch 0/50:  87%|████████▋ | 2087/2399 [01:33<00:13, 22.69it/s]
Epoch 0/50:  87%|████████▋ | 2090/2399 [01:33<00:12, 24.22it/s]
Epoch 0/50:  87%|████████▋ | 2093/2399 [01:33<00:12, 24.78it/s]
Epoch 0/50:  87%|████████▋ | 2096/2399 [01:33<00:13, 22.72it/s]
Epoch 0/50:  87%|████████▋ | 2099/2399 [01:33<00:12, 23.29it/s]
Epoch 0/50:  88%|████████▊ | 2102/2399 [01:33<00:12, 23.54it/s]
Epoch 0/50:  88%|████████▊ | 2106/2399 [01:33<00:11, 26.00it/s]
Epoch 0/50:  88%|████████▊ | 2109/2399 [01:34<00:11, 24.91it/s]
Epoch 0/50:  88%|████████▊ | 2113/2399 [01:34<00:11, 25.91it/s]
Epoch 0/50:  88%|████████▊ | 2116/2399 [01:34<00:11, 24.60it/s]
Epoch 0/50:  88%|████████▊ | 2119/2399 [01:34<00:11, 23.57it/s]
Epoch 0/50:  88%|████████▊ | 2123/2399 [01:34<00:10, 25.62it/s]
Epoch 0/50:  89%|████████▊ | 2126/2399 [01:34<00:11, 23.35it/s]
Epoch 0/50:  89%|████████▊ | 2129/2399 [01:34<00:11, 22.96it/s]
Epoch 0/50:  89%|████████▉ | 2133/2399 [01:35<00:10, 26.18it/s]
Epoch 0/50:  89%|████████▉ | 2136/2399 [01:35<00:10, 25.45it/s]
Epoch 0/50:  89%|████████▉ | 2139/2399 [01:35<00:10, 24.56it/s]
Epoch 0/50:  89%|████████▉ | 2142/2399 [01:35<00:10, 24.16it/s]
Epoch 0/50:  89%|████████▉ | 2145/2399 [01:35<00:10, 24.09it/s]
Epoch 0/50:  90%|████████▉ | 2148/2399 [01:35<00:11, 22.19it/s]
Epoch 0/50:  90%|████████▉ | 2152/2399 [01:35<00:09, 25.19it/s]
Epoch 0/50:  90%|████████▉ | 2155/2399 [01:35<00:09, 24.73it/s]
Epoch 0/50:  90%|████████▉ | 2158/2399 [01:36<00:09, 25.32it/s]
Epoch 0/50:  90%|█████████ | 2161/2399 [01:36<00:09, 23.92it/s]
Epoch 0/50:  90%|█████████ | 2164/2399 [01:36<00:09, 24.46it/s]
Epoch 0/50:  90%|█████████ | 2167/2399 [01:36<00:09, 24.24it/s]
Epoch 0/50:  90%|█████████ | 2170/2399 [01:36<00:10, 22.07it/s]
Epoch 0/50:  91%|█████████ | 2174/2399 [01:36<00:09, 23.66it/s]
Epoch 0/50:  91%|█████████ | 2177/2399 [01:36<00:09, 23.87it/s]
Epoch 0/50:  91%|█████████ | 2180/2399 [01:37<00:09, 22.46it/s]
Epoch 0/50:  91%|█████████ | 2184/2399 [01:37<00:08, 24.25it/s]
Epoch 0/50:  91%|█████████ | 2187/2399 [01:37<00:09, 22.91it/s]
Epoch 0/50:  91%|█████████▏| 2190/2399 [01:37<00:09, 22.34it/s]
Epoch 0/50:  91%|█████████▏| 2193/2399 [01:37<00:08, 23.53it/s]
Epoch 0/50:  92%|█████████▏| 2196/2399 [01:37<00:09, 21.47it/s]
Epoch 0/50:  92%|█████████▏| 2199/2399 [01:37<00:08, 23.30it/s]
Epoch 0/50:  92%|█████████▏| 2202/2399 [01:38<00:08, 23.77it/s]
Epoch 0/50:  92%|█████████▏| 2205/2399 [01:38<00:08, 23.71it/s]
Epoch 0/50:  92%|█████████▏| 2208/2399 [01:38<00:08, 23.55it/s]
Epoch 0/50:  92%|█████████▏| 2211/2399 [01:38<00:08, 21.91it/s]
Epoch 0/50:  92%|█████████▏| 2214/2399 [01:38<00:08, 20.92it/s]
Epoch 0/50:  92%|█████████▏| 2218/2399 [01:38<00:07, 23.15it/s]
Epoch 0/50:  93%|█████████▎| 2221/2399 [01:38<00:07, 23.97it/s]
Epoch 0/50:  93%|█████████▎| 2224/2399 [01:38<00:07, 23.87it/s]
Epoch 0/50:  93%|█████████▎| 2227/2399 [01:39<00:07, 24.40it/s]
Epoch 0/50:  93%|█████████▎| 2230/2399 [01:39<00:06, 25.23it/s]
Epoch 0/50:  93%|█████████▎| 2233/2399 [01:39<00:06, 23.79it/s]
Epoch 0/50:  93%|█████████▎| 2236/2399 [01:39<00:06, 23.99it/s]
Epoch 0/50:  93%|█████████▎| 2240/2399 [01:39<00:06, 25.39it/s]
Epoch 0/50:  93%|█████████▎| 2243/2399 [01:39<00:06, 25.17it/s]
Epoch 0/50:  94%|█████████▎| 2246/2399 [01:39<00:06, 24.59it/s]
Epoch 0/50:  94%|█████████▍| 2250/2399 [01:39<00:05, 27.49it/s]
Epoch 0/50:  94%|█████████▍| 2253/2399 [01:40<00:05, 26.58it/s]
Epoch 0/50:  94%|█████████▍| 2257/2399 [01:40<00:05, 27.15it/s]
Epoch 0/50:  94%|█████████▍| 2260/2399 [01:40<00:05, 25.37it/s]
Epoch 0/50:  94%|█████████▍| 2263/2399 [01:40<00:05, 23.50it/s]
Epoch 0/50:  94%|█████████▍| 2266/2399 [01:40<00:05, 23.25it/s]
Epoch 0/50:  95%|█████████▍| 2269/2399 [01:40<00:05, 23.65it/s]
Epoch 0/50:  95%|█████████▍| 2272/2399 [01:40<00:05, 24.65it/s]
Epoch 0/50:  95%|█████████▍| 2275/2399 [01:40<00:05, 24.53it/s]
Epoch 0/50:  95%|█████████▍| 2278/2399 [01:41<00:05, 23.81it/s]
Epoch 0/50:  95%|█████████▌| 2282/2399 [01:41<00:04, 26.42it/s]
Epoch 0/50:  95%|█████████▌| 2285/2399 [01:41<00:04, 25.09it/s]
Epoch 0/50:  95%|█████████▌| 2288/2399 [01:41<00:04, 23.26it/s]
Epoch 0/50:  95%|█████████▌| 2291/2399 [01:41<00:04, 24.47it/s]
Epoch 0/50:  96%|█████████▌| 2294/2399 [01:41<00:04, 24.79it/s]
Epoch 0/50:  96%|█████████▌| 2297/2399 [01:41<00:04, 23.21it/s]
Epoch 0/50:  96%|█████████▌| 2300/2399 [01:42<00:04, 22.89it/s]
Epoch 0/50:  96%|█████████▌| 2303/2399 [01:42<00:03, 24.17it/s]
Epoch 0/50:  96%|█████████▌| 2306/2399 [01:42<00:04, 22.06it/s]
Epoch 0/50:  96%|█████████▌| 2309/2399 [01:42<00:04, 22.48it/s]
Epoch 0/50:  96%|█████████▋| 2312/2399 [01:42<00:03, 23.96it/s]
Epoch 0/50:  96%|█████████▋| 2315/2399 [01:42<00:03, 24.12it/s]
Epoch 0/50:  97%|█████████▋| 2318/2399 [01:42<00:03, 23.39it/s]
Epoch 0/50:  97%|█████████▋| 2321/2399 [01:42<00:03, 24.45it/s]
Epoch 0/50:  97%|█████████▋| 2324/2399 [01:43<00:03, 24.69it/s]
Epoch 0/50:  97%|█████████▋| 2327/2399 [01:43<00:03, 23.22it/s]
Epoch 0/50:  97%|█████████▋| 2330/2399 [01:43<00:02, 24.62it/s]
Epoch 0/50:  97%|█████████▋| 2333/2399 [01:43<00:02, 24.04it/s]
Epoch 0/50:  97%|█████████▋| 2336/2399 [01:43<00:02, 24.21it/s]
Epoch 0/50:  97%|█████████▋| 2339/2399 [01:43<00:02, 24.50it/s]
Epoch 0/50:  98%|█████████▊| 2342/2399 [01:43<00:02, 25.21it/s]
Epoch 0/50:  98%|█████████▊| 2345/2399 [01:43<00:02, 25.49it/s]
Epoch 0/50:  98%|█████████▊| 2348/2399 [01:44<00:02, 24.74it/s]
Epoch 0/50:  98%|█████████▊| 2351/2399 [01:44<00:01, 25.49it/s]
Epoch 0/50:  98%|█████████▊| 2354/2399 [01:44<00:02, 22.43it/s]
Epoch 0/50:  98%|█████████▊| 2357/2399 [01:44<00:01, 22.00it/s]
Epoch 0/50:  98%|█████████▊| 2361/2399 [01:44<00:01, 24.31it/s]
Epoch 0/50:  99%|█████████▊| 2364/2399 [01:44<00:01, 23.91it/s]
Epoch 0/50:  99%|█████████▊| 2367/2399 [01:44<00:01, 22.54it/s]
Epoch 0/50:  99%|█████████▉| 2371/2399 [01:45<00:01, 24.42it/s]
