PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training
  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 4/50:  22%|██▏       | 579/2673 [02:05<07:33,  4.61it/s]
Epoch 4/50:  22%|██▏       | 580/2673 [02:05<07:33,  4.61it/s]
Epoch 4/50:  22%|██▏       | 581/2673 [02:05<07:38,  4.56it/s]
Epoch 4/50:  22%|██▏       | 582/2673 [02:05<07:36,  4.58it/s]
Epoch 4/50:  22%|██▏       | 583/2673 [02:06<07:39,  4.54it/s]
Epoch 4/50:  22%|██▏       | 584/2673 [02:06<07:35,  4.58it/s]
Epoch 4/50:  22%|██▏       | 585/2673 [02:06<07:43,  4.51it/s]
Epoch 4/50:  22%|██▏       | 586/2673 [02:06<07:39,  4.54it/s]
Epoch 4/50:  22%|██▏       | 587/2673 [02:06<07:36,  4.57it/s]
Epoch 4/50:  22%|██▏       | 588/2673 [02:07<07:34,  4.59it/s]
Epoch 4/50:  22%|██▏       | 589/2673 [02:07<07:37,  4.56it/s]
Epoch 4/50:  22%|██▏       | 590/2673 [02:07<07:37,  4.56it/s]
Epoch 4/50:  22%|██▏       | 591/2673 [02:07<07:35,  4.58it/s]
Epoch 4/50:  22%|██▏       | 592/2673 [02:08<07:31,  4.60it/s]
Epoch 4/50:  22%|██▏       | 593/2673 [02:08<07:29,  4.63it/s]
Epoch 4/50:  22%|██▏       | 594/2673 [02:08<07:26,  4.66it/s]
Epoch 4/50:  22%|██▏       | 595/2673 [02:08<07:30,  4.61it/s]
Epoch 4/50:  22%|██▏       | 596/2673 [02:08<07:29,  4.62it/s]
Epoch 4/50:  22%|██▏       | 597/2673 [02:09<07:29,  4.62it/s]
Epoch 4/50:  22%|██▏       | 598/2673 [02:09<07:25,  4.66it/s]
Epoch 4/50:  22%|██▏       | 599/2673 [02:09<07:27,  4.64it/s]
Epoch 4/50:  22%|██▏       | 600/2673 [02:09<07:25,  4.66it/s]
Epoch 4/50:  22%|██▏       | 601/2673 [02:10<07:24,  4.66it/s]
Epoch 4/50:  23%|██▎       | 602/2673 [02:10<07:23,  4.67it/s]
Epoch 4/50:  23%|██▎       | 603/2673 [02:10<07:24,  4.66it/s]
Epoch 4/50:  23%|██▎       | 604/2673 [02:10<07:24,  4.66it/s]
Epoch 4/50:  23%|██▎       | 605/2673 [02:10<07:25,  4.65it/s]
Epoch 4/50:  23%|██▎       | 606/2673 [02:11<07:25,  4.64it/s]
Epoch 4/50:  23%|██▎       | 607/2673 [02:11<07:23,  4.66it/s]
Epoch 4/50:  23%|██▎       | 608/2673 [02:11<07:28,  4.61it/s]
Epoch 4/50:  23%|██▎       | 609/2673 [02:11<07:25,  4.63it/s]
Epoch 4/50:  23%|██▎       | 610/2673 [02:11<07:22,  4.67it/s]
Epoch 4/50:  23%|██▎       | 611/2673 [02:12<07:19,  4.69it/s]
Epoch 4/50:  23%|██▎       | 612/2673 [02:12<07:19,  4.69it/s]
Epoch 4/50:  23%|██▎       | 613/2673 [02:12<07:37,  4.50it/s]
Epoch 4/50:  23%|██▎       | 614/2673 [02:12<07:30,  4.57it/s]
Epoch 4/50:  23%|██▎       | 615/2673 [02:13<07:26,  4.61it/s]
Epoch 4/50:  23%|██▎       | 616/2673 [02:13<07:22,  4.65it/s]
Epoch 4/50:  23%|██▎       | 617/2673 [02:13<07:24,  4.63it/s]
Epoch 4/50:  23%|██▎       | 618/2673 [02:13<07:22,  4.64it/s]
Epoch 4/50:  23%|██▎       | 619/2673 [02:13<07:22,  4.64it/s]
Epoch 4/50:  23%|██▎       | 620/2673 [02:14<07:22,  4.64it/s]
Epoch 4/50:  23%|██▎       | 621/2673 [02:14<07:20,  4.66it/s]
Epoch 4/50:  23%|██▎       | 622/2673 [02:14<07:27,  4.58it/s]
Epoch 4/50:  23%|██▎       | 623/2673 [02:14<07:34,  4.51it/s]
Epoch 4/50:  23%|██▎       | 624/2673 [02:15<07:31,  4.54it/s]
Epoch 4/50:  23%|██▎       | 625/2673 [02:15<07:25,  4.60it/s]
Epoch 4/50:  23%|██▎       | 626/2673 [02:15<07:23,  4.62it/s]
Epoch 4/50:  23%|██▎       | 627/2673 [02:15<07:22,  4.62it/s]
Epoch 4/50:  23%|██▎       | 628/2673 [02:15<07:22,  4.62it/s]
Epoch 4/50:  24%|██▎       | 629/2673 [02:16<07:21,  4.63it/s]
Epoch 4/50:  24%|██▎       | 630/2673 [02:16<07:18,  4.66it/s]
Epoch 4/50:  24%|██▎       | 631/2673 [02:16<07:19,  4.65it/s]
Epoch 4/50:  24%|██▎       | 632/2673 [02:16<07:16,  4.68it/s]
Epoch 4/50:  24%|██▎       | 633/2673 [02:16<07:20,  4.63it/s]
Epoch 4/50:  24%|██▎       | 634/2673 [02:17<07:28,  4.54it/s]
Epoch 4/50:  24%|██▍       | 635/2673 [02:17<07:25,  4.57it/s]
Epoch 4/50:  24%|██▍       | 636/2673 [02:17<07:30,  4.53it/s]
Epoch 4/50:  24%|██▍       | 637/2673 [02:17<07:26,  4.56it/s]
Epoch 4/50:  24%|██▍       | 638/2673 [02:18<07:22,  4.60it/s]
Epoch 4/50:  24%|██▍       | 639/2673 [02:18<07:20,  4.62it/s]
Epoch 4/50:  24%|██▍       | 640/2673 [02:18<07:18,  4.64it/s]
Epoch 4/50:  24%|██▍       | 641/2673 [02:18<07:18,  4.63it/s]
Epoch 4/50:  24%|██▍       | 642/2673 [02:18<07:20,  4.61it/s]
Epoch 4/50:  24%|██▍       | 643/2673 [02:19<07:17,  4.64it/s]
Epoch 4/50:  24%|██▍       | 644/2673 [02:19<07:13,  4.68it/s]
Epoch 4/50:  24%|██▍       | 645/2673 [02:19<07:18,  4.62it/s]
Epoch 4/50:  24%|██▍       | 646/2673 [02:19<07:17,  4.63it/s]
Epoch 4/50:  24%|██▍       | 647/2673 [02:19<07:15,  4.65it/s]
Epoch 4/50:  24%|██▍       | 648/2673 [02:20<07:14,  4.66it/s]
Epoch 4/50:  24%|██▍       | 649/2673 [02:20<07:14,  4.65it/s]
Epoch 4/50:  24%|██▍       | 650/2673 [02:20<07:21,  4.58it/s]
Epoch 4/50:  24%|██▍       | 651/2673 [02:20<07:25,  4.53it/s]
Epoch 4/50:  24%|██▍       | 652/2673 [02:21<07:19,  4.60it/s]
Epoch 4/50:  24%|██▍       | 653/2673 [02:21<07:19,  4.59it/s]
Epoch 4/50:  24%|██▍       | 654/2673 [02:21<07:16,  4.63it/s]
Epoch 4/50:  25%|██▍       | 655/2673 [02:21<07:21,  4.57it/s]
Epoch 4/50:  25%|██▍       | 656/2673 [02:21<07:22,  4.56it/s]
Epoch 4/50:  25%|██▍       | 657/2673 [02:22<07:18,  4.60it/s]
Epoch 4/50:  25%|██▍       | 658/2673 [02:22<07:14,  4.63it/s]
Epoch 4/50:  25%|██▍       | 659/2673 [02:22<07:20,  4.57it/s]
Epoch 4/50:  25%|██▍       | 660/2673 [02:22<07:16,  4.61it/s]
Epoch 4/50:  25%|██▍       | 661/2673 [02:23<07:15,  4.62it/s]
Epoch 4/50:  25%|██▍       | 662/2673 [02:23<07:14,  4.63it/s]
Epoch 4/50:  25%|██▍       | 663/2673 [02:23<07:13,  4.63it/s]
Epoch 4/50:  25%|██▍       | 664/2673 [02:23<07:10,  4.67it/s]
Epoch 4/50:  25%|██▍       | 665/2673 [02:23<07:13,  4.63it/s]
Epoch 4/50:  25%|██▍       | 666/2673 [02:24<07:11,  4.65it/s]
Epoch 4/50:  25%|██▍       | 667/2673 [02:24<07:10,  4.66it/s]
Epoch 4/50:  25%|██▍       | 668/2673 [02:24<07:15,  4.61it/s]
Epoch 4/50:  25%|██▌       | 669/2673 [02:24<07:10,  4.66it/s]
Epoch 4/50:  25%|██▌       | 670/2673 [02:24<07:08,  4.67it/s]
Epoch 4/50:  25%|██▌       | 671/2673 [02:25<07:08,  4.67it/s]
Epoch 4/50:  25%|██▌       | 672/2673 [02:25<07:08,  4.67it/s]
Epoch 4/50:  25%|██▌       | 673/2673 [02:25<07:10,  4.65it/s]
Epoch 4/50:  25%|██▌       | 674/2673 [02:25<07:15,  4.59it/s]
Epoch 4/50:  25%|██▌       | 675/2673 [02:26<07:12,  4.62it/s]
Epoch 4/50:  25%|██▌       | 676/2673 [02:26<07:09,  4.65it/s]
Epoch 4/50:  25%|██▌       | 677/2673 [02:26<07:08,  4.66it/s]
Epoch 4/50:  25%|██▌       | 678/2673 [02:26<07:07,  4.67it/s]
Epoch 4/50:  25%|██▌       | 679/2673 [02:26<07:08,  4.66it/s]
Epoch 4/50:  25%|██▌       | 680/2673 [02:27<07:10,  4.62it/s]
Epoch 4/50:  25%|██▌       | 681/2673 [02:27<07:13,  4.59it/s]
Epoch 4/50:  26%|██▌       | 682/2673 [02:27<07:16,  4.56it/s]
Epoch 4/50:  26%|██▌       | 683/2673 [02:27<07:13,  4.59it/s]
Epoch 4/50:  26%|██▌       | 684/2673 [02:27<07:10,  4.63it/s]
Epoch 4/50:  26%|██▌       | 685/2673 [02:28<07:11,  4.60it/s]
Epoch 4/50:  26%|██▌       | 686/2673 [02:28<07:10,  4.62it/s]
Epoch 4/50:  26%|██▌       | 687/2673 [02:28<07:16,  4.55it/s]
Epoch 4/50:  26%|██▌       | 688/2673 [02:28<07:13,  4.58it/s]
Epoch 4/50:  26%|██▌       | 689/2673 [02:29<07:10,  4.61it/s]
Epoch 4/50:  26%|██▌       | 690/2673 [02:29<07:08,  4.62it/s]
Epoch 4/50:  26%|██▌       | 691/2673 [02:29<07:05,  4.65it/s]
Epoch 4/50:  26%|██▌       | 692/2673 [02:29<07:05,  4.65it/s]
Epoch 4/50:  26%|██▌       | 693/2673 [02:29<07:08,  4.62it/s]
Epoch 4/50:  26%|██▌       | 694/2673 [02:30<07:04,  4.66it/s]
Epoch 4/50:  26%|██▌       | 695/2673 [02:30<07:02,  4.68it/s]
Epoch 4/50:  26%|██▌       | 696/2673 [02:30<07:06,  4.63it/s]
Epoch 4/50:  26%|██▌       | 697/2673 [02:30<07:05,  4.64it/s]
Epoch 4/50:  26%|██▌       | 698/2673 [02:31<07:05,  4.64it/s]
Epoch 4/50:  26%|██▌       | 699/2673 [02:31<07:02,  4.67it/s]
Epoch 4/50:  26%|██▌       | 700/2673 [02:31<07:06,  4.62it/s]
Epoch 4/50:  26%|██▌       | 701/2673 [02:31<07:04,  4.65it/s]
Epoch 4/50:  26%|██▋       | 702/2673 [02:31<07:06,  4.63it/s]
Epoch 4/50:  26%|██▋       | 703/2673 [02:32<07:05,  4.63it/s]
Epoch 4/50:  26%|██▋       | 704/2673 [02:32<07:01,  4.68it/s]
Epoch 4/50:  26%|██▋       | 705/2673 [02:32<07:01,  4.66it/s]
Epoch 4/50:  26%|██▋       | 706/2673 [02:32<06:59,  4.69it/s]
Epoch 4/50:  26%|██▋       | 707/2673 [02:32<06:59,  4.68it/s]
Epoch 4/50:  26%|██▋       | 708/2673 [02:33<07:03,  4.64it/s]
Epoch 4/50:  27%|██▋       | 709/2673 [02:33<07:01,  4.66it/s]
Epoch 4/50:  27%|██▋       | 710/2673 [02:33<07:01,  4.66it/s]
Epoch 4/50:  27%|██▋       | 711/2673 [02:33<07:00,  4.66it/s]
Epoch 4/50:  27%|██▋       | 712/2673 [02:34<07:06,  4.60it/s]
Epoch 4/50:  27%|██▋       | 713/2673 [02:34<07:06,  4.59it/s]
Epoch 4/50:  27%|██▋       | 714/2673 [02:34<07:04,  4.61it/s]
Epoch 4/50:  27%|██▋       | 715/2673 [02:34<07:01,  4.64it/s]
Epoch 4/50:  27%|██▋       | 716/2673 [02:34<07:00,  4.65it/s]
Epoch 4/50:  27%|██▋       | 717/2673 [02:35<07:02,  4.63it/s]
Epoch 4/50:  27%|██▋       | 718/2673 [02:35<06:58,  4.67it/s]
Epoch 4/50:  27%|██▋       | 719/2673 [02:35<06:59,  4.65it/s]
Epoch 4/50:  27%|██▋       | 720/2673 [02:35<06:59,  4.65it/s]
Epoch 4/50:  27%|██▋       | 721/2673 [02:35<06:58,  4.66it/s]
Epoch 4/50:  27%|██▋       | 722/2673 [02:36<06:59,  4.65it/s]
Epoch 4/50:  27%|██▋       | 723/2673 [02:36<06:58,  4.66it/s]
Epoch 4/50:  27%|██▋       | 724/2673 [02:36<07:05,  4.58it/s]
Epoch 4/50:  27%|██▋       | 725/2673 [02:36<07:01,  4.62it/s]
Epoch 4/50:  27%|██▋       | 726/2673 [02:37<07:00,  4.63it/s]
Epoch 4/50:  27%|██▋       | 727/2673 [02:37<06:57,  4.66it/s]
Epoch 4/50:  27%|██▋       | 728/2673 [02:37<06:57,  4.65it/s]
Epoch 4/50:  27%|██▋       | 729/2673 [02:37<06:55,  4.68it/s]
Epoch 4/50:  27%|██▋       | 730/2673 [02:37<06:56,  4.66it/s]
Epoch 4/50:  27%|██▋       | 731/2673 [02:38<07:02,  4.60it/s]
Epoch 4/50:  27%|██▋       | 732/2673 [02:38<06:58,  4.64it/s]
Epoch 4/50:  27%|██▋       | 733/2673 [02:38<06:58,  4.63it/s]
Epoch 4/50:  27%|██▋       | 734/2673 [02:38<06:56,  4.65it/s]
Epoch 4/50:  27%|██▋       | 735/2673 [02:38<06:54,  4.67it/s]
Epoch 4/50:  28%|██▊       | 736/2673 [02:39<06:58,  4.63it/s]
Epoch 4/50:  28%|██▊       | 737/2673 [02:39<06:56,  4.64it/s]
Epoch 4/50:  28%|██▊       | 738/2673 [02:39<06:55,  4.66it/s]
Epoch 4/50:  28%|██▊       | 739/2673 [02:39<06:54,  4.67it/s]
Epoch 4/50:  28%|██▊       | 740/2673 [02:40<06:54,  4.67it/s]
Epoch 4/50:  28%|██▊       | 741/2673 [02:40<06:53,  4.67it/s]
Epoch 4/50:  28%|██▊       | 742/2673 [02:40<06:53,  4.67it/s]
Epoch 4/50:  28%|██▊       | 743/2673 [02:40<06:58,  4.61it/s]
Epoch 4/50:  28%|██▊       | 744/2673 [02:40<07:00,  4.59it/s]
Epoch 4/50:  28%|██▊       | 745/2673 [02:41<06:59,  4.60it/s]
Epoch 4/50:  28%|██▊       | 746/2673 [02:41<06:59,  4.59it/s]
Epoch 4/50:  28%|██▊       | 747/2673 [02:41<06:59,  4.59it/s]
Epoch 4/50:  28%|██▊       | 748/2673 [02:41<07:03,  4.54it/s]
Epoch 4/50:  28%|██▊       | 749/2673 [02:42<06:59,  4.59it/s]
Epoch 4/50:  28%|██▊       | 750/2673 [02:42<06:58,  4.60it/s]
Epoch 4/50:  28%|██▊       | 751/2673 [02:42<06:54,  4.63it/s]
Epoch 4/50:  28%|██▊       | 752/2673 [02:42<06:53,  4.65it/s]
Epoch 4/50:  28%|██▊       | 753/2673 [02:42<06:52,  4.66it/s]
Epoch 4/50:  28%|██▊       | 754/2673 [02:43<06:52,  4.66it/s]
Epoch 4/50:  28%|██▊       | 755/2673 [02:43<06:49,  4.68it/s]
Epoch 4/50:  28%|██▊       | 756/2673 [02:43<06:48,  4.69it/s]
Epoch 4/50:  28%|██▊       | 757/2673 [02:43<06:50,  4.67it/s]
Epoch 4/50:  28%|██▊       | 758/2673 [02:43<06:51,  4.65it/s]
Epoch 4/50:  28%|██▊       | 759/2673 [02:44<06:52,  4.64it/s]
Epoch 4/50:  28%|██▊       | 760/2673 [02:44<06:56,  4.59it/s]
Epoch 4/50:  28%|██▊       | 761/2673 [02:44<07:03,  4.51it/s]
Epoch 4/50:  29%|██▊       | 762/2673 [02:44<06:59,  4.56it/s]
Epoch 4/50:  29%|██▊       | 763/2673 [02:45<06:57,  4.57it/s]
Epoch 4/50:  29%|██▊       | 764/2673 [02:45<06:52,  4.63it/s]
Epoch 4/50:  29%|██▊       | 765/2673 [02:45<06:53,  4.62it/s]
Epoch 4/50:  29%|██▊       | 766/2673 [02:45<06:50,  4.64it/s]
Epoch 4/50:  29%|██▊       | 767/2673 [02:45<06:54,  4.60it/s]
Epoch 4/50:  29%|██▊       | 768/2673 [02:46<06:56,  4.58it/s]
Epoch 4/50:  29%|██▉       | 769/2673 [02:46<06:53,  4.60it/s]
Epoch 4/50:  29%|██▉       | 770/2673 [02:46<06:56,  4.56it/s]
Epoch 4/50:  29%|██▉       | 771/2673 [02:46<06:52,  4.61it/s]
Epoch 4/50:  29%|██▉       | 772/2673 [02:46<06:50,  4.63it/s]
Epoch 4/50:  29%|██▉       | 773/2673 [02:47<06:48,  4.65it/s]
Epoch 4/50:  29%|██▉       | 774/2673 [02:47<06:50,  4.63it/s]
Epoch 4/50:  29%|██▉       | 775/2673 [02:47<06:52,  4.60it/s]
Epoch 4/50:  29%|██▉       | 776/2673 [02:47<06:50,  4.62it/s]
Epoch 4/50:  29%|██▉       | 777/2673 [02:48<06:56,  4.55it/s]
Epoch 4/50:  29%|██▉       | 778/2673 [02:48<06:55,  4.56it/s]
Epoch 4/50:  29%|██▉       | 779/2673 [02:48<06:53,  4.58it/s]
Epoch 4/50:  29%|██▉       | 780/2673 [02:48<06:50,  4.61it/s]
Epoch 4/50:  29%|██▉       | 781/2673 [02:48<06:48,  4.63it/s]
Epoch 4/50:  29%|██▉       | 782/2673 [02:49<06:49,  4.62it/s]
Epoch 4/50:  29%|██▉       | 783/2673 [02:49<06:49,  4.61it/s]
Epoch 4/50:  29%|██▉       | 784/2673 [02:49<06:48,  4.62it/s]
Epoch 4/50:  29%|██▉       | 785/2673 [02:49<06:46,  4.65it/s]
Epoch 4/50:  29%|██▉       | 786/2673 [02:50<06:43,  4.68it/s]
Epoch 4/50:  29%|██▉       | 787/2673 [02:50<06:46,  4.64it/s]
Epoch 4/50:  29%|██▉       | 788/2673 [02:50<06:47,  4.62it/s]
Epoch 4/50:  30%|██▉       | 789/2673 [02:50<06:44,  4.66it/s]
Epoch 4/50:  30%|██▉       | 790/2673 [02:50<06:47,  4.62it/s]
Epoch 4/50:  30%|██▉       | 791/2673 [02:51<06:47,  4.61it/s]
Epoch 4/50:  30%|██▉       | 792/2673 [02:51<06:47,  4.62it/s]
Epoch 4/50:  30%|██▉       | 793/2673 [02:51<06:46,  4.62it/s]
Epoch 4/50:  30%|██▉       | 794/2673 [02:51<06:45,  4.64it/s]
Epoch 4/50:  30%|██▉       | 795/2673 [02:51<06:45,  4.63it/s]
Epoch 4/50:  30%|██▉       | 796/2673 [02:52<06:51,  4.56it/s]
Epoch 4/50:  30%|██▉       | 797/2673 [02:52<06:51,  4.56it/s]
Epoch 4/50:  30%|██▉       | 798/2673 [02:52<06:54,  4.52it/s]
Epoch 4/50:  30%|██▉       | 799/2673 [02:52<06:49,  4.57it/s]
Epoch 4/50:  30%|██▉       | 800/2673 [02:53<06:45,  4.62it/s]
Epoch 4/50:  30%|██▉       | 801/2673 [02:53<06:41,  4.66it/s]
Epoch 4/50:  30%|███       | 802/2673 [02:53<06:40,  4.67it/s]
Epoch 4/50:  30%|███       | 803/2673 [02:53<06:40,  4.67it/s]
Epoch 4/50:  30%|███       | 804/2673 [02:53<06:41,  4.65it/s]
Epoch 4/50:  30%|███       | 805/2673 [02:54<06:40,  4.67it/s]
Epoch 4/50:  30%|███       | 806/2673 [02:54<06:40,  4.67it/s]
Epoch 4/50:  30%|███       | 807/2673 [02:54<06:44,  4.62it/s]
Epoch 4/50:  30%|███       | 808/2673 [02:54<06:48,  4.56it/s]
Epoch 4/50:  30%|███       | 809/2673 [02:55<06:48,  4.56it/s]
Epoch 4/50:  30%|███       | 810/2673 [02:55<06:48,  4.56it/s]
Epoch 4/50:  30%|███       | 811/2673 [02:55<06:45,  4.60it/s]
Epoch 4/50:  30%|███       | 812/2673 [02:55<06:43,  4.61it/s]
Epoch 4/50:  30%|███       | 813/2673 [02:55<06:49,  4.54it/s]
Epoch 4/50:  30%|███       | 814/2673 [02:56<06:46,  4.57it/s]
Epoch 4/50:  30%|███       | 815/2673 [02:56<06:49,  4.54it/s]
Epoch 4/50:  31%|███       | 816/2673 [02:56<06:52,  4.50it/s]
Epoch 4/50:  31%|███       | 817/2673 [02:56<06:46,  4.57it/s]
Epoch 4/50:  31%|███       | 818/2673 [02:56<06:43,  4.60it/s]
Epoch 4/50:  31%|███       | 819/2673 [02:57<06:40,  4.62it/s]
Epoch 4/50:  31%|███       | 820/2673 [02:57<06:39,  4.64it/s]
Epoch 4/50:  31%|███       | 821/2673 [02:57<06:38,  4.65it/s]
Epoch 4/50:  31%|███       | 822/2673 [02:57<06:36,  4.66it/s]
Epoch 4/50:  31%|███       | 823/2673 [02:58<06:34,  4.68it/s]
Epoch 4/50:  31%|███       | 824/2673 [02:58<06:38,  4.64it/s]
Epoch 4/50:  31%|███       | 825/2673 [02:58<06:38,  4.64it/s]
Epoch 4/50:  31%|███       | 826/2673 [02:58<06:36,  4.66it/s]
Epoch 4/50:  31%|███       | 827/2673 [02:58<06:36,  4.66it/s]
Epoch 4/50:  31%|███       | 828/2673 [02:59<06:37,  4.64it/s]
Epoch 4/50:  31%|███       | 829/2673 [02:59<06:34,  4.67it/s]
Epoch 4/50:  31%|███       | 830/2673 [02:59<06:38,  4.62it/s]
Epoch 4/50:  31%|███       | 831/2673 [02:59<06:36,  4.65it/s]
Epoch 4/50:  31%|███       | 832/2673 [02:59<06:36,  4.65it/s]
Epoch 4/50:  31%|███       | 833/2673 [03:00<06:35,  4.65it/s]
Epoch 4/50:  31%|███       | 834/2673 [03:00<06:40,  4.59it/s]
Epoch 4/50:  31%|███       | 835/2673 [03:00<06:47,  4.51it/s]
Epoch 4/50:  31%|███▏      | 836/2673 [03:00<06:44,  4.55it/s]
Epoch 4/50:  31%|███▏      | 837/2673 [03:01<06:38,  4.61it/s]
Epoch 4/50:  31%|███▏      | 838/2673 [03:01<06:41,  4.57it/s]
Epoch 4/50:  31%|███▏      | 839/2673 [03:01<06:36,  4.62it/s]
Epoch 4/50:  31%|███▏      | 840/2673 [03:01<06:36,  4.63it/s]
Epoch 4/50:  31%|███▏      | 841/2673 [03:01<06:32,  4.67it/s]
Epoch 4/50:  32%|███▏      | 842/2673 [03:02<06:31,  4.67it/s]
Epoch 4/50:  32%|███▏      | 843/2673 [03:02<06:31,  4.68it/s]
Epoch 4/50:  32%|███▏      | 844/2673 [03:02<06:40,  4.57it/s]
Epoch 4/50:  32%|███▏      | 845/2673 [03:02<06:38,  4.59it/s]
Epoch 4/50:  32%|███▏      | 846/2673 [03:03<06:36,  4.60it/s]
Epoch 4/50:  32%|███▏      | 847/2673 [03:03<06:34,  4.62it/s]
Epoch 4/50:  32%|███▏      | 848/2673 [03:03<06:31,  4.66it/s]
Epoch 4/50:  32%|███▏      | 849/2673 [03:03<06:34,  4.62it/s]
Epoch 4/50:  32%|███▏      | 850/2673 [03:03<06:35,  4.60it/s]
Epoch 4/50:  32%|███▏      | 851/2673 [03:04<06:33,  4.63it/s]
Epoch 4/50:  32%|███▏      | 852/2673 [03:04<06:37,  4.58it/s]
Epoch 4/50:  32%|███▏      | 853/2673 [03:04<06:42,  4.52it/s]
Epoch 4/50:  32%|███▏      | 854/2673 [03:04<06:42,  4.52it/s]
Epoch 4/50:  32%|███▏      | 855/2673 [03:04<06:39,  4.55it/s]
Epoch 4/50:  32%|███▏      | 856/2673 [03:05<06:34,  4.60it/s]
Epoch 4/50:  32%|███▏      | 857/2673 [03:05<06:31,  4.64it/s]
Epoch 4/50:  32%|███▏      | 858/2673 [03:05<06:28,  4.67it/s]
Epoch 4/50:  32%|███▏      | 859/2673 [03:05<06:27,  4.68it/s]
Epoch 4/50:  32%|███▏      | 860/2673 [03:06<06:27,  4.68it/s]
Epoch 4/50:  32%|███▏      | 861/2673 [03:06<06:29,  4.65it/s]
Epoch 4/50:  32%|███▏      | 862/2673 [03:06<06:30,  4.64it/s]
Epoch 4/50:  32%|███▏      | 863/2673 [03:06<06:32,  4.62it/s]
Epoch 4/50:  32%|███▏      | 864/2673 [03:06<06:34,  4.59it/s]
Epoch 4/50:  32%|███▏      | 865/2673 [03:07<06:33,  4.59it/s]
Epoch 4/50:  32%|███▏      | 866/2673 [03:07<06:33,  4.60it/s]
Epoch 4/50:  32%|███▏      | 867/2673 [03:07<06:36,  4.55it/s]
Epoch 4/50:  32%|███▏      | 868/2673 [03:07<06:32,  4.59it/s]
Epoch 4/50:  33%|███▎      | 869/2673 [03:08<06:39,  4.52it/s]
Epoch 4/50:  33%|███▎      | 870/2673 [03:08<06:39,  4.51it/s]
Epoch 4/50:  33%|███▎      | 871/2673 [03:08<06:37,  4.53it/s]
Epoch 4/50:  33%|███▎      | 872/2673 [03:08<06:44,  4.45it/s]
Epoch 4/50:  33%|███▎      | 873/2673 [03:08<06:56,  4.32it/s]
Epoch 4/50:  33%|███▎      | 874/2673 [03:09<06:52,  4.36it/s]
Epoch 4/50:  33%|███▎      | 875/2673 [03:09<06:46,  4.43it/s]
Epoch 4/50:  33%|███▎      | 876/2673 [03:09<06:39,  4.50it/s]
Epoch 4/50:  33%|███▎      | 877/2673 [03:09<06:35,  4.54it/s]
Epoch 4/50:  33%|███▎      | 878/2673 [03:10<06:33,  4.56it/s]
Epoch 4/50:  33%|███▎      | 879/2673 [03:10<06:30,  4.59it/s]
Epoch 4/50:  33%|███▎      | 880/2673 [03:10<06:35,  4.53it/s]
Epoch 4/50:  33%|███▎      | 881/2673 [03:10<06:30,  4.59it/s]
Epoch 4/50:  33%|███▎      | 882/2673 [03:10<06:30,  4.58it/s]
Epoch 4/50:  33%|███▎      | 883/2673 [03:11<06:28,  4.61it/s]
Epoch 4/50:  33%|███▎      | 884/2673 [03:11<06:29,  4.60it/s]
Epoch 4/50:  33%|███▎      | 885/2673 [03:11<06:29,  4.59it/s]
Epoch 4/50:  33%|███▎      | 886/2673 [03:11<06:26,  4.62it/s]
Epoch 4/50:  33%|███▎      | 887/2673 [03:11<06:24,  4.65it/s]
Epoch 4/50:  33%|███▎      | 888/2673 [03:12<06:25,  4.62it/s]
Epoch 4/50:  33%|███▎      | 889/2673 [03:12<06:28,  4.59it/s]
Epoch 4/50:  33%|███▎      | 890/2673 [03:12<06:35,  4.51it/s]
Epoch 4/50:  33%|███▎      | 891/2673 [03:12<06:39,  4.46it/s]
Epoch 4/50:  33%|███▎      | 892/2673 [03:13<06:35,  4.51it/s]
Epoch 4/50:  33%|███▎      | 893/2673 [03:13<06:30,  4.56it/s]
Epoch 4/50:  33%|███▎      | 894/2673 [03:13<06:26,  4.60it/s]
Epoch 4/50:  33%|███▎      | 895/2673 [03:13<06:25,  4.62it/s]
Epoch 4/50:  34%|███▎      | 896/2673 [03:13<06:22,  4.65it/s]
Epoch 4/50:  34%|███▎      | 897/2673 [03:14<06:19,  4.67it/s]
Epoch 4/50:  34%|███▎      | 898/2673 [03:14<06:21,  4.65it/s]
Epoch 4/50:  34%|███▎      | 899/2673 [03:14<06:26,  4.59it/s]
Epoch 4/50:  34%|███▎      | 900/2673 [03:14<06:22,  4.63it/s]
Epoch 4/50:  34%|███▎      | 901/2673 [03:15<06:21,  4.64it/s]
Epoch 4/50:  34%|███▎      | 902/2673 [03:15<06:19,  4.67it/s]
Epoch 4/50:  34%|███▍      | 903/2673 [03:15<06:22,  4.63it/s]
Epoch 4/50:  34%|███▍      | 904/2673 [03:15<06:21,  4.63it/s]
Epoch 4/50:  34%|███▍      | 905/2673 [03:15<06:24,  4.60it/s]
Epoch 4/50:  34%|███▍      | 906/2673 [03:16<06:22,  4.61it/s]
